Timestamp,Please indicate your age range.,Please indicate your gender.,Please indicate your race.,How many years have you been working in education?,Which option best describes your role in your school?,In what division do you work?,In what state is your school located?,How would you describe your school?,How much autonomy do you have in your job?,Know Yourself,Understand Emotions,Tell Empowering Stories,Build Community,Be Here Now,Take Care of Yourself,Focus on the Bright Spots,Cultivate Compassion,Be a Learner,Play and Create,Ride the Waves of Change,Celebrate and Appreciate,Purposefulness,Acceptance,Optimism,Empathy,Humor,Positive Self-Perception ,Empowerment ,Perspective,Curiosity,Courage,Perseverance ,Trust 
9/16/2019 11:53:34,60 - 64,Female,White,30 or more years,Teacher,Lower School,CA,2,4,5,4,5,5,4,4,5,4,4,4,5,5,5,5,5,4,4,4,4,5,5,4,4,5
9/16/2019 17:26:56,25 - 29,Female,Bi/Multiracial,0 - 4 years,Teacher,Upper School,CA,5,3,4,4,5,3,4,3,5,5,4,5,5,5,4,3,5,4,5,4,3,4,3,4,4,5
9/16/2019 21:22:35,60 - 64,Female,,30 or more years,Teacher,Lower School,CA,3,3,4,4,3,4,4,3,3,5,5,3,4,5,4,4,3,5,2,3,4,4,5,4,3,5
9/17/2019 10:01:06,30 - 34,Female,White,5 - 9 years,Teacher,Lower School,CA,5,3,4,4,4,4,4,4,4,4,4,3,4,3,5,4,5,4,3,4,3,4,4,2,3,3
9/18/2019 10:32:57,45 - 49,Female,White,0 - 4 years,Teacher,Middle School,CA,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
9/18/2019 13:48:42,50 - 54,Female,White,20 - 24 years,Teacher,Upper School,TN,3,4,4,4,4,3,4,5,4,5,5,3,4,4,4,4,5,5,5,4,4,3,5,4,4,3
9/18/2019 13:50:04,45 - 49,Female,White,20 - 24 years,Teacher,Upper School,TN,3,5,5,4,4,5,5,4,5,4,4,2,4,5,5,4,5,2,4,5,4,4,4,5,4,5
9/18/2019 13:52:38,45 - 49,Female,White,20 - 24 years,Teacher,Upper School,TN,2,4,4,4,4,5,4,5,5,5,5,5,5,4,5,3,5,5,4,4,4,5,5,5,4,5
9/18/2019 13:52:51,25 - 29,Female,White,0 - 4 years,Teacher,Upper School,TN,4,4,4,5,3,3,4,3,4,4,5,3,4,5,3,4,4,5,4,3,4,5,5,3,4,4
9/18/2019 14:05:54,65 - 69,Female,White,30 or more years,Teacher,Upper School,TN,4,4,5,5,5,5,4,4,5,5,4,5,4,4,5,5,5,5,5,4,4,5,4,5,4,5
9/18/2019 14:10:21,30 - 34,Female,White,5 - 9 years,Teacher,Upper School,TN,4,5,5,4,4,4,4,5,5,5,5,5,4,5,4,4,5,4,4,4,5,5,5,4,4,5
9/18/2019 14:15:06,55 - 59,Female,White,30 or more years,Teacher,Upper School,TN,2,4,4,3,5,4,4,3,4,5,4,4,2,4,5,4,5,4,5,4,3,5,4,3,4,5
9/18/2019 14:15:26,55 - 59,Female,White,30 or more years,Teacher,Upper School,TN,4,4,5,5,5,4,4,3,4,5,5,,4,4,5,4,4,5,5,4,4,5,5,5,4,4
9/18/2019 14:17:25,50 - 54,Female,Black or African American,5 - 9 years,Administrator,Upper School,TN,2,3,4,4,4,4,3,2,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5
9/18/2019 14:17:36,35 - 39,Female,White,15 - 19 years,,Upper School,TN,3,4,4,4,4,4,3,3,3,4,3,3,4,4,4,4,4,4,5,3,4,4,4,3,4,4
9/18/2019 14:35:40,60 - 64,Female,White,30 or more years,Teacher,Upper School,TN,3,3,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5
9/18/2019 14:46:30,60 - 64,Female,White,30 or more years,Teacher,Upper School,TN,3,3,4,4,5,4,5,5,5,5,5,5,4,5,5,5,4,5,5,4,5,4,5,5,5,5
9/18/2019 14:55:44,35 - 39,Female,White,10 - 14 years,Teacher,Upper School,TN,3,4,5,5,5,5,5,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,4,4,5,5
9/18/2019 15:30:58,55 - 59,Female,White,30 or more years,Teacher,Upper School,TN,2,4,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,4,5,5,5,4,5,4,5,5
9/18/2019 15:33:46,35 - 39,Female,Bi/Multiracial,10 - 14 years,Teacher,Upper School,TN,3,4,5,3,4,3,5,4,4,4,4,3,3,4,5,5,5,5,4,4,4,5,5,4,4,5
9/18/2019 15:39:02,45 - 49,Female,White,20 - 24 years,Teacher,Upper School,TN,2,2,5,4,4,3,4,4,4,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5
9/18/2019 15:46:15,30 - 34,Female,White,0 - 4 years,Teacher,Upper School,TN,5,4,4,4,4,5,3,4,3,4,5,3,4,5,4,4,5,5,5,4,5,5,4,5,4,5
9/18/2019 22:36:34,45 - 49,Female,White,20 - 24 years,Teacher,Middle School,CA,5,5,5,4,5,5,4,1,4,4,5,5,4,4,5,4,4,4,4,2,3,4,5,3,5,4
9/19/2019 6:25:15,45 - 49,Female,Black or African American,5 - 9 years,Teacher,Upper School,TN,2,4,4,4,4,3,5,4,5,5,4,4,4,4,5,4,5,4,4,5,5,5,4,4,5,5
9/19/2019 12:22:52,35 - 39,Female,White,15 - 19 years,Teacher,Upper School,TN,3,4,3,3,3,2,2,1,3,4,4,4,3,2,5,3,2,5,4,1,3,4,5,3,3,2
9/19/2019 13:49:08,40 - 44,Female,White,10 - 14 years,Administrator,Upper School,TN,3,4,4,4,4,4,4,4,3,4,4,3,4,4,4,3,4,4,3,3,4,4,4,3,4,4
9/19/2019 14:21:21,45 - 49,Female,White,20 - 24 years,Teacher,Lower School,CA,3,4,5,5,5,5,4,4,4,5,4,4,4,5,5,4,5,5,5,4,4,5,5,5,5,4
9/20/2019 9:27:07,50 - 54,Female,White,20 - 24 years,Teacher,Middle School,TN,2,5,5,5,5,5,4,4,5,5,5,5,4,4,4,4,5,5,5,5,4,4,5,5,5,5
9/20/2019 9:32:10,25 - 29,Female,White,0 - 4 years,Support Staff,Middle School,TN,5,5,5,5,4,4,5,4,5,5,5,4,4,5,5,4,4,5,5,3,4,4,4,3,4,4
9/20/2019 9:33:37,40 - 44,Female,White,10 - 14 years,Teacher,Middle School,TN,3,4,5,4,4,4,3,4,3,5,4,5,4,4,3,4,4,5,5,3,3,4,4,4,3,3
9/20/2019 10:00:00,30 - 34,Female,White,5 - 9 years,Teacher,Lower School,TN,2,4,5,3,4,3,4,4,2,3,4,2,4,3,5,2,2,3,2,2,5,4,5,5,4,5
9/20/2019 10:19:38,70 - 75,Female,White,30 or more years,Teacher,Middle School,TN,4,4,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,4,5,5,4,4,5,5,5,5
9/20/2019 10:19:48,35 - 39,Female,White,10 - 14 years,Teacher,Early Childhood,TN,4,4,5,2,2,1,3,5,3,3,5,5,5,2,5,5,3,4,5,2,2,4,5,4,2,3
9/20/2019 10:52:30,70 - 75,Female,White,30 or more years,Support Staff,,TN,4,3,4,4,4,5,3,4,4,5,4,4,3,5,5,5,5,5,3,4,4,5,4,4,3,5
9/20/2019 10:54:36,45 - 49,Female,White,25 - 29 years,Support Staff,Middle School,TN,3,4,5,4,4,5,4,2,5,5,4,3,4,4,5,4,5,5,5,5,5,5,4,4,5,5
9/20/2019 10:56:12,40 - 44,Female,White,15 - 19 years,Teacher,Middle School,TN,3,3,4,4,4,4,5,5,5,4,5,4,5,5,5,4,5,4,5,5,5,5,5,4,5,4
9/20/2019 11:09:56,50 - 54,Female,White,15 - 19 years,Administrator,Early Childhood,TN,3,4,5,5,4,5,3,5,4,4,5,4,4,4,5,4,5,5,3,4,4,5,4,3,4,5
9/20/2019 11:27:31,70 - 75,Female,White,30 or more years,Teacher,Middle School,TN,3,4,5,4,4,4,5,4,4,4,3,3,4,2,4,4,5,4,4,4,3,3,3,3,4,5
9/20/2019 11:50:59,30 - 34,Female,Asian,5 - 9 years,Teacher,Upper School,CA,5,3,4,5,4,4,4,4,5,5,5,5,4,5,5,4,3,4,3,5,5,5,5,4,5,5
9/20/2019 11:51:13,55 - 59,Female,White,10 - 14 years,Teacher,Early Childhood,TN,3,3,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
9/20/2019 12:03:39,35 - 39,Female,Asian,10 - 14 years,Teacher,Middle School,TN,4,4,5,3,4,4,4,5,4,5,5,4,4,3,4,3,4,5,5,4,4,4,4,4,4,5
9/20/2019 12:18:42,40 - 44,Female,White,15 - 19 years,Teacher,Early Childhood,TN,3,4,4,4,3,3,4,3,3,4,4,4,4,3,4,4,4,5,5,4,4,3,4,3,3,3
9/20/2019 13:01:53,25 - 29,Female,White,5 - 9 years,Teacher,Early Childhood,TN,3,3,4,4,4,3,3,4,3,4,4,5,4,4,4,3,3,4,5,3,3,3,4,3,3,3
9/20/2019 13:05:14,25 - 29,Female,White,5 - 9 years,Teacher,Middle School,TN,4,4,5,4,3,3,4,4,4,4,4,4,4,4,3,3,4,4,5,4,5,4,4,4,4,4
9/20/2019 13:21:37,55 - 59,Female,White,20 - 24 years,Teacher,Middle School,TN,4,4,5,3,4,4,2,2,4,4,5,5,3,4,5,4,4,5,5,3,5,5,4,5,5,4
9/20/2019 16:42:32,45 - 49,Female,White,25 - 29 years,Administrator,Upper School,CA,5,4,4,4,3,4,2,2,3,3,4,3,3,3,4,5,5,5,5,5,5,5,5,5,3,5
9/21/2019 22:44:53,45 - 49,Female,White,15 - 19 years,Teacher,Lower School,TN,2,3,4,4,4,3,4,3,5,5,5,5,3,4,5,3,3,5,5,3,3,4,5,3,4,4
9/22/2019 20:58:55,45 - 49,Female,White,20 - 24 years,Teacher,Upper School,TN,2,5,5,5,4,5,4,3,5,5,5,4,4,5,4,4,5,5,5,4,4,4,4,4,5,4
9/23/2019 0:39:53,50 - 54,Female,White,20 - 24 years,Teacher,Middle School,CA,5,4,4,4,3,5,3,4,3,4,4,2,2,4,3,4,4,5,3,4,3,4,4,4,4,3
9/23/2019 6:31:09,35 - 39,Female,White,15 - 19 years,Administrator,Early Childhood,TN,5,4,3,4,4,4,4,4,3,4,3,3,3,4,5,3,5,4,3,3,4,3,3,3,4,4
9/23/2019 9:00:04,40 - 44,Female,White,5 - 9 years,Teacher,Lower School,TN,4,4,5,5,5,5,5,2,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5
9/23/2019 10:58:58,40 - 44,Female,White,15 - 19 years,Teacher,Middle School,TN,5,3,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5
9/23/2019 13:42:29,50 - 54,Female,White,25 - 29 years,Teacher,Middle School,TN,3,4,4,4,4,3,4,5,4,4,4,5,4,4,4,4,4,3,5,4,1,3,4,5,5,3
9/24/2019 8:06:26,35 - 39,Female,White,15 - 19 years,Teacher,Middle School,KY,2,3,4,4,3,4,4,3,4,4,4,2,4,4,4,3,3,4,4,2,4,4,4,3,5,4
9/24/2019 8:08:07,60 - 64,Female,White,25 - 29 years,Support Staff,Upper School,KY,2,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
9/24/2019 8:09:58,45 - 49,Female,White,25 - 29 years,Teacher,Lower School,KY,3,4,5,5,5,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5
9/24/2019 8:11:33,40 - 44,Female,White,10 - 14 years,Administrator,,KY,4,5,4,4,4,4,2,3,3,3,2,2,3,4,4,3,4,4,4,4,4,4,4,3,3,4
9/24/2019 8:10:51,30 - 34,Female,White,10 - 14 years,Teacher,Middle School,KY,4,4,5,5,4,5,5,3,4,5,4,3,4,5,4,4,5,5,3,4,5,5,3,3,3,5
9/24/2019 8:15:30,25 - 29,Female,White,5 - 9 years,Teacher,Lower School,KY,2,3,4,5,4,5,3,3,5,5,5,5,4,5,4,3,5,4,5,3,3,4,5,5,5,5
9/24/2019 8:28:13,45 - 49,Female,White,10 - 14 years,Teacher,Lower School,KY,1,3,5,5,4,4,4,4,4,5,4,5,4,5,4,4,4,5,5,5,4,4,5,4,4,4
9/24/2019 8:37:33,30 - 34,Female,White,10 - 14 years,Teacher,Upper School,KY,3,4,5,5,3,4,3,3,4,5,3,3,2,4,4,3,4,5,4,4,4,5,3,3,4,4
9/24/2019 9:04:10,60 - 64,Female,Black or African American,30 or more years,Administrator,Upper School,KY,3,3,5,5,4,3,4,3,3,3,3,5,4,4,3,4,3,3,5,4,3,3,3,5,3,5
9/24/2019 9:10:57,55 - 59,Female,White,30 or more years,Teacher,Lower School,KY,2,4,5,4,5,4,5,5,5,5,4,4,4,5,5,5,5,4,5,5,4,4,3,4,5,5
9/24/2019 9:25:24,45 - 49,Female,White,10 - 14 years,Administrator,Lower School,KY,2,2,4,4,4,3,3,2,3,4,3,3,4,4,3,2,4,4,4,3,4,4,4,3,3,3
9/24/2019 9:26:49,60 - 64,Female,White,15 - 19 years,,Middle School,KY,2,4,5,5,4,5,5,5,4,5,,5,,5,5,4,5,5,5,4,4,5,5,4,5,5
9/24/2019 9:37:47,60 - 64,Female,White,30 or more years,Teacher,Lower School,KY,3,2,5,4,5,4,4,4,5,5,5,5,4,4,4,5,4,5,5,5,3,4,4,4,5,4
9/24/2019 9:53:33,50 - 54,Female,White,15 - 19 years,Teacher,Lower School,KY,3,2,5,4,4,4,5,5,5,5,4,4,5,5,4,5,4,3,3,4,4,4,5,5,5,5
9/24/2019 9:58:24,60 - 64,Female,White,30 or more years,Teacher,Upper School,KY,3,4,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,5,4,4,5,4,5,4
9/24/2019 10:00:57,40 - 44,Female,White,15 - 19 years,Teacher,Lower School,KY,4,4,5,5,4,5,3,3,4,5,4,5,5,4,5,3,4,5,,4,4,5,4,5,5,2
9/24/2019 10:30:12,35 - 39,Female,White,10 - 14 years,,Lower School,KY,3,4,5,4,4,3,4,2,4,4,4,3,3,3,4,4,4,4,4,4,4,3,4,4,4,5
9/24/2019 10:40:54,50 - 54,Female,White,20 - 24 years,Administrator,Lower School,KY,3,3,4,4,4,3,3,4,4,4,4,4,3,3,4,3,4,4,3,4,4,3,3,4,5,5
9/24/2019 11:01:11,60 - 64,Female,White,25 - 29 years,Teacher,Lower School,KY,3,3,5,5,4,5,4,5,4,5,4,4,5,5,4,4,4,5,5,4,4,4,4,4,4,4
9/24/2019 11:21:51,55 - 59,Female,Prefer not to answer,15 - 19 years,Teacher,Lower School,KY,3,4,3,4,4,4,4,3,4,4,4,4,4,4,4,5,5,4,5,4,3,5,4,3,3,4
9/24/2019 12:05:59,55 - 59,Female,White,20 - 24 years,Teacher,Lower School,KY,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,4,4,5,5,5,5
9/24/2019 15:08:56,45 - 49,Female,White,25 - 29 years,Administrator,Upper School,,3,4,5,4,5,4,3,4,3,4,4,3,3,3,4,4,4,5,4,3,3,4,4,3,4,3
9/24/2019 16:00:56,45 - 49,Female,White,15 - 19 years,Teacher,Upper School,CA,4,5,4,4,3,3,3,2,3,4,4,3,4,4,3,4,3,4,3,4,3,3,4,3,4,3
9/25/2019 9:20:27,60 - 64,Female,White,25 - 29 years,Teacher,Upper School,KY,3,3,5,4,4,5,5,5,5,5,5,5,3,5,5,4,4,5,3,4,4,5,4,5,5,5
9/25/2019 13:20:09,40 - 44,Female,White,15 - 19 years,Teacher,Upper School,KY,3,4,5,5,4,4,5,3,4,5,5,5,5,4,5,4,3,5,3,5,5,5,5,5,5,3
9/25/2019 13:59:51,65 - 69,Female,White,25 - 29 years,Teacher,Middle School,TN,4,3,4,4,4,5,4,3,4,4,4,3,3,4,4,4,4,5,4,4,4,5,4,3,4,4
9/25/2019 17:38:47,25 - 29,Female,White,0 - 4 years,Teacher,Lower School,CA,5,3,4,5,3,4,3,4,2,4,5,5,3,5,4,4,3,5,5,2,3,4,5,5,4,4
9/25/2019 17:39:56,30 - 34,Female,Asian,5 - 9 years,Teacher,Lower School,CA,5,4,5,5,4,5,4,3,5,5,5,3,5,5,5,5,5,5,3,2,4,4,3,5,5,5
9/25/2019 17:40:07,30 - 34,Female,White,5 - 9 years,Teacher,Middle School,CA,5,4,5,4,4,5,4,4,4,5,5,5,4,5,4,5,5,4,5,5,5,5,5,5,4,4
9/25/2019 17:40:35,30 - 34,Female,White,10 - 14 years,Teacher,Lower School,CA,4,4,3,3,3,3,3,2,3,3,3,4,3,4,4,3,4,4,5,3,4,5,3,4,3,4
9/25/2019 17:40:41,40 - 44,Female,LatinX/Hispanic,15 - 19 years,Teacher,Lower School,CA,4,5,5,4,4,5,3,4,4,4,4,5,4,5,5,4,5,4,5,5,5,4,3,4,5,5
9/25/2019 17:41:09,30 - 34,Female,White,10 - 14 years,Administrator,Lower School,CA,4,3,3,3,3,4,4,4,3,2,2,2,3,5,3,4,4,3,5,4,4,3,2,2,1,5
9/25/2019 17:41:11,65 - 69,Female,White,30 or more years,Teacher,Middle School,CA,4,5,5,4,4,5,2,2,4,4,5,4,5,4,5,3,5,5,5,5,4,5,5,3,5,4
9/25/2019 17:41:19,55 - 59,Female,White,25 - 29 years,Teacher,Middle School,CA,5,5,5,4,4,5,4,4,3,3,5,4,3,4,5,5,4,5,4,4,3,5,4,4,4,3
9/25/2019 17:41:30,40 - 44,Female,White,0 - 4 years,Support Staff,Middle School,,3,2,4,4,4,3,5,5,4,4,5,3,5,5,4,4,5,5,3,4,5,5,5,5,4,3
9/25/2019 17:41:54,35 - 39,Female,White,5 - 9 years,Administrator,Lower School,CA,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,3,5,5,5,4,5,3,4,4,4
9/25/2019 17:42:14,younger than 25 years old,Female,White,0 - 4 years,Support Staff,Middle School,,4,4,4,4,4,4,3,3,2,2,4,3,3,4,4,4,4,4,5,4,4,4,4,3,4,5
9/25/2019 17:42:18,30 - 34,Female,Asian,5 - 9 years,Administrator,Lower School,CA,4,4,5,4,3,5,3,4,3,2,5,4,3,2,5,3,4,5,3,2,3,3,4,4,4,4
9/25/2019 17:42:25,70 - 75,Female,White,25 - 29 years,Teacher,Middle School,CA,5,5,4,4,4,5,3,3,3,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4
9/25/2019 17:42:40,30 - 34,Female,White,10 - 14 years,Teacher,Lower School,CA,4,4,5,4,2,3,3,4,4,3,3,4,4,3,4,4,5,3,5,2,4,4,3,3,4,3
9/25/2019 17:42:44,50 - 54,Female,Asian,30 or more years,,Middle School,CA,4,4,5,4,4,5,4,5,4,3,3,5,4,4,5,5,5,3,5,3,4,3,4,4,4,5
9/25/2019 17:43:10,45 - 49,Female,Prefer not to answer,5 - 9 years,Administrator,Lower School,CA,4,4,4,4,4,4,4,3,3,4,3,2,2,2,4,4,3,5,4,2,3,3,2,3,4,4
9/25/2019 17:43:28,40 - 44,Female,White,15 - 19 years,Teacher,Lower School,CA,4,5,5,4,4,5,3,4,4,4,5,5,4,3,5,4,4,5,4,3,4,5,3,4,5,5
9/25/2019 17:43:38,45 - 49,Female,Asian,5 - 9 years,Support Staff,Middle School,CA,3,3,4,4,3,4,4,5,3,4,3,4,3,3,5,5,5,4,4,4,3,4,3,4,4,4
9/25/2019 17:43:43,25 - 29,Female,Asian,5 - 9 years,Teacher,Middle School,CA,4,5,4,3,3,5,3,4,3,4,5,5,3,4,4,4,4,5,5,4,3,5,4,4,3,4
9/25/2019 17:43:51,45 - 49,Female,White,10 - 14 years,Administrator,Lower School,CA,4,4,4,3,4,4,4,3,4,4,3,3,4,4,4,5,5,4,5,5,4,3,3,4,4,5
9/25/2019 17:44:03,25 - 29,Female,Asian,5 - 9 years,Teacher,Lower School,CA,4,4,2,2,3,3,2,3,3,3,5,5,4,4,3,3,4,4,3,2,2,4,4,4,3,3
9/25/2019 17:44:06,45 - 49,Female,Prefer not to answer,15 - 19 years,Teacher,Lower School,CA,4,5,4,4,3,5,3,2,3,4,5,4,3,5,4,4,4,4,3,2,3,3,5,5,5,4
