Player,FG%,FGA,3P%,3PA,FT%,ORB,DRB,AST,STL,BLK,TOV,PTS,Hierarchical
B.J. Johnson,0.5,0.07983193277310925,0.429,0.07575757575757576,1,0.05555555555555555,0.08108108108108109,0,0.13636363636363635,0,0.06,0.07082152974504248,1
James Johnson,0.433,0.2605042016806723,0.336,0.20454545454545456,0.714,0.07407407407407407,0.25225225225225223,0.23364485981308414,0.2727272727272727,0.18518518518518517,0.26,0.19830028328611896,1
Stanley Johnson,0.389,0.25210084033613445,0.288,0.25,0.781,0.09259259259259259,0.25225225225225223,0.12149532710280375,0.40909090909090906,0.07407407407407407,0.24,0.17280453257790368,1
Tyler Johnson,0.413,0.35714285714285715,0.346,0.34848484848484845,0.748,0.1111111111111111,0.21621621621621623,0.2710280373831776,0.40909090909090906,0.18518518518518517,0.27999999999999997,0.2861189801699716,6
Wesley Johnson,0.352,0.1134453781512605,0.329,0.15151515151515152,0.684,0.05555555555555555,0.14414414414414414,0.056074766355140186,0.18181818181818182,0.1111111111111111,0.1,0.07365439093484417,1
Nikola Jokić,0.511,0.6050420168067226,0.307,0.25757575757575757,0.821,0.537037037037037,0.7207207207207208,0.6822429906542057,0.6363636363636362,0.25925925925925924,0.62,0.546742209631728,5
Derrick Jones,0.494,0.19747899159663865,0.308,0.11363636363636365,0.607,0.2962962962962963,0.21621621621621623,0.056074766355140186,0.36363636363636365,0.25925925925925924,0.13999999999999999,0.17563739376770537,1
Jalen Jones,0.419,0.13445378151260504,0.357,0.13636363636363638,0.704,0.12962962962962962,0.12612612612612611,0.03738317757009346,0.2727272727272727,0.037037037037037035,0.1,0.12181303116147307,1
Jemerrio Jones,0.364,0.20168067226890754,0.2,0.12878787878787878,0.5,0.5,0.4954954954954955,0.20560747663551404,0.5454545454545454,0.2962962962962963,0.16,0.10481586402266288,4
Terrence Jones,0.25,0.0546218487394958,0,0.07575757575757576,0,0,0.1801801801801802,0,0,0,0.1,0.005665722379603397,2
Tyus Jones,0.415,0.24789915966386553,0.317,0.14393939393939395,0.841,0.05555555555555555,0.14414414414414414,0.4485981308411215,0.5454545454545454,0.037037037037037035,0.13999999999999999,0.17280453257790368,1
Cory Joseph,0.412,0.25210084033613445,0.322,0.15909090909090912,0.698,0.09259259259259259,0.26126126126126126,0.36448598130841126,0.5,0.1111111111111111,0.2,0.16147308781869688,1
Frank Kaminsky,0.463,0.2352941176470588,0.36,0.2272727272727273,0.738,0.14814814814814814,0.23423423423423426,0.12149532710280375,0.13636363636363635,0.1111111111111111,0.18,0.22096317280453254,1
Enes Kanter,0.549,0.3991596638655462,0.294,0.03787878787878788,0.787,0.7037037037037036,0.5405405405405406,0.15887850467289721,0.22727272727272727,0.14814814814814814,0.36,0.36543909348441916,4
Luke Kennard,0.438,0.319327731092437,0.394,0.32575757575757575,0.836,0.037037037037037035,0.24324324324324326,0.16822429906542058,0.18181818181818182,0.07407407407407407,0.18,0.25212464589235123,1
Michael Kidd-Gilchrist,0.476,0.18907563025210083,0.34,0.05303030303030303,0.772,0.25925925925925924,0.22522522522522523,0.09345794392523366,0.22727272727272727,0.2222222222222222,0.13999999999999999,0.16713881019830026,1
Maxi Kleber,0.453,0.19747899159663865,0.353,0.23484848484848486,0.784,0.24074074074074073,0.3063063063063063,0.09345794392523366,0.22727272727272727,0.40740740740740744,0.16,0.16997167138810196,1
Brandon Knight,0.381,0.25210084033613445,0.318,0.25,0.794,0.05555555555555555,0.11711711711711713,0.16822429906542058,0.22727272727272727,0.037037037037037035,0.16,0.16997167138810196,1
Kevin Knox,0.37,0.4831932773109244,0.343,0.37121212121212127,0.717,0.14814814814814814,0.33333333333333337,0.10280373831775702,0.2727272727272727,0.1111111111111111,0.3,0.3399433427762039,6
Furkan Korkmaz,0.4,0.18487394957983191,0.326,0.2272727272727273,0.818,0.05555555555555555,0.17117117117117117,0.10280373831775702,0.2727272727272727,0,0.1,0.14164305949008496,1
Luke Kornet,0.378,0.2310924369747899,0.363,0.31818181818181823,0.826,0.1111111111111111,0.2072072072072072,0.11214953271028037,0.2727272727272727,0.3333333333333333,0.1,0.17563739376770537,1
Kyle Korver,0.416,0.2605042016806723,0.397,0.3787878787878788,0.822,0.018518518518518517,0.19819819819819823,0.11214953271028037,0.18181818181818182,0.07407407407407407,0.16,0.22096317280453254,1
Rodions Kurucs,0.45,0.2689075630252101,0.315,0.2196969696969697,0.783,0.16666666666666666,0.2702702702702703,0.07476635514018692,0.3181818181818181,0.14814814814814814,0.24,0.21813031161473087,1
Kyle Kuzma,0.456,0.6218487394957983,0.303,0.4545454545454546,0.752,0.16666666666666666,0.4144144144144144,0.23364485981308414,0.2727272727272727,0.14814814814814814,0.38,0.5070821529745041,6
Skal Labissière,0.531,0.06302521008403363,0.462,0.045454545454545456,0.529,0.07407407407407407,0.13513513513513514,0.04672897196261683,0.09090909090909091,0.1111111111111111,0.1,0.06232294617563739,1
Jeremy Lamb,0.44,0.4915966386554622,0.348,0.31818181818181823,0.888,0.14814814814814814,0.42342342342342343,0.20560747663551404,0.5,0.14814814814814814,0.2,0.4107648725212464,6
Zach LaVine,0.467,0.726890756302521,0.374,0.38636363636363635,0.832,0.1111111111111111,0.3603603603603604,0.42056074766355145,0.45454545454545453,0.14814814814814814,0.6799999999999999,0.6487252124645891,7
Jake Layman,0.509,0.2226890756302521,0.326,0.1893939393939394,0.704,0.14814814814814814,0.2072072072072072,0.06542056074766354,0.18181818181818182,0.14814814814814814,0.12,0.19263456090651554,1
T.J. Leaf,0.541,0.10504201680672269,0.258,0.03787878787878788,0.613,0.12962962962962962,0.12612612612612611,0.03738317757009346,0.09090909090909091,0.1111111111111111,0.04,0.08781869688385267,1
Courtney Lee,0.411,0.13025210084033612,0.291,0.12121212121212123,0.667,0.05555555555555555,0.11711711711711713,0.10280373831775702,0.2727272727272727,0.037037037037037035,0.08,0.09065155807365438,1
Damion Lee,0.441,0.13865546218487393,0.397,0.15909090909090912,0.864,0.05555555555555555,0.16216216216216217,0.03738317757009346,0.18181818181818182,0,0.06,0.11614730878186968,1
Walt Lemon,0.437,0.5798319327731093,0.4,0.060606060606060615,0.727,0.12962962962962962,0.34234234234234234,0.4672897196261683,0.8181818181818181,0.07407407407407407,0.33999999999999997,0.38243626062322944,7
Alex Len,0.494,0.3235294117647059,0.363,0.196969696969697,0.648,0.3888888888888889,0.3153153153153153,0.10280373831775702,0.18181818181818182,0.3333333333333333,0.26,0.291784702549575,1
Kawhi Leonard,0.496,0.7605042016806723,0.371,0.3787878787878788,0.854,0.24074074074074073,0.5405405405405406,0.308411214953271,0.8181818181818181,0.14814814814814814,0.4,0.7308781869688384,7
Meyers Leonard,0.545,0.13865546218487393,0.45,0.13636363636363638,0.843,0.14814814814814814,0.2702702702702703,0.11214953271028037,0.09090909090909091,0.037037037037037035,0.13999999999999999,0.14447592067988668,1
Jon Leuer,0.584,0.08823529411764704,0.091,0.022727272727272728,0.742,0.12962962962962962,0.15315315315315314,0.028037383177570093,0.13636363636363635,0.037037037037037035,0.12,0.08498583569405098,1
Caris LeVert,0.429,0.4789915966386555,0.312,0.29545454545454547,0.691,0.16666666666666666,0.26126126126126126,0.36448598130841126,0.5,0.14814814814814814,0.33999999999999997,0.36543909348441916,6
Damian Lillard,0.444,0.7773109243697479,0.369,0.6060606060606061,0.912,0.16666666666666666,0.34234234234234234,0.6448598130841122,0.5,0.14814814814814814,0.54,0.7082152974504249,7
Jeremy Lin,0.44,0.27731092436974786,0.294,0.1893939393939394,0.838,0.05555555555555555,0.1891891891891892,0.28971962616822433,0.2727272727272727,0.07407407407407407,0.33999999999999997,0.2492917847025495,1
Shaun Livingston,0.519,0.10924369747899158,0,0,0.784,0.12962962962962962,0.10810810810810811,0.16822429906542058,0.22727272727272727,0.14814814814814814,0.12,0.09065155807365438,1
Kevon Looney,0.625,0.15126050420168066,0.1,0.007575757575757577,0.619,0.4444444444444444,0.25225225225225223,0.14018691588785048,0.2727272727272727,0.25925925925925924,0.12,0.15580736543909346,1
Brook Lopez,0.452,0.37815126050420167,0.365,0.4772727272727273,0.842,0.07407407407407407,0.40540540540540543,0.11214953271028037,0.2727272727272727,0.8148148148148149,0.2,0.33144475920679883,4
Robin Lopez,0.568,0.27310924369747897,0.226,0.030303030303030307,0.724,0.3518518518518518,0.1801801801801802,0.11214953271028037,0.045454545454545456,0.40740740740740744,0.26,0.2464589235127478,1
Kevin Love,0.385,0.5126050420168068,0.361,0.5075757575757576,0.904,0.27777777777777773,0.8468468468468469,0.20560747663551404,0.13636363636363635,0.07407407407407407,0.38,0.4589235127478753,9
Kyle Lowry,0.411,0.4495798319327731,0.347,0.5303030303030303,0.83,0.1111111111111111,0.3783783783783784,0.8130841121495327,0.6363636363636362,0.18518518518518517,0.5599999999999999,0.3796033994334277,7
Jordan Loyd,0.444,0.03361344537815126,0.5,0.05303030303030303,0.818,0.018518518518518517,0.06306306306306306,0.04672897196261683,0,0,0.04,0.045325779036827184,1
Timothé Luwawu-Cabarrot,0.376,0.15546218487394958,0.31,0.17424242424242423,0.756,0.037037037037037035,0.15315315315315314,0.04672897196261683,0.18181818181818182,0.07407407407407407,0.08,0.10764872521246457,1
Tyler Lydon,0.5,0,0.4,0.030303030303030307,0.333,0.05555555555555555,0.036036036036036036,0.01869158878504673,0.045454545454545456,0,0.04,0.0028328611898016985,2
Trey Lyles,0.418,0.29411764705882354,0.255,0.23484848484848486,0.698,0.12962962962962962,0.2882882882882883,0.1308411214953271,0.22727272727272727,0.14814814814814814,0.22000000000000003,0.21813031161473087,1
Scott Machado,0.667,0.03361344537815126,1,0.022727272727272728,1,0,0,0.07476635514018692,0.13636363636363635,0,0,0.048158640226628885,10
Shelvin Mack,0.404,0.2689075630252101,0.354,0.17424242424242423,0.69,0.05555555555555555,0.13513513513513514,0.2990654205607477,0.36363636363636365,0.037037037037037035,0.24,0.18980169971671387,1
Daryl Macon,0.37,0.1134453781512605,0.455,0.10606060606060606,0.571,0.05555555555555555,0.11711711711711713,0.08411214953271029,0.045454545454545456,0,0.16,0.07932011331444758,2
Ian Mahinmi,0.452,0.1008403361344538,0.188,0.03787878787878788,0.689,0.25925925925925924,0.21621621621621623,0.06542056074766354,0.3181818181818181,0.18518518518518517,0.12,0.09348441926345608,1
Thon Maker,0.407,0.14705882352941177,0.32,0.18181818181818182,0.667,0.1111111111111111,0.22522522522522523,0.06542056074766354,0.13636363636363635,0.2962962962962963,0.1,0.11898016997167138,1
Boban Marjanović,0.615,0.15966386554621848,0.4,0.015151515151515154,0.748,0.27777777777777773,0.2792792792792793,0.08411214953271029,0.13636363636363635,0.18518518518518517,0.2,0.18413597733711046,1
Lauri Markkanen,0.43,0.6134453781512605,0.361,0.4848484848484849,0.872,0.25925925925925924,0.6846846846846847,0.1308411214953271,0.3181818181818181,0.2222222222222222,0.32,0.5070821529745041,6
Jarell Martin,0.413,0.07563025210084033,0.351,0.10606060606060606,0.818,0.05555555555555555,0.13513513513513514,0.03738317757009346,0.045454545454545456,0.07407407407407407,0.06,0.053824362606232294,1
Frank Mason,0.42,0.15546218487394958,0.219,0.12878787878787878,0.684,0.037037037037037035,0.0900900900900901,0.20560747663551404,0.18181818181818182,0.037037037037037035,0.18,0.12181303116147307,1
Wesley Matthews,0.4,0.3949579831932773,0.372,0.4393939393939394,0.81,0.09259259259259259,0.1801801801801802,0.21495327102803738,0.36363636363636365,0.07407407407407407,0.26,0.3229461756373937,1
Luc Mbah a Moute,0.444,0.15966386554621848,0.333,0.11363636363636365,0.4,0.09259259259259259,0.11711711711711713,0.04672897196261683,0.13636363636363635,0.1111111111111111,0.1,0.11898016997167138,2
Tahjere McCall,0.667,0.09663865546218486,0,0.07575757575757576,0,0,0.0900900900900901,0,0,0,0,0.09065155807365438,2
Patrick McCaw,0.413,0.06302521008403363,0.321,0.07575757575757576,0.867,0.037037037037037035,0.12612612612612611,0.09345794392523366,0.36363636363636365,0.037037037037037035,0.12,0.05099150141643059,1
CJ McCollum,0.459,0.7184873949579832,0.375,0.4848484848484849,0.828,0.16666666666666666,0.2792792792792793,0.28037383177570097,0.36363636363636365,0.14814814814814814,0.3,0.5722379603399432,6
T.J. McConnell,0.525,0.20168067226890754,0.333,0.045454545454545456,0.784,0.07407407407407407,0.17117117117117117,0.31775700934579443,0.45454545454545453,0.07407407407407407,0.24,0.15864022662889518,1
Doug McDermott,0.491,0.20168067226890754,0.408,0.20454545454545456,0.835,0.037037037037037035,0.10810810810810811,0.08411214953271029,0.09090909090909091,0.037037037037037035,0.1,0.18413597733711046,1
JaVale McGee,0.624,0.3277310924369748,0.083,0.015151515151515154,0.632,0.48148148148148145,0.4414414414414415,0.06542056074766354,0.2727272727272727,0.7407407407407407,0.27999999999999997,0.3172804532577903,4
Rodney McGruder,0.403,0.2647058823529412,0.351,0.25757575757575757,0.722,0.16666666666666666,0.24324324324324326,0.15887850467289721,0.22727272727272727,0.07407407407407407,0.2,0.19263456090651554,1
Alfonzo McKinnie,0.487,0.13025210084033612,0.356,0.12121212121212123,0.563,0.20370370370370372,0.2072072072072072,0.03738317757009346,0.13636363636363635,0.07407407407407407,0.08,0.11048158640226628,1
Ben McLemore,0.391,0.1134453781512605,0.415,0.16666666666666669,0.667,0.037037037037037035,0.06306306306306306,0.01869158878504673,0.13636363636363635,0.07407407407407407,0.06,0.08781869688385267,2
Jordan McRae,0.469,0.17226890756302518,0.286,0.0984848484848485,0.8,0.037037037037037035,0.11711711711711713,0.10280373831775702,0.22727272727272727,0.1111111111111111,0.12,0.14447592067988668,1
Jodie Meeks,0.538,0.17647058823529413,0.444,0.17424242424242423,1,0.018518518518518517,0.12612612612612611,0.09345794392523366,0.045454545454545456,0.037037037037037035,0.06,0.15864022662889518,1
Salah Mejri,0.491,0.1008403361344538,0.324,0.06818181818181819,0.625,0.18518518518518517,0.23423423423423426,0.09345794392523366,0.13636363636363635,0.25925925925925924,0.12,0.08781869688385267,1
De'Anthony Melton,0.391,0.18487394957983191,0.305,0.14393939393939395,0.75,0.09259259259259259,0.19819819819819823,0.2990654205607477,0.6363636363636362,0.18518518518518517,0.3,0.11898016997167138,1
Chimezie Metu,0.328,0.0546218487394958,0,0.007575757575757577,0.765,0.05555555555555555,0.08108108108108109,0.03738317757009346,0.09090909090909091,0.037037037037037035,0.1,0.028328611898016994,2
Khris Middleton,0.441,0.5966386554621849,0.378,0.4696969696969697,0.837,0.1111111111111111,0.4774774774774775,0.40186915887850466,0.45454545454545453,0.037037037037037035,0.45999999999999996,0.4957507082152974,6
C.J. Miles,0.36,0.2184873949579832,0.33,0.2878787878787879,0.828,0.037037037037037035,0.13513513513513514,0.06542056074766354,0.22727272727272727,0.1111111111111111,0.12,0.15864022662889518,1
Darius Miller,0.39,0.2647058823529412,0.365,0.40151515151515155,0.789,0.037037037037037035,0.15315315315315314,0.19626168224299068,0.2727272727272727,0.1111111111111111,0.18,0.20963172804532573,1
Malcolm Miller,0.423,0.07983193277310925,0.476,0.15909090909090912,0.75,0.018518518518518517,0.036036036036036036,0.009345794392523366,0.045454545454545456,0.037037037037037035,0.02,0.07648725212464588,1
Patty Mills,0.425,0.3109243697478991,0.394,0.37121212121212127,0.854,0.05555555555555555,0.17117117117117117,0.28037383177570097,0.2727272727272727,0.037037037037037035,0.22000000000000003,0.2577903682719546,1
Paul Millsap,0.484,0.3697478991596639,0.365,0.17424242424242423,0.727,0.40740740740740744,0.45045045045045046,0.1869158878504673,0.5454545454545454,0.2962962962962963,0.27999999999999997,0.33427762039660047,4
Shake Milton,0.391,0.15546218487394958,0.318,0.16666666666666669,0.714,0.09259259259259259,0.11711711711711713,0.08411214953271029,0.18181818181818182,0.14814814814814814,0.06,0.10198300283286119,1
Nikola Mirotić,0.439,0.4663865546218488,0.365,0.5227272727272728,0.847,0.24074074074074073,0.5495495495495495,0.11214953271028037,0.3181818181818181,0.25925925925925924,0.2,0.4079320113314447,6
Donovan Mitchell,0.432,0.8067226890756302,0.362,0.5075757575757576,0.806,0.14814814814814814,0.2972972972972973,0.39252336448598135,0.6363636363636362,0.14814814814814814,0.5599999999999999,0.6515580736543909,7
Naz Mitrou-Long,0.3,0.02941176470588235,0.182,0.060606060606060615,1,0.018518518518518517,0.036036036036036036,0.10280373831775702,0.045454545454545456,0.037037037037037035,0.12,0.0084985835694051,1
Malik Monk,0.387,0.3067226890756302,0.33,0.34090909090909094,0.882,0.037037037037037035,0.15315315315315314,0.14953271028037385,0.22727272727272727,0.1111111111111111,0.24,0.22946175637393765,1
Greg Monroe,0.487,0.15546218487394958,0.2,0.007575757575757577,0.625,0.2962962962962963,0.21621621621621623,0.056074766355140186,0.13636363636363635,0.07407407407407407,0.13999999999999999,0.12747875354107646,1
E'Twaun Moore,0.481,0.3907563025210084,0.432,0.25,0.763,0.12962962962962962,0.15315315315315314,0.17757009345794392,0.36363636363636365,0.07407407407407407,0.22000000000000003,0.3144475920679886,6
Jaylen Morris,0.4,0.07563025210084033,0.333,0.060606060606060615,0.5,0,0.11711711711711713,0.09345794392523366,0.22727272727272727,0,0.06,0.048158640226628885,2
Marcus Morris,0.447,0.44537815126050423,0.375,0.393939393939394,0.844,0.18518518518518517,0.45945945945945943,0.14018691588785048,0.2727272727272727,0.1111111111111111,0.24,0.3711048158640226,6
Markieff Morris,0.421,0.319327731092437,0.335,0.26515151515151514,0.772,0.20370370370370372,0.3153153153153153,0.1308411214953271,0.2727272727272727,0.14814814814814814,0.18,0.24362606232294615,1
Monte Morris,0.493,0.3319327731092437,0.414,0.21212121212121213,0.802,0.07407407407407407,0.17117117117117117,0.33644859813084116,0.40909090909090906,0,0.12,0.27195467422096314,1
Johnathan Motley,0.534,0.10924369747899158,0,0.007575757575757577,0.6,0.14814814814814814,0.13513513513513514,0.04672897196261683,0.09090909090909091,0.037037037037037035,0.13999999999999999,0.10764872521246457,1
Emmanuel Mudiay,0.446,0.4957983193277311,0.329,0.27272727272727276,0.774,0.1111111111111111,0.25225225225225223,0.36448598130841126,0.3181818181818181,0.1111111111111111,0.48,0.3966005665722379,6
Jamal Murray,0.437,0.6260504201680672,0.367,0.4166666666666667,0.848,0.16666666666666666,0.3063063063063063,0.4485981308411215,0.40909090909090906,0.14814814814814814,0.42000000000000004,0.4929178470254956,7
Džanan Musa,0.409,0.07142857142857142,0.1,0.08333333333333334,0,0.018518518518518517,0.036036036036036036,0.01869158878504673,0.09090909090909091,0,0.08,0.036827195467422094,2
Mike Muscala,0.402,0.20588235294117643,0.348,0.30303030303030304,0.824,0.16666666666666666,0.26126126126126126,0.11214953271028037,0.13636363636363635,0.2222222222222222,0.16,0.17563739376770537,1
Sviatoslav Mykhailiuk,0.329,0.10924369747899158,0.326,0.15909090909090912,0.6,0.037037037037037035,0.05405405405405406,0.08411214953271029,0.13636363636363635,0,0.1,0.0679886685552408,2
Abdel Nader,0.423,0.1176470588235294,0.32,0.12121212121212123,0.75,0.037037037037037035,0.15315315315315314,0.028037383177570093,0.13636363636363635,0.07407407407407407,0.08,0.09065155807365438,1
Larry Nance,0.52,0.2689075630252101,0.337,0.11363636363636365,0.716,0.4629629629629629,0.5135135135135136,0.2990654205607477,0.6818181818181818,0.2222222222222222,0.27999999999999997,0.24362606232294615,4
Shabazz Napier,0.389,0.29831932773109243,0.333,0.3106060606060606,0.833,0.05555555555555555,0.13513513513513514,0.2429906542056075,0.3181818181818181,0.1111111111111111,0.24,0.24362606232294615,1
Raul Neto,0.46,0.15546218487394958,0.333,0.12121212121212123,0.848,0.037037037037037035,0.13513513513513514,0.23364485981308414,0.18181818181818182,0.037037037037037035,0.18,0.12747875354107646,1
Georges Niang,0.475,0.1008403361344538,0.41,0.13636363636363638,0.833,0.037037037037037035,0.11711711711711713,0.056074766355140186,0.09090909090909091,0.037037037037037035,0.08,0.09065155807365438,1
Joakim Noah,0.516,0.18487394957983191,0,0,0.716,0.25925925925925924,0.38738738738738737,0.19626168224299068,0.22727272727272727,0.25925925925925924,0.24,0.17847025495750707,1
Dirk Nowitzki,0.359,0.2815126050420168,0.312,0.30303030303030304,0.78,0.018518518518518517,0.2702702702702703,0.06542056074766354,0.09090909090909091,0.14814814814814814,0.08,0.18413597733711046,1
Frank Ntilikina,0.337,0.24789915966386553,0.287,0.20454545454545456,0.767,0.05555555555555555,0.15315315315315314,0.2616822429906542,0.3181818181818181,0.1111111111111111,0.26,0.13881019830028327,1
James Nunnally,0.353,0.06722689075630252,0.32,0.12878787878787878,1,0,0.02702702702702703,0.04672897196261683,0.045454545454545456,0,0.02,0.045325779036827184,1
Jusuf Nurkić,0.508,0.453781512605042,0.103,0.030303030303030307,0.773,0.6296296296296295,0.6306306306306306,0.2990654205607477,0.45454545454545453,0.5185185185185185,0.45999999999999996,0.41926345609065147,4
David Nwaba,0.481,0.18487394957983191,0.32,0.11363636363636365,0.682,0.14814814814814814,0.21621621621621623,0.10280373831775702,0.3181818181818181,0.1111111111111111,0.12,0.16147308781869688,1
Royce O'Neale,0.475,0.14705882352941177,0.386,0.15909090909090912,0.762,0.05555555555555555,0.2882882882882883,0.14018691588785048,0.3181818181818181,0.1111111111111111,0.18,0.12464589235127478,1
Kyle O'Quinn,0.507,0.09663865546218486,0.083,0.022727272727272728,0.81,0.1111111111111111,0.1801801801801802,0.11214953271028037,0.09090909090909091,0.2222222222222222,0.13999999999999999,0.07648725212464588,1
Semi Ojeleye,0.424,0.08823529411764704,0.315,0.12121212121212123,0.615,0.07407407407407407,0.09909909909909911,0.03738317757009346,0.09090909090909091,0.037037037037037035,0.06,0.07082152974504248,2
Jahlil Okafor,0.586,0.22689075630252098,0.2,0.007575757575757577,0.663,0.25925925925925924,0.2972972972972973,0.06542056074766354,0.13636363636363635,0.25925925925925924,0.18,0.20963172804532573,1
Elie Okobo,0.393,0.20168067226890754,0.295,0.1893939393939394,0.787,0.037037037037037035,0.14414414414414414,0.22429906542056074,0.2727272727272727,0.037037037037037035,0.26,0.13881019830028327,1
Josh Okogie,0.386,0.2605042016806723,0.279,0.2196969696969697,0.728,0.1111111111111111,0.21621621621621623,0.11214953271028037,0.5454545454545454,0.14814814814814814,0.18,0.19546742209631726,1
Victor Oladipo,0.423,0.6554621848739496,0.343,0.4545454545454546,0.73,0.1111111111111111,0.45045045045045046,0.485981308411215,0.7727272727272726,0.1111111111111111,0.45999999999999996,0.5099150141643058,7
Kelly Olynyk,0.463,0.2689075630252101,0.354,0.30303030303030304,0.822,0.16666666666666666,0.34234234234234234,0.16822429906542058,0.3181818181818181,0.18518518518518517,0.27999999999999997,0.2606232294617563,6
Cedi Osman,0.427,0.4369747899159664,0.348,0.37121212121212127,0.779,0.1111111111111111,0.36936936936936937,0.2429906542056075,0.36363636363636365,0.037037037037037035,0.3,0.3456090651558073,6
Kelly Oubre,0.445,0.4831932773109244,0.32,0.37121212121212127,0.775,0.18518518518518517,0.33333333333333337,0.11214953271028037,0.5454545454545454,0.3333333333333333,0.3,0.4079320113314447,6
Zaza Pachulia,0.44,0.08823529411764704,0,0.007575757575757577,0.782,0.27777777777777773,0.21621621621621623,0.12149532710280375,0.22727272727272727,0.1111111111111111,0.16,0.08781869688385267,1
