Player,FG%,FGA,3P%,3PA,FT%,ORB,DRB,AST,STL,BLK,TOV,PTS,Hierarchical
Jabari Parker,0.493,0.4621848739495798,0.313,0.2272727272727273,0.712,0.2222222222222222,0.4774774774774775,0.22429906542056074,0.3181818181818181,0.18518518518518517,0.48,0.3881019830028328,4
Tony Parker,0.46,0.319327731092437,0.255,0.06818181818181819,0.734,0.05555555555555555,0.10810810810810811,0.3457943925233645,0.18181818181818182,0.037037037037037035,0.26,0.2464589235127478,1
Chandler Parsons,0.374,0.27731092436974786,0.309,0.2878787878787879,0.88,0.037037037037037035,0.23423423423423426,0.15887850467289721,0.36363636363636365,0.07407407407407407,0.26,0.18980169971671387,1
Patrick Patterson,0.374,0.1176470588235294,0.336,0.16666666666666669,0.633,0.12962962962962962,0.15315315315315314,0.04672897196261683,0.13636363636363635,0.07407407407407407,0.06,0.07932011331444758,2
Justin Patton,0.286,0.06722689075630252,0,0.05303030303030303,0.5,0.12962962962962962,0.11711711711711713,0.09345794392523366,0.3181818181818181,0,0,0.025495750708215293,2
Chris Paul,0.419,0.4915966386554622,0.358,0.4621212121212121,0.862,0.1111111111111111,0.35135135135135137,0.7663551401869159,0.9090909090909091,0.1111111111111111,0.52,0.41926345609065147,7
Cameron Payne,0.43,0.20588235294117643,0.298,0.15909090909090912,0.805,0.05555555555555555,0.13513513513513514,0.25233644859813087,0.3181818181818181,0.07407407407407407,0.22000000000000003,0.15580736543909346,1
Elfrid Payton,0.434,0.3823529411764706,0.314,0.1893939393939394,0.743,0.2222222222222222,0.36936936936936937,0.7102803738317757,0.45454545454545453,0.14814814814814814,0.54,0.27762039660056653,6
Theo Pinson,0.342,0.14285714285714282,0.261,0.196969696969697,0.864,0.037037037037037035,0.16216216216216217,0.11214953271028037,0.13636363636363635,0,0.2,0.10481586402266288,1
Mason Plumlee,0.593,0.19747899159663865,0.2,0.007575757575757577,0.561,0.37037037037037035,0.39639639639639646,0.28037383177570097,0.36363636363636365,0.3333333333333333,0.3,0.19830028328611896,4
Quincy Pondexter,0.5,0.016806722689075636,0.333,0.022727272727272728,0.81,0.037037037037037035,0.06306306306306306,0.04672897196261683,0.09090909090909091,0,0.04,0.028328611898016994,1
Otto Porter,0.465,0.453781512605042,0.406,0.34848484848484845,0.813,0.18518518518518517,0.4144144144144144,0.19626168224299068,0.6818181818181818,0.2222222222222222,0.24,0.3711048158640226,6
Bobby Portis,0.444,0.5,0.393,0.2878787878787879,0.794,0.40740740740740744,0.5315315315315315,0.1308411214953271,0.3181818181818181,0.14814814814814814,0.3,0.3796033994334277,4
Dwight Powell,0.597,0.2352941176470588,0.307,0.12121212121212123,0.772,0.3333333333333333,0.3153153153153153,0.14018691588785048,0.2727272727272727,0.2222222222222222,0.18,0.27762039660056653,1
Norman Powell,0.483,0.25210084033613445,0.4,0.21212121212121213,0.827,0.05555555555555555,0.1891891891891892,0.14018691588785048,0.3181818181818181,0.07407407407407407,0.22000000000000003,0.22096317280453254,1
Alex Poythress,0.494,0.13445378151260504,0.391,0.08333333333333334,0.621,0.25925925925925924,0.19819819819819823,0.07476635514018692,0.09090909090909091,0.18518518518518517,0.12,0.12181303116147307,1
Ivan Rabb,0.547,0.15126050420168066,0.2,0.022727272727272728,0.71,0.25925925925925924,0.25225225225225223,0.10280373831775702,0.13636363636363635,0.1111111111111111,0.13999999999999999,0.14164305949008496,1
Chasson Randle,0.419,0.15546218487394958,0.4,0.17424242424242423,0.694,0.037037037037037035,0.08108108108108109,0.1869158878504673,0.22727272727272727,0.037037037037037035,0.18,0.13314447592067988,1
Julius Randle,0.524,0.5966386554621849,0.344,0.20454545454545456,0.731,0.40740740740740744,0.5855855855855856,0.28971962616822433,0.3181818181818181,0.2222222222222222,0.5599999999999999,0.58356940509915,7
J.J. Redick,0.44,0.5378151260504201,0.397,0.6060606060606061,0.894,0.05555555555555555,0.19819819819819823,0.25233644859813087,0.18181818181818182,0.07407407407407407,0.26,0.490084985835694,6
Cameron Reynolds,0.423,0.14285714285714282,0.412,0.20454545454545456,0.889,0.037037037037037035,0.12612612612612611,0.06542056074766354,0.13636363636363635,0.037037037037037035,0.06,0.11898016997167138,1
Josh Richardson,0.412,0.5630252100840336,0.357,0.4772727272727273,0.861,0.12962962962962962,0.26126126126126126,0.38317757009345793,0.5,0.18518518518518517,0.3,0.4475920679886685,7
Malachi Richardson,0.31,0.02521008403361345,0.32,0.08333333333333334,0.8,0.018518518518518517,0.04504504504504505,0,0,0,0.08,0.016997167138810193,1
Austin Rivers,0.406,0.2857142857142857,0.318,0.32575757575757575,0.526,0.05555555555555555,0.16216216216216217,0.20560747663551404,0.2727272727272727,0.1111111111111111,0.18,0.20679886685552404,1
Devin Robinson,0.594,0.16386554621848737,0,0.022727272727272728,0.643,0.16666666666666666,0.1801801801801802,0.08411214953271029,0.2727272727272727,0.3333333333333333,0.06,0.16713881019830026,1
Duncan Robinson,0.391,0.1008403361344538,0.286,0.17424242424242423,0.667,0.018518518518518517,0.09909909909909911,0.028037383177570093,0.13636363636363635,0,0.06,0.07082152974504248,2
Glenn Robinson,0.42,0.12605042016806722,0.29,0.0984848484848485,0.8,0.07407407407407407,0.09909909909909911,0.03738317757009346,0.13636363636363635,0.07407407407407407,0.08,0.09631728045325778,1
Jerome Robinson,0.4,0.10924369747899158,0.316,0.12878787878787878,0.667,0.018518518518518517,0.10810810810810811,0.056074766355140186,0.13636363636363635,0.037037037037037035,0.08,0.07365439093484417,2
Rajon Rondo,0.405,0.365546218487395,0.359,0.23484848484848486,0.639,0.12962962962962962,0.40540540540540543,0.7476635514018692,0.5454545454545454,0.07407407407407407,0.5599999999999999,0.2379603399433427,6
Derrick Rose,0.482,0.592436974789916,0.37,0.2196969696969697,0.856,0.1111111111111111,0.1891891891891892,0.40186915887850466,0.2727272727272727,0.07407407407407407,0.32,0.4872521246458923,6
Terrence Ross,0.428,0.5042016806722689,0.383,0.5303030303030303,0.875,0.05555555555555555,0.2792792792792793,0.15887850467289721,0.40909090909090906,0.14814814814814814,0.22000000000000003,0.405099150141643,6
Terry Rozier,0.387,0.3235294117647059,0.353,0.32575757575757575,0.785,0.07407407407407407,0.3153153153153153,0.2710280373831776,0.40909090909090906,0.1111111111111111,0.18,0.23229461756373934,1
Ricky Rubio,0.404,0.42016806722689076,0.311,0.28030303030303033,0.855,0.09259259259259259,0.2792792792792793,0.5700934579439252,0.5909090909090908,0.037037037037037035,0.52,0.33711048158640217,6
D'Angelo Russell,0.434,0.7563025210084033,0.369,0.5909090909090909,0.78,0.12962962962962962,0.2882882882882883,0.6542056074766356,0.5454545454545454,0.07407407407407407,0.62,0.575070821529745,7
Domantas Sabonis,0.59,0.3697478991596639,0.529,0.015151515151515154,0.715,0.4629629629629629,0.6126126126126126,0.2710280373831776,0.2727272727272727,0.14814814814814814,0.44000000000000006,0.376770538243626,4
Brandon Sampson,0.467,0.15126050420168066,0.379,0.15909090909090912,0.667,0.037037037037037035,0.08108108108108109,0.06542056074766354,0.2727272727272727,0.07407407407407407,0.18,0.12181303116147307,1
JaKarr Sampson,0.537,0.5378151260504201,0.357,0.26515151515151514,0.81,0.24074074074074073,0.6126126126126126,0.09345794392523366,0.45454545454545453,0.2962962962962963,0.2,0.5439093484419263,6
Dario Šarić,0.437,0.3319327731092437,0.365,0.30303030303030304,0.88,0.2962962962962963,0.36936936936936937,0.14953271028037385,0.2727272727272727,0.037037037037037035,0.24,0.27762039660056653,6
Tomáš Satoranský,0.485,0.24789915966386553,0.395,0.15151515151515152,0.819,0.18518518518518517,0.22522522522522523,0.4672897196261683,0.45454545454545453,0.07407407407407407,0.3,0.22946175637393765,1
Dennis Schröder,0.414,0.5588235294117647,0.341,0.34848484848484845,0.819,0.09259259259259259,0.2792792792792793,0.38317757009345793,0.36363636363636365,0.07407407407407407,0.44000000000000006,0.41643059490084977,6
Mike Scott,0.4,0.19327731092436973,0.401,0.24242424242424246,0.667,0.09259259259259259,0.26126126126126126,0.07476635514018692,0.13636363636363635,0.07407407407407407,0.12,0.14164305949008496,1
Thabo Sefolosha,0.477,0.09663865546218486,0.436,0.12121212121212123,0.636,0.037037037037037035,0.2072072072072072,0.04672897196261683,0.40909090909090906,0.037037037037037035,0.1,0.08498583569405098,1
Wayne Selden,0.406,0.23949579831932774,0.316,0.17424242424242423,0.728,0.09259259259259259,0.17117117117117117,0.14018691588785048,0.18181818181818182,0.07407407407407407,0.22000000000000003,0.17280453257790368,1
Collin Sexton,0.43,0.5882352941176471,0.402,0.27272727272727276,0.839,0.12962962962962962,0.19819819819819823,0.28037383177570097,0.22727272727272727,0.037037037037037035,0.45999999999999996,0.45042492917847016,6
Landry Shamet,0.431,0.2689075630252101,0.422,0.3787878787878788,0.806,0.05555555555555555,0.12612612612612611,0.14018691588785048,0.22727272727272727,0.037037037037037035,0.12,0.235127478753541,1
Iman Shumpert,0.374,0.27310924369747897,0.348,0.33333333333333337,0.8,0.07407407407407407,0.22522522522522523,0.16822429906542058,0.45454545454545453,0.14814814814814814,0.16,0.18980169971671387,1
Pascal Siakam,0.549,0.4663865546218488,0.369,0.20454545454545456,0.785,0.2962962962962963,0.4774774774774775,0.28971962616822433,0.40909090909090906,0.25925925925925924,0.38,0.45609065155807355,4
Ben Simmons,0.563,0.4831932773109244,0,0.007575757575757577,0.6,0.40740740740740744,0.5945945945945946,0.7196261682242991,0.6363636363636362,0.2962962962962963,0.7,0.45609065155807355,7
Jonathon Simmons,0.38,0.2352941176470588,0.269,0.14393939393939395,0.742,0.09259259259259259,0.16216216216216217,0.21495327102803738,0.22727272727272727,0.1111111111111111,0.24,0.16147308781869688,1
Anfernee Simons,0.444,0.10504201680672269,0.345,0.11363636363636365,0.563,0.037037037037037035,0.04504504504504505,0.06542056074766354,0.045454545454545456,0,0.12,0.08498583569405098,2
Marcus Smart,0.422,0.2689075630252101,0.364,0.32575757575757575,0.806,0.12962962962962962,0.19819819819819823,0.3738317757009346,0.8181818181818181,0.14814814814814814,0.3,0.22946175637393765,6
Dennis Smith,0.428,0.4873949579831933,0.322,0.29545454545454547,0.635,0.1111111111111111,0.2072072072072072,0.4485981308411215,0.5909090909090908,0.14814814814814814,0.58,0.36260623229461747,6
Ish Smith,0.419,0.3361344537815126,0.326,0.18181818181818182,0.758,0.07407407407407407,0.19819819819819823,0.33644859813084116,0.22727272727272727,0.07407407407407407,0.22000000000000003,0.22946175637393765,1
J.R. Smith,0.342,0.27310924369747897,0.308,0.26515151515151514,0.8,0,0.14414414414414414,0.17757009345794392,0.45454545454545453,0.1111111111111111,0.2,0.16713881019830026,1
Jason Smith,0.356,0.09663865546218486,0.346,0.0984848484848485,0.875,0.14814814814814814,0.16216216216216217,0.06542056074766354,0.09090909090909091,0.14814814814814814,0.13999999999999999,0.07082152974504248,1
Zhaire Smith,0.412,0.21008403361344538,0.375,0.20454545454545456,0.75,0.09259259259259259,0.15315315315315314,0.15887850467289721,0.13636363636363635,0.1111111111111111,0.2,0.16713881019830026,1
Tony Snell,0.452,0.17647058823529413,0.397,0.21212121212121213,0.881,0.07407407407407407,0.15315315315315314,0.08411214953271029,0.18181818181818182,0.07407407407407407,0.06,0.14730878186968838,1
Ray Spalding,0.532,0.1134453781512605,0,0.015151515151515154,0.333,0.20370370370370372,0.21621621621621623,0.03738317757009346,0.2727272727272727,0.2222222222222222,0.12,0.08781869688385267,1
Omari Spellman,0.402,0.19327731092436973,0.344,0.21212121212121213,0.711,0.2962962962962963,0.24324324324324326,0.09345794392523366,0.2727272727272727,0.18518518518518517,0.13999999999999999,0.14447592067988668,1
Nik Stauskas,0.402,0.18067226890756302,0.372,0.21212121212121213,0.891,0.05555555555555555,0.14414414414414414,0.11214953271028037,0.13636363636363635,0.037037037037037035,0.16,0.14447592067988668,1
Lance Stephenson,0.426,0.23949579831932774,0.371,0.2196969696969697,0.685,0.09259259259259259,0.24324324324324326,0.19626168224299068,0.2727272727272727,0.037037037037037035,0.26,0.18130311614730876,1
Edmond Sumner,0.344,0.08823529411764704,0.259,0.09090909090909091,0.625,0.07407407407407407,0.06306306306306306,0.03738317757009346,0.22727272727272727,0.07407407407407407,0.08,0.059490084985835676,2
Caleb Swanigan,0.34,0.07563025210084033,0.143,0.022727272727272728,0.667,0.14814814814814814,0.19819819819819823,0.04672897196261683,0.13636363636363635,0,0.18,0.03399433427762039,2
Jayson Tatum,0.45,0.5210084033613446,0.373,0.29545454545454547,0.855,0.16666666666666666,0.4684684684684685,0.19626168224299068,0.5,0.25925925925925924,0.3,0.42209631728045316,6
Jeff Teague,0.423,0.3865546218487395,0.333,0.1893939393939394,0.804,0.07407407407407407,0.1891891891891892,0.7663551401869159,0.45454545454545453,0.14814814814814814,0.45999999999999996,0.320113314447592,6
Garrett Temple,0.422,0.24789915966386553,0.341,0.26515151515151514,0.748,0.07407407407407407,0.22522522522522523,0.1308411214953271,0.45454545454545453,0.14814814814814814,0.18,0.19830028328611896,1
Miloš Teodosić,0.425,0.08403361344537814,0.37,0.13636363636363638,0.571,0.037037037037037035,0.08108108108108109,0.19626168224299068,0.09090909090909091,0.037037037037037035,0.27999999999999997,0.0679886685552408,2
Jared Terrell,0.308,0.08823529411764704,0.235,0.09090909090909091,0.5,0.018518518518518517,0.036036036036036036,0.08411214953271029,0.09090909090909091,0.037037037037037035,0.13999999999999999,0.039660056657223795,2
Daniel Theis,0.549,0.13865546218487393,0.388,0.07575757575757576,0.737,0.24074074074074073,0.1891891891891892,0.09345794392523366,0.13636363636363635,0.2222222222222222,0.1,0.13881019830028327,1
Isaiah Thomas,0.343,0.319327731092437,0.279,0.27272727272727276,0.63,0.07407407407407407,0.06306306306306306,0.17757009345794392,0.18181818181818182,0.037037037037037035,0.3,0.20679886685552404,1
Khyri Thomas,0.319,0.08403361344537814,0.286,0.0984848484848485,0.636,0.037037037037037035,0.05405405405405406,0.028037383177570093,0.13636363636363635,0.07407407407407407,0.04,0.04249291784702548,2
Lance Thomas,0.396,0.15126050420168066,0.278,0.12878787878787878,0.75,0.09259259259259259,0.1891891891891892,0.056074766355140186,0.18181818181818182,0.07407407407407407,0.1,0.10481586402266288,1
Klay Thompson,0.467,0.726890756302521,0.402,0.5833333333333334,0.816,0.09259259259259259,0.3063063063063063,0.22429906542056074,0.5,0.2222222222222222,0.3,0.5864022662889518,6
Sindarius Thornwell,0.347,0.004201680672268911,0.2,0.015151515151515154,0.735,0.018518518518518517,0.05405405405405406,0.028037383177570093,0.09090909090909091,0.037037037037037035,0.06,0.005665722379603397,1
Anthony Tolliver,0.382,0.13865546218487393,0.377,0.25,0.783,0.037037037037037035,0.22522522522522523,0.06542056074766354,0.13636363636363635,0.1111111111111111,0.12,0.11898016997167138,1
Karl-Anthony Towns,0.518,0.689075630252101,0.4,0.34848484848484845,0.836,0.6296296296296295,0.8108108108108109,0.31775700934579443,0.40909090909090906,0.5925925925925926,0.62,0.66855524079320094,5
Gary Trent,0.32,0.10924369747899158,0.238,0.10606060606060606,0.429,0.018518518518518517,0.06306306306306306,0.028037383177570093,0.045454545454545456,0.037037037037037035,0.06,0.053824362606232294,2
Allonzo Trier,0.448,0.3109243697478991,0.394,0.15909090909090912,0.803,0.09259259259259259,0.23423423423423426,0.17757009345794392,0.18181818181818182,0.07407407407407407,0.36,0.2861189801699716,1
P.J. Tucker,0.396,0.23949579831932774,0.377,0.3560606060606061,0.695,0.27777777777777773,0.39639639639639646,0.11214953271028037,0.7272727272727273,0.18518518518518517,0.16,0.18413597733711046,6
Evan Turner,0.46,0.22689075630252098,0.212,0.05303030303030303,0.708,0.09259259259259259,0.3603603603603604,0.36448598130841126,0.22727272727272727,0.07407407407407407,0.32,0.16997167138810196,1
Myles Turner,0.487,0.411764705882353,0.388,0.196969696969697,0.736,0.25925925925925924,0.5225225225225225,0.14953271028037385,0.36363636363636365,1,0.27999999999999997,0.35410764872521244,4
Jonas Valančiūnas,0.559,0.4327731092436975,0.292,0.07575757575757576,0.795,0.40740740740740744,0.5765765765765766,0.1308411214953271,0.18181818181818182,0.40740740740740744,0.36,0.41926345609065147,4
Jarred Vanderbilt,0.474,0.016806722689075636,0,0.007575757575757577,0.6,0.07407407407407407,0.08108108108108109,0.01869158878504673,0.18181818181818182,0.037037037037037035,0.1,0.016997167138810193,1
Fred VanVleet,0.41,0.365546218487395,0.378,0.34848484848484845,0.843,0.05555555555555555,0.2072072072072072,0.4485981308411215,0.40909090909090906,0.1111111111111111,0.26,0.2889518413597733,6
Noah Vonleh,0.47,0.24369747899159663,0.336,0.15151515151515152,0.712,0.31481481481481477,0.5495495495495495,0.17757009345794392,0.3181818181818181,0.2962962962962963,0.26,0.21529745042492918,4
Nikola Vučević,0.518,0.6806722689075629,0.364,0.2196969696969697,0.789,0.5185185185185185,0.8288288288288288,0.35514018691588783,0.45454545454545453,0.40740740740740744,0.4,0.5665722379603398,5
Dwyane Wade,0.433,0.5294117647058824,0.33,0.27272727272727276,0.708,0.18518518518518517,0.2702702702702703,0.39252336448598135,0.36363636363636365,0.18518518518518517,0.45999999999999996,0.4022662889518413,6
Moritz Wagner,0.415,0.13865546218487393,0.286,0.13636363636363638,0.811,0.07407407407407407,0.14414414414414414,0.056074766355140186,0.13636363636363635,0.1111111111111111,0.18,0.11331444759206798,1
Dion Waiters,0.414,0.4285714285714286,0.377,0.5,0.5,0.037037037037037035,0.22522522522522523,0.2616822429906542,0.3181818181818181,0.07407407407407407,0.3,0.3172804532577903,6
Kemba Walker,0.434,0.8319327731092437,0.356,0.6742424242424243,0.844,0.1111111111111111,0.34234234234234234,0.5514018691588786,0.5454545454545454,0.14814814814814814,0.52,0.7025495750708215,7
Lonnie Walker,0.348,0.08403361344537814,0.385,0.060606060606060615,0.8,0,0.0900900900900901,0.04672897196261683,0.18181818181818182,0.07407407407407407,0.04,0.05099150141643059,1
John Wall,0.444,0.6974789915966387,0.302,0.40151515151515155,0.697,0.09259259259259259,0.2882882882882883,0.8130841121495327,0.6818181818181818,0.3333333333333333,0.76,0.5637393767705381,7
Tyrone Wallace,0.424,0.1176470588235294,0.211,0.022727272727272728,0.526,0.05555555555555555,0.11711711711711713,0.06542056074766354,0.13636363636363635,0.037037037037037035,0.12,0.07648725212464588,2
Taurean Waller-Prince,0.441,0.4243697478991597,0.39,0.4318181818181819,0.819,0.07407407407407407,0.2882882882882883,0.19626168224299068,0.45454545454545453,0.1111111111111111,0.36,0.3597733711048158,6
Brad Wanamaker,0.476,0.09243697478991597,0.41,0.08333333333333334,0.857,0.018518518518518517,0.09909909909909911,0.14953271028037385,0.13636363636363635,0.037037037037037035,0.1,0.08781869688385267,1
T.J. Warren,0.486,0.5672268907563025,0.428,0.31818181818181823,0.815,0.12962962962962962,0.2972972972972973,0.14018691588785048,0.5454545454545454,0.25925925925925924,0.24,0.4872521246458923,6
Julian Washburn,0.333,0.08403361344537814,0.208,0.0984848484848485,0.75,0.07407407407407407,0.16216216216216217,0.07476635514018692,0.3181818181818181,0.037037037037037035,0.08,0.039660056657223795,1
Yuta Watanabe,0.294,0.1134453781512605,0.125,0.08333333333333334,0.7,0.05555555555555555,0.16216216216216217,0.04672897196261683,0.13636363636363635,0.037037037037037035,0.08,0.05099150141643059,2
Thomas Welsh,0.538,0.021008403361344536,0.429,0.045454545454545456,0.5,0,0.036036036036036036,0.04672897196261683,0,0,0.02,0.022662889518413595,2
Russell Westbrook,0.428,0.819327731092437,0.29,0.42424242424242425,0.656,0.27777777777777773,0.8648648648648649,1,0.8636363636363635,0.18518518518518517,0.9,0.6260623229461755,8
Derrick White,0.479,0.3109243697478991,0.338,0.15909090909090912,0.772,0.09259259259259259,0.2882882882882883,0.36448598130841126,0.45454545454545453,0.25925925925925924,0.27999999999999997,0.2577903682719546,1
Hassan Whiteside,0.571,0.365546218487395,0.125,0.015151515151515154,0.449,0.6666666666666666,0.7027027027027027,0.07476635514018692,0.2727272727272727,0.7037037037037036,0.26,0.32577903682719545,4
Andrew Wiggins,0.412,0.6680672268907564,0.339,0.36363636363636365,0.699,0.20370370370370372,0.33333333333333337,0.23364485981308414,0.45454545454545453,0.25925925925925924,0.38,0.490084985835694,6
Alan Williams,0.615,0.07983193277310925,0,0.015151515151515154,0.5,0.14814814814814814,0.2702702702702703,0.056074766355140186,0.09090909090909091,0,0.04,0.07932011331444758,1
C.J. Williams,0.486,0.06722689075630252,0.313,0.08333333333333334,0,0.018518518518518517,0.04504504504504505,0.07476635514018692,0.18181818181818182,0,0.06,0.05099150141643059,2
Johnathan Williams,0.591,0.16386554621848737,0,0.007575757575757577,0.563,0.37037037037037035,0.1891891891891892,0.04672897196261683,0.13636363636363635,0.1111111111111111,0.13999999999999999,0.16147308781869688,1
Kenrich Williams,0.384,0.22689075630252098,0.333,0.25757575757575757,0.684,0.2222222222222222,0.32432432432432434,0.16822429906542058,0.45454545454545453,0.14814814814814814,0.16,0.15014164305949007,1
Lou Williams,0.425,0.6092436974789915,0.361,0.29545454545454547,0.876,0.09259259259259259,0.21621621621621623,0.5046728971962617,0.36363636363636365,0.037037037037037035,0.48,0.5439093484419263,6
Marvin Williams,0.422,0.3361344537815126,0.366,0.38636363636363635,0.767,0.18518518518518517,0.39639639639639646,0.11214953271028037,0.40909090909090906,0.2962962962962963,0.12,0.263456090651558,6
Troy Williams,0.449,0.1680672268907563,0.318,0.15909090909090912,0.6,0.1111111111111111,0.19819819819819823,0.04672897196261683,0.22727272727272727,0.14814814814814814,0.08,0.12747875354107646,1
D.J. Wilson,0.414,0.18907563025210083,0.362,0.196969696969697,0.553,0.16666666666666666,0.33333333333333337,0.10280373831775702,0.18181818181818182,0.14814814814814814,0.13999999999999999,0.14164305949008496,1
Justise Winslow,0.433,0.44537815126050423,0.375,0.29545454545454547,0.628,0.18518518518518517,0.39639639639639646,0.40186915887850466,0.5,0.1111111111111111,0.44000000000000006,0.33427762039660047,6
Christian Wood,0.521,0.20588235294117643,0.346,0.09090909090909091,0.732,0.14814814814814814,0.2792792792792793,0.03738317757009346,0.13636363636363635,0.18518518518518517,0.16,0.20963172804532573,1
Delon Wright,0.434,0.2815126050420168,0.298,0.16666666666666669,0.793,0.16666666666666666,0.23423423423423426,0.308411214953271,0.5454545454545454,0.14814814814814814,0.2,0.22379603399433423,1
Guerschon Yabusele,0.455,0.050420168067226885,0.321,0.05303030303030303,0.682,0.1111111111111111,0.06306306306306306,0.03738317757009346,0.09090909090909091,0.07407407407407407,0.08,0.04249291784702548,2
Thaddeus Young,0.527,0.4075630252100841,0.349,0.13636363636363638,0.644,0.4444444444444444,0.36936936936936937,0.23364485981308414,0.6818181818181818,0.14814814814814814,0.3,0.33427762039660047,4
Trae Young,0.418,0.6218487394957983,0.324,0.4545454545454546,0.829,0.14814814814814814,0.26126126126126126,0.7570093457943925,0.40909090909090906,0.07407407407407407,0.76,0.518413597733711,7
Cody Zeller,0.551,0.2647058823529412,0.273,0.030303030303030307,0.787,0.40740740740740744,0.4144144144144144,0.19626168224299068,0.36363636363636365,0.2962962962962963,0.26,0.263456090651558,4
Tyler Zeller,0.533,0.18067226890756302,0,0.015151515151515154,0.778,0.3333333333333333,0.19819819819819823,0.06542056074766354,0.09090909090909091,0.18518518518518517,0.13999999999999999,0.19546742209631726,1
