LINEUPS,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-
".N. Bjelica, .O. Porter Jr., .G. Payton II, .J. Toscano-Anderson, .J. Poole",GSW,3,4,9,3,7,42.9,0,3,0.0,3,4,75.0,1,2,3,1,1,1,0,0,1,4,0
".D. Green, .A. Wiggins, .C. Chiozza, .J. Toscano-Anderson, .J. Poole",GSW,3,4,7,2,9,22.2,2,4,50.0,1,2,50.0,2,3,5,2,0,0,1,0,3,1,4
".S. Curry, .N. Bjelica, .K. Thompson, .O. Porter Jr., .D. Lee",GSW,3,4,8,3,7,42.9,2,2,100,0,0,0.0,1,4,5,3,1,0,0,1,1,2,3
".N. Bjelica, .D. Green, .O. Porter Jr., .G. Payton II, .J. Poole",GSW,3,4,11,4,5,80.0,2,3,66.7,1,2,50.0,0,2,2,4,1,0,0,0,2,1,-4
".D. Green, .O. Porter Jr., .A. Wiggins, .J. Toscano-Anderson, .J. Poole",GSW,3,4,9,4,8,50.0,0,2,0.0,1,2,50.0,2,2,4,2,1,2,0,0,1,1,-1
".A. Iguodala, .S. Curry, .N. Bjelica, .D. Lee, .J. Poole",GSW,3,4,10,4,6,66.7,0,2,0.0,2,2,100,1,2,3,3,2,1,0,0,3,1,2
".A. Wiggins, .K. Looney, .C. Chiozza, .J. Toscano-Anderson, .J. Poole",GSW,3,3,5,2,4,50.0,0,1,0.0,1,4,25.0,1,3,4,1,2,0,0,0,0,2,0
".A. Iguodala, .S. Curry, .A. Wiggins, .K. Looney, .D. Lee",GSW,3,3,2,1,5,20.0,0,3,0.0,0,0,0.0,1,3,4,0,1,0,0,0,1,2,-6
".S. Curry, .O. Porter Jr., .G. Payton II, .D. Lee, .J. Toscano-Anderson",GSW,3,3,12,5,7,71.4,2,3,66.7,0,0,0.0,1,2,3,3,1,0,0,0,1,0,4
".S. Curry, .O. Porter Jr., .A. Wiggins, .J. Toscano-Anderson, .J. Poole",GSW,3,3,13,4,6,66.7,1,2,50.0,4,5,80.0,1,2,3,1,0,1,0,1,2,2,4
".A. Iguodala, .S. Curry, .D. Green, .A. Wiggins, .K. Looney",GSW,3,3,2,1,3,33.3,0,1,0.0,0,2,0.0,0,1,1,1,0,0,0,0,3,1,-6
".S. Curry, .A. Wiggins, .D. Lee, .J. Poole, .J. Kuminga",GSW,3,3,5,2,3,66.7,0,0,0.0,1,2,50.0,0,1,1,1,2,0,0,0,3,1,0
".S. Curry, .N. Bjelica, .O. Porter Jr., .A. Wiggins, .J. Poole",GSW,3,3,4,1,4,25.0,1,2,50.0,1,2,50.0,0,3,3,1,0,0,0,0,1,2,-1
".S. Curry, .O. Porter Jr., .A. Wiggins, .D. Lee, .J. Toscano-Anderson",GSW,3,2,4,1,3,33.3,1,2,50.0,1,2,50.0,0,1,1,1,2,0,0,0,1,1,-9
".N. Bjelica, .K. Thompson, .O. Porter Jr., .G. Payton II, .J. Poole",GSW,3,2,5,1,4,25.0,0,2,0.0,3,5,60.0,1,2,3,0,0,0,0,0,3,4,-1
".D. Green, .O. Porter Jr., .A. Wiggins, .K. Looney, .J. Poole",GSW,3,2,4,2,5,40.0,0,1,0.0,0,0,0.0,1,2,3,1,0,0,0,0,1,0,-2
".S. Curry, .N. Bjelica, .O. Porter Jr., .A. Wiggins, .G. Payton II",GSW,3,1,1,0,2,0.0,0,2,0.0,1,4,25.0,1,2,3,0,1,1,0,0,1,3,-1
".S. Curry, .N. Bjelica, .O. Porter Jr., .J. Toscano-Anderson, .J. Poole",GSW,3,1,8,3,5,60.0,2,4,50.0,0,0,0.0,0,3,3,1,0,0,0,0,0,0,5
".S. Curry, .D. Green, .O. Porter Jr., .J. Toscano-Anderson, .J. Poole",GSW,3,1,0,0,2,0.0,0,2,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2,0,-3
".A. Wiggins, .K. Looney, .G. Payton II, .J. Toscano-Anderson, .J. Kuminga",GSW,3,1,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0
".A. Iguodala, .A. Wiggins, .K. Looney, .G. Payton II, .J. Toscano-Anderson",GSW,3,0,0,0,1,0.0,0,1,0.0,0,0,0.0,0,1,1,0,0,0,0,0,1,0,-1
".S. Curry, .D. Green, .O. Porter Jr., .K. Looney, .G. Payton II",GSW,2,29,87,34,59,57.6,10,23,43.5,9,11,81.8,10,20,30,23,5,4,7,1,12,10,19
".K. Looney, .D. Lee, .J. Toscano-Anderson, .J. Poole, .M. Moody",GSW,2,26,71,25,50,50.0,14,27,51.9,7,7,100,6,16,22,17,7,2,0,1,8,7,-3
".A. Iguodala, .S. Curry, .N. Bjelica, .D. Lee, .J. Toscano-Anderson",GSW,2,16,47,16,31,51.6,5,13,38.5,10,10,100,2,12,14,10,1,0,2,1,10,7,7
".K. Thompson, .D. Green, .A. Wiggins, .K. Looney, .J. Poole",GSW,2,16,28,12,33,36.4,2,9,22.2,2,2,100,3,15,18,9,4,1,0,3,7,3,-10
".A. Iguodala, .S. Curry, .O. Porter Jr., .D. Lee, .J. Kuminga",GSW,2,16,30,10,29,34.5,2,13,15.4,8,11,72.7,8,16,24,7,8,2,1,1,7,10,8
".K. Thompson, .D. Green, .O. Porter Jr., .G. Payton II, .D. Lee",GSW,2,15,31,11,28,39.3,1,7,14.3,8,9,88.9,5,10,15,7,6,5,0,1,7,8,-1
".K. Thompson, .J. Toscano-Anderson, .J. Poole, .J. Kuminga, .M. Moody",GSW,2,14,33,13,26,50.0,5,10,50.0,2,6,33.3,4,13,17,7,6,2,2,0,5,6,8
".K. Thompson, .K. Looney, .G. Payton II, .D. Lee, .J. Poole",GSW,2,13,29,11,20,55.0,3,9,33.3,4,4,100,4,11,15,6,5,0,1,1,3,6,12
".G. Payton II, .D. Lee, .J. Toscano-Anderson, .J. Kuminga, .M. Moody",GSW,2,13,28,10,20,50.0,4,8,50.0,4,7,57.1,1,10,11,6,2,1,0,2,5,5,-1
".S. Curry, .A. Wiggins, .K. Looney, .G. Payton II, .J. Toscano-Anderson",GSW,2,12,23,9,19,47.4,1,6,16.7,4,6,66.7,3,9,12,7,7,2,0,2,3,4,-3
".S. Curry, .J. Toscano-Anderson, .J. Poole, .J. Kuminga, .M. Moody",GSW,2,10,14,5,16,31.3,2,8,25.0,2,2,100,2,4,6,3,4,3,0,3,2,1,-15
".S. Curry, .N. Bjelica, .G. Payton II, .D. Lee, .J. Kuminga",GSW,2,9,20,7,13,53.8,4,8,50.0,2,2,100,1,3,4,6,1,3,1,0,3,2,-1
".N. Bjelica, .K. Thompson, .O. Porter Jr., .J. Poole, .J. Kuminga",GSW,2,9,26,11,17,64.7,3,5,60.0,1,2,50.0,2,7,9,6,2,3,1,1,6,3,1
".N. Bjelica, .K. Thompson, .O. Porter Jr., .C. Chiozza, .J. Kuminga",GSW,2,9,18,7,11,63.6,3,6,50.0,1,2,50.0,0,5,5,6,4,2,0,0,2,1,1
".S. Curry, .D. Green, .K. Looney, .D. Lee, .J. Kuminga",GSW,2,9,15,6,12,50.0,2,6,33.3,1,2,50.0,0,9,9,3,5,3,1,0,4,1,2
".S. Curry, .D. Green, .A. Wiggins, .K. Looney, .C. Chiozza",GSW,2,9,20,8,21,38.1,4,10,40.0,0,0,0.0,6,7,13,7,1,2,0,2,2,2,7
".A. Iguodala, .N. Bjelica, .O. Porter Jr., .J. Poole, .M. Moody",GSW,2,8,17,6,16,37.5,3,9,33.3,2,2,100,1,9,10,4,1,3,2,2,3,2,10
".G. Payton II, .D. Lee, .J. Toscano-Anderson, .J. Poole, .J. Kuminga",GSW,2,8,25,9,13,69.2,3,7,42.9,4,4,100,0,5,5,5,0,0,0,0,3,3,2
".S. Curry, .N. Bjelica, .D. Green, .A. Wiggins, .D. Lee",GSW,2,8,18,6,15,40.0,2,6,33.3,4,6,66.7,2,6,8,5,1,0,0,0,1,5,2
".K. Thompson, .O. Porter Jr., .D. Lee, .J. Poole, .J. Kuminga",GSW,2,7,19,6,14,42.9,2,4,50.0,5,6,83.3,2,9,11,3,1,0,2,1,0,3,5
".S. Curry, .K. Thompson, .J. Toscano-Anderson, .J. Kuminga, .M. Moody",GSW,2,7,16,6,9,66.7,1,4,25.0,3,3,100,0,4,4,5,4,0,1,0,3,2,-5
".A. Wiggins, .G. Payton II, .D. Lee, .J. Toscano-Anderson, .J. Poole",GSW,2,7,15,6,12,50.0,3,8,37.5,0,0,0.0,1,7,8,2,2,2,0,0,2,0,5
".N. Bjelica, .K. Thompson, .O. Porter Jr., .A. Wiggins, .J. Poole",GSW,2,7,15,4,10,40.0,2,5,40.0,5,6,83.3,2,4,6,2,1,1,2,0,6,4,-4
".A. Iguodala, .S. Curry, .D. Green, .O. Porter Jr., .D. Lee",GSW,2,7,21,9,12,75.0,3,6,50.0,0,0,0.0,0,5,5,8,1,1,1,0,1,1,11
".S. Curry, .N. Bjelica, .K. Thompson, .J. Kuminga, .M. Moody",GSW,2,7,19,7,13,53.8,3,6,50.0,2,2,100,2,4,6,4,1,0,0,0,5,1,-3
".A. Iguodala, .N. Bjelica, .A. Wiggins, .D. Lee, .J. Kuminga",GSW,2,6,5,2,11,18.2,0,4,0.0,1,2,50.0,1,4,5,1,3,0,2,1,1,3,-10
".G. Payton II, .C. Chiozza, .J. Toscano-Anderson, .J. Kuminga, .M. Moody",GSW,2,6,7,2,9,22.2,2,6,33.3,1,2,50.0,1,4,5,2,6,2,0,0,4,2,-11
".K. Looney, .C. Chiozza, .J. Toscano-Anderson, .J. Poole, .M. Moody",GSW,2,6,12,3,12,25.0,2,7,28.6,4,7,57.1,2,3,5,2,0,2,0,2,2,5,-1
".S. Curry, .O. Porter Jr., .A. Wiggins, .D. Lee, .J. Kuminga",GSW,2,6,15,6,12,50.0,1,6,16.7,2,2,100,1,8,9,3,2,0,1,0,3,1,1
".A. Iguodala, .S. Curry, .K. Thompson, .A. Wiggins, .G. Payton II",GSW,2,6,6,3,12,25.0,0,6,0.0,0,0,0.0,1,2,3,2,1,1,1,0,3,0,-11
".K. Looney, .D. Lee, .C. Chiozza, .J. Toscano-Anderson, .J. Kuminga",GSW,2,6,7,3,8,37.5,1,2,50.0,0,0,0.0,0,6,6,3,4,0,0,1,2,0,-11
".A. Iguodala, .S. Curry, .A. Wiggins, .K. Looney, .G. Payton II",GSW,2,6,14,5,17,29.4,0,7,0.0,4,4,100,6,7,13,1,1,3,1,0,4,3,11
".D. Green, .A. Wiggins, .G. Payton II, .J. Toscano-Anderson, .J. Poole",GSW,2,6,17,7,12,58.3,2,7,28.6,1,1,100,1,3,4,5,0,1,1,0,2,4,6
".A. Iguodala, .O. Porter Jr., .D. Lee, .J. Poole, .J. Kuminga",GSW,2,6,8,1,10,10.0,1,6,16.7,5,5,100,1,3,4,1,2,0,0,1,2,4,-12
".N. Bjelica, .K. Thompson, .J. Toscano-Anderson, .J. Poole, .J. Kuminga",GSW,2,6,13,6,11,54.5,1,3,33.3,0,0,0.0,2,4,6,4,2,0,1,0,1,0,-4
".D. Lee, .C. Chiozza, .J. Poole, .J. Kuminga, .M. Moody",GSW,2,6,15,6,13,46.2,3,7,42.9,0,0,0.0,3,4,7,4,2,0,0,1,3,0,7
".A. Wiggins, .K. Looney, .D. Lee, .J. Poole, .M. Moody",GSW,2,5,14,6,13,46.2,2,8,25.0,0,0,0.0,1,2,3,3,0,1,0,0,1,1,-4
".S. Curry, .N. Bjelica, .O. Porter Jr., .G. Payton II, .J. Poole",GSW,2,5,21,7,8,87.5,5,6,83.3,2,2,100,0,4,4,6,2,1,1,0,1,2,9
".A. Iguodala, .S. Curry, .D. Green, .O. Porter Jr., .G. Payton II",GSW,2,5,10,2,10,20.0,1,5,20.0,5,6,83.3,2,3,5,2,0,1,0,1,0,4,-3
".A. Iguodala, .N. Bjelica, .G. Payton II, .D. Lee, .J. Poole",GSW,2,5,14,5,8,62.5,1,3,33.3,3,4,75.0,1,4,5,4,2,3,0,0,3,3,7
".A. Iguodala, .S. Curry, .N. Bjelica, .D. Lee, .J. Kuminga",GSW,2,5,17,6,8,75.0,1,2,50.0,4,6,66.7,1,6,7,4,1,2,1,0,1,3,12
".S. Curry, .O. Porter Jr., .D. Lee, .J. Poole, .J. Kuminga",GSW,2,5,7,3,13,23.1,1,6,16.7,0,0,0.0,2,5,7,3,1,2,0,2,2,0,1
".S. Curry, .D. Lee, .J. Toscano-Anderson, .J. Kuminga, .M. Moody",GSW,2,5,13,5,9,55.6,3,5,60.0,0,2,0.0,0,4,4,0,3,2,0,1,4,3,0
".O. Porter Jr., .K. Looney, .G. Payton II, .D. Lee, .J. Poole",GSW,2,5,7,3,10,30.0,0,5,0.0,1,1,100,0,2,2,2,1,1,0,1,4,2,-9
".S. Curry, .N. Bjelica, .A. Wiggins, .C. Chiozza, .J. Toscano-Anderson",GSW,2,5,8,4,8,50.0,0,2,0.0,0,0,0.0,1,4,5,3,1,0,0,0,1,1,-2
".S. Curry, .K. Thompson, .J. Poole, .J. Kuminga, .M. Moody",GSW,2,5,8,3,6,50.0,0,1,0.0,2,4,50.0,2,4,6,2,2,0,0,0,3,3,-2
".A. Iguodala, .N. Bjelica, .O. Porter Jr., .A. Wiggins, .G. Payton II",GSW,2,5,10,3,4,75.0,1,2,50.0,3,4,75.0,0,2,2,2,3,1,0,0,2,2,0
".A. Iguodala, .N. Bjelica, .D. Lee, .J. Poole, .J. Kuminga",GSW,2,5,12,3,6,50.0,2,5,40.0,4,4,100,0,1,1,3,4,2,0,0,2,2,-2
".N. Bjelica, .O. Porter Jr., .C. Chiozza, .J. Poole, .J. Kuminga",GSW,2,4,11,5,11,45.5,1,4,25.0,0,0,0.0,1,1,2,2,0,1,0,1,1,0,-7
".A. Iguodala, .A. Wiggins, .K. Looney, .J. Poole, .M. Moody",GSW,2,4,10,4,8,50.0,2,4,50.0,0,0,0.0,1,5,6,1,1,0,1,1,0,3,3
".N. Bjelica, .O. Porter Jr., .G. Payton II, .J. Poole, .J. Kuminga",GSW,2,4,10,3,7,42.9,1,3,33.3,3,3,100,0,7,7,3,2,1,0,1,1,1,6
".O. Porter Jr., .A. Wiggins, .K. Looney, .J. Poole, .M. Moody",GSW,2,4,2,1,9,11.1,0,3,0.0,0,0,0.0,1,2,3,1,0,2,0,0,0,1,-6
".A. Iguodala, .S. Curry, .O. Porter Jr., .A. Wiggins, .J. Poole",GSW,2,4,12,5,8,62.5,1,3,33.3,1,2,50.0,1,3,4,1,2,0,1,0,1,1,4
".S. Curry, .D. Green, .K. Looney, .G. Payton II, .J. Toscano-Anderson",GSW,2,4,8,3,6,50.0,0,1,0.0,2,3,66.7,1,2,3,1,1,3,1,0,5,1,0
".A. Iguodala, .S. Curry, .D. Green, .D. Lee, .J. Toscano-Anderson",GSW,2,4,8,4,8,50.0,0,3,0.0,0,0,0.0,0,3,3,3,1,2,0,0,2,0,-3
".S. Curry, .O. Porter Jr., .K. Looney, .G. Payton II, .J. Toscano-Anderson",GSW,2,4,11,4,7,57.1,2,3,66.7,1,1,100,0,3,3,4,1,1,1,0,0,1,9
".N. Bjelica, .A. Wiggins, .D. Lee, .C. Chiozza, .J. Kuminga",GSW,2,4,3,0,4,0.0,0,2,0.0,3,4,75.0,1,2,3,0,2,2,0,0,2,3,-1
".S. Curry, .A. Wiggins, .K. Looney, .J. Kuminga, .M. Moody",GSW,2,4,4,1,6,16.7,0,4,0.0,2,2,100,1,5,6,0,3,0,0,0,2,1,-5
".O. Porter Jr., .A. Wiggins, .K. Looney, .J. Toscano-Anderson, .J. Poole",GSW,2,4,9,3,8,37.5,1,3,33.3,2,2,100,3,4,7,2,2,0,0,0,1,1,1
".S. Curry, .N. Bjelica, .A. Wiggins, .G. Payton II, .D. Lee",GSW,2,4,7,3,7,42.9,0,1,0.0,1,2,50.0,0,2,2,2,1,0,0,0,1,2,-5
".S. Curry, .K. Thompson, .O. Porter Jr., .D. Lee, .J. Kuminga",GSW,2,4,16,6,7,85.7,2,3,66.7,2,2,100,0,4,4,5,1,0,1,0,2,1,11
".S. Curry, .D. Green, .O. Porter Jr., .G. Payton II, .D. Lee",GSW,2,4,7,3,10,30.0,1,3,33.3,0,0,0.0,2,2,4,2,0,0,0,2,1,1,-3
".N. Bjelica, .D. Green, .G. Payton II, .J. Toscano-Anderson, .J. Poole",GSW,2,4,5,2,7,28.6,0,3,0.0,1,1,100,1,4,5,2,0,0,0,0,3,2,-3
".A. Iguodala, .S. Curry, .O. Porter Jr., .A. Wiggins, .D. Lee",GSW,2,4,9,3,6,50.0,1,2,50.0,2,3,66.7,0,3,3,2,1,0,1,0,0,1,0
".S. Curry, .O. Porter Jr., .A. Wiggins, .K. Looney, .J. Kuminga",GSW,2,3,8,2,5,40.0,2,3,66.7,2,2,100,0,4,4,0,1,1,1,1,1,2,4
".K. Thompson, .D. Green, .A. Wiggins, .G. Payton II, .J. Poole",GSW,2,3,8,3,7,42.9,2,5,40.0,0,0,0.0,1,2,3,2,1,0,0,0,3,0,-6
".A. Iguodala, .S. Curry, .N. Bjelica, .J. Toscano-Anderson, .J. Poole",GSW,2,3,11,2,5,40.0,1,2,50.0,6,7,85.7,0,2,2,1,0,0,0,1,2,4,3
".K. Looney, .D. Lee, .J. Poole, .J. Kuminga, .M. Moody",GSW,2,3,8,3,7,42.9,1,3,33.3,1,2,50.0,1,2,3,3,1,1,0,1,1,2,1
".S. Curry, .N. Bjelica, .D. Lee, .J. Poole, .J. Kuminga",GSW,2,3,13,4,5,80.0,2,2,100,3,3,100,1,2,3,0,1,1,0,0,2,1,7
".A. Iguodala, .S. Curry, .N. Bjelica, .G. Payton II, .J. Toscano-Anderson",GSW,2,3,9,1,4,25.0,1,4,25.0,6,6,100,0,3,3,0,0,1,0,0,1,3,0
".A. Iguodala, .O. Porter Jr., .A. Wiggins, .D. Lee, .J. Poole",GSW,2,3,6,2,4,50.0,0,0,0.0,2,2,100,0,6,6,1,1,0,0,0,0,2,6
".S. Curry, .O. Porter Jr., .A. Wiggins, .K. Looney, .M. Moody",GSW,2,3,4,2,5,40.0,0,2,0.0,0,0,0.0,0,2,2,2,2,0,0,1,2,1,-6
".S. Curry, .N. Bjelica, .J. Toscano-Anderson, .J. Poole, .J. Kuminga",GSW,2,3,5,2,5,40.0,0,3,0.0,1,2,50.0,1,4,5,1,2,0,0,0,0,1,1
".A. Iguodala, .S. Curry, .N. Bjelica, .O. Porter Jr., .J. Kuminga",GSW,2,3,4,2,5,40.0,0,3,0.0,0,0,0.0,0,1,1,1,1,1,1,0,1,2,-4
".K. Thompson, .O. Porter Jr., .K. Looney, .J. Poole, .J. Kuminga",GSW,2,3,9,4,8,50.0,1,2,50.0,0,0,0.0,1,4,5,2,1,0,0,1,2,0,1
".S. Curry, .A. Wiggins, .K. Looney, .G. Payton II, .J. Kuminga",GSW,2,3,8,2,5,40.0,1,3,33.3,3,5,60.0,1,1,2,2,2,0,1,0,3,3,-5
".A. Iguodala, .S. Curry, .N. Bjelica, .A. Wiggins, .J. Poole",GSW,2,3,3,0,4,0.0,0,2,0.0,3,4,75.0,0,5,5,0,0,0,1,1,1,2,1
".N. Bjelica, .A. Wiggins, .G. Payton II, .J. Poole, .J. Kuminga",GSW,2,3,5,2,3,66.7,1,1,100,0,0,0.0,0,0,0,2,0,1,0,0,2,1,-6
".N. Bjelica, .K. Thompson, .G. Payton II, .J. Poole, .J. Kuminga",GSW,2,3,5,2,6,33.3,0,2,0.0,1,2,50.0,1,4,5,2,0,0,1,1,2,1,3
".A. Iguodala, .D. Green, .A. Wiggins, .D. Lee, .J. Poole",GSW,2,3,5,1,4,25.0,0,1,0.0,3,3,100,0,0,0,1,2,0,0,1,1,1,-5
".S. Curry, .D. Green, .O. Porter Jr., .K. Looney, .D. Lee",GSW,2,3,10,3,4,75.0,2,3,66.7,2,2,100,1,2,3,3,1,2,0,0,2,1,5
".S. Curry, .O. Porter Jr., .K. Looney, .D. Lee, .J. Kuminga",GSW,2,3,1,0,2,0.0,0,1,0.0,1,2,50.0,0,1,1,0,2,0,0,0,2,2,-5
".D. Green, .K. Looney, .G. Payton II, .C. Chiozza, .J. Toscano-Anderson",GSW,2,3,3,1,3,33.3,1,1,100,0,0,0.0,0,0,0,1,1,0,0,0,1,1,-8
".N. Bjelica, .K. Thompson, .G. Payton II, .D. Lee, .J. Poole",GSW,2,3,5,1,4,25.0,1,3,33.3,2,2,100,0,2,2,1,0,0,0,0,0,1,0
".S. Curry, .K. Looney, .J. Poole, .J. Kuminga, .M. Moody",GSW,2,2,12,5,6,83.3,2,3,66.7,0,0,0.0,0,3,3,5,1,2,0,0,0,1,12
".S. Curry, .N. Bjelica, .O. Porter Jr., .J. Kuminga, .M. Moody",GSW,2,2,3,1,5,20.0,1,5,20.0,0,0,0.0,2,3,5,1,0,0,0,0,0,0,1
".A. Iguodala, .S. Curry, .O. Porter Jr., .G. Payton II, .J. Poole",GSW,2,2,8,4,7,57.1,0,3,0.0,0,0,0.0,2,1,3,2,0,3,0,1,2,0,7
".O. Porter Jr., .A. Wiggins, .G. Payton II, .J. Poole, .J. Kuminga",GSW,2,2,6,2,4,50.0,0,1,0.0,2,2,100,0,1,1,0,0,2,1,0,1,1,4
".A. Iguodala, .S. Curry, .D. Green, .G. Payton II, .D. Lee",GSW,2,2,6,2,5,40.0,2,5,40.0,0,0,0.0,1,2,3,2,1,0,1,0,3,0,5
".S. Curry, .A. Wiggins, .J. Poole, .J. Kuminga, .M. Moody",GSW,2,2,4,2,3,66.7,0,0,0.0,0,0,0.0,0,2,2,1,1,0,0,0,0,1,-1
".S. Curry, .N. Bjelica, .G. Payton II, .J. Poole, .J. Kuminga",GSW,2,2,9,4,4,100,1,1,100,0,0,0.0,0,2,2,2,1,1,1,0,1,1,7
".N. Bjelica, .A. Wiggins, .D. Lee, .J. Toscano-Anderson, .J. Poole",GSW,2,2,1,0,2,0.0,0,0,0.0,1,3,33.3,0,2,2,0,1,0,0,2,1,1,-4
".S. Curry, .O. Porter Jr., .K. Looney, .G. Payton II, .J. Poole",GSW,2,2,5,2,4,50.0,0,2,0.0,1,1,100,0,1,1,0,0,0,0,0,1,1,-1
".S. Curry, .K. Thompson, .K. Looney, .J. Kuminga, .M. Moody",GSW,2,2,2,1,4,25.0,0,3,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,0
".S. Curry, .D. Green, .K. Looney, .J. Poole, .M. Moody",GSW,2,2,8,1,3,33.3,1,2,50.0,5,5,100,1,1,2,1,1,1,0,0,1,2,4
".N. Bjelica, .K. Looney, .D. Lee, .J. Toscano-Anderson, .J. Kuminga",GSW,2,2,2,1,3,33.3,0,1,0.0,0,0,0.0,1,0,1,0,1,0,1,1,0,0,-5
".K. Thompson, .D. Green, .K. Looney, .G. Payton II, .J. Poole",GSW,2,2,2,1,4,25.0,0,0,0.0,0,0,0.0,1,0,1,1,0,0,0,0,2,0,-9
".A. Iguodala, .O. Porter Jr., .A. Wiggins, .K. Looney, .G. Payton II",GSW,2,2,3,1,2,50.0,0,0,0.0,1,1,100,0,0,0,0,1,0,0,0,1,1,-1
".N. Bjelica, .D. Green, .A. Wiggins, .C. Chiozza, .J. Poole",GSW,2,2,2,1,3,33.3,0,1,0.0,0,0,0.0,0,1,1,1,0,1,0,0,2,0,0
".S. Curry, .O. Porter Jr., .G. Payton II, .J. Poole, .J. Kuminga",GSW,2,2,0,0,2,0.0,0,1,0.0,0,0,0.0,0,1,1,0,1,0,0,1,0,0,-4
".S. Curry, .N. Bjelica, .J. Poole, .J. Kuminga, .M. Moody",GSW,2,2,4,1,1,100,0,0,0.0,2,2,100,0,1,1,1,1,0,0,0,0,1,-1
".S. Curry, .K. Thompson, .O. Porter Jr., .A. Wiggins, .M. Moody",GSW,2,1,1,0,2,0.0,0,2,0.0,1,2,50.0,0,0,0,0,0,0,0,0,0,1,-3
".A. Iguodala, .A. Wiggins, .K. Looney, .G. Payton II, .J. Poole",GSW,2,1,0,0,2,0.0,0,1,0.0,0,0,0.0,0,2,2,0,0,0,0,0,0,0,-2
".K. Thompson, .K. Looney, .D. Lee, .J. Poole, .J. Kuminga",GSW,2,1,5,2,3,66.7,0,0,0.0,1,1,100,0,0,0,2,0,0,0,0,0,1,2
".S. Curry, .K. Thompson, .A. Wiggins, .K. Looney, .D. Lee",GSW,2,1,0,0,3,0.0,0,2,0.0,0,0,0.0,1,1,2,0,3,0,0,0,0,0,-4
".K. Thompson, .A. Wiggins, .K. Looney, .J. Poole, .M. Moody",GSW,2,1,0,0,2,0.0,0,1,0.0,0,0,0.0,1,2,3,0,1,1,0,0,1,0,0
".A. Iguodala, .N. Bjelica, .O. Porter Jr., .A. Wiggins, .D. Lee",GSW,2,1,3,1,1,100,1,1,100,0,0,0.0,0,0,0,1,0,0,0,0,0,1,-2
".S. Curry, .N. Bjelica, .O. Porter Jr., .A. Wiggins, .J. Toscano-Anderson",GSW,2,1,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,-8
".A. Iguodala, .S. Curry, .A. Wiggins, .G. Payton II, .J. Poole",GSW,2,1,3,1,1,100,1,1,100,0,0,0.0,0,0,0,1,0,0,0,0,1,0,-3
".A. Iguodala, .S. Curry, .D. Green, .G. Payton II, .J. Toscano-Anderson",GSW,2,1,3,1,2,50.0,1,1,100,0,0,0.0,0,1,1,1,0,1,1,0,0,0,3
