PLAYER,TEAM,AGE,HEIGHT,WEIGHT,COLLEGE,COUNTRY,DRAFT YEAR,DRAFT ROUND,DRAFT NUMBER,GP,PTS,REB,AST,NETRTG,OREB%,DREB%,USG%,TS%,AST%,SEASON
Kawhi Leonard,SAS,23,6-7,230,San Diego State,USA,2011,1,15,23.0,14.3,6.7,1.7,12.4,4.7,16.9,18.7,60.6,7.7,2014
Kemba Walker,CHA,24,6-1,184,Connecticut,USA,2011,1,9,4.0,19.5,3.8,6.0,-12.8,0.7,10.7,23.6,62.0,29.3,2014
Kendrick Perkins,OKC,29,6-10,270,None,USA,2003,1,27,19.0,3.2,5.4,0.7,2.1,9.4,17.6,9.0,58.1,5.1,2014
Kevin Durant,OKC,25,6-9,240,Texas,USA,2007,1,2,19.0,29.6,8.9,3.9,0.1,3.3,17.0,31.0,57.0,17.9,2014
Kevin Garnett,BKN,38,6-11,253,None,USA,1995,1,5,12.0,6.9,6.3,1.3,1.0,8.4,26.6,16.6,56.8,10.3,2014
Kevin Seraphin,WAS,24,6-10,278,None,France,2010,1,17,4.0,0.0,0.5,0.0,-45.0,11.1,16.7,26.7,0.0,0.0,2014
Kirk Hinrich,CHI,33,6-4,190,Kansas,USA,2003,1,7,5.0,11.0,3.0,4.4,-8.8,0.6,8.6,19.5,47.6,24.2,2014
Klay Thompson,GSW,24,6-7,205,Washington State,USA,2011,1,11,7.0,16.4,3.4,3.6,-5.1,1.6,8.0,21.0,53.0,15.4,2014
Kosta Koufos,MEM,25,7-0,265,Ohio State,USA,2008,1,23,7.0,2.6,2.1,0.3,4.3,12.5,18.2,18.6,50.7,7.1,2014
Kyle Korver,ATL,33,6-7,212,Creighton,USA,2003,2,51,7.0,13.4,5.3,0.7,3.1,0.8,14.6,14.4,65.9,3.9,2014
Kyle Lowry,TOR,28,6-0,205,Villanova,USA,2006,1,24,7.0,21.1,4.7,4.7,-0.6,3.5,9.9,25.2,56.7,23.4,2014
LaMarcus Aldridge,POR,28,6-11,240,Texas-Austin,USA,2006,1,2,11.0,26.2,10.6,1.5,-1.8,6.6,19.1,29.9,50.9,6.7,2014
Lance Stephenson,IND,23,6-5,230,Cincinnati,USA,2010,2,40,19.0,13.6,6.9,4.2,1.2,3.7,16.0,19.5,53.6,20.1,2014
Landry Fields,TOR,26,6-7,215,Stanford,USA,2010,2,39,3.0,0.0,2.3,0.3,8.2,7.7,17.9,4.8,0.0,6.7,2014
Lavoy Allen,IND,25,6-9,255,Temple,USA,2011,2,50,4.0,1.0,1.3,0.3,1.8,8.3,33.3,11.8,50.0,8.3,2014
LeBron James,MIA,29,6-8,250,None,USA,2003,1,1,20.0,27.4,7.1,4.8,4.7,2.2,19.5,31.0,66.8,25.3,2014
Lou Williams,ATL,27,6-1,175,None,USA,2005,2,45,7.0,8.3,2.3,1.1,-3.4,0.0,12.7,24.6,50.8,11.8,2014
Luis Scola,IND,34,6-9,240,None,Argentina,2002,2,55,18.0,6.1,2.3,0.5,-16.3,4.5,14.1,23.7,48.0,8.4,2014
Luke Ridnour,CHA,33,6-2,175,Oregon,USA,2003,1,14,4.0,2.5,1.0,3.0,-11.5,0.0,11.1,21.8,38.5,54.5,2014
Manu Ginobili,SAS,36,6-6,205,None,Argentina,1999,2,57,23.0,14.3,3.3,4.1,16.7,1.7,11.0,25.3,59.3,24.3,2014
Marc Gasol,MEM,29,7-1,265,None,Spain,2007,2,48,7.0,17.3,7.7,4.4,-6.1,4.3,14.3,22.3,46.2,18.1,2014
Marcin Gortat,WAS,30,6-11,240,None,Poland,2005,2,57,11.0,13.0,9.9,1.5,5.3,9.4,19.5,19.2,52.6,7.1,2014
Marco Belinelli,SAS,28,6-5,210,None,Italy,2007,1,18,23.0,5.4,2.3,0.8,-8.5,1.1,14.0,15.1,57.5,8.3,2014
Marcus Thornton,BKN,27,6-4,205,Louisiana State,USA,2009,2,43,10.0,5.9,1.9,0.1,-13.9,5.3,12.2,23.4,47.6,1.4,2014
Mario Chalmers,MIA,28,6-2,190,Kansas,USA,2008,2,34,20.0,6.4,2.3,3.6,1.6,0.5,9.6,14.4,52.5,19.6,2014
Marreese Speights,GSW,26,6-10,255,Florida,USA,2008,1,16,7.0,6.3,3.1,0.4,-6.6,11.1,18.3,24.2,53.3,8.6,2014
Martell Webster,WAS,27,6-7,230,None,USA,2005,1,6,11.0,3.8,2.3,0.5,-5.4,2.0,11.4,11.5,46.7,4.1,2014
Mason Plumlee,BKN,24,6-11,235,Duke,USA,2013,1,22,10.0,2.2,2.3,0.2,-14.9,5.0,16.1,14.8,46.0,2.9,2014
Matt Barnes,LAC,34,6-7,226,UCLA,USA,2002,2,45,13.0,9.4,4.5,1.8,0.2,5.2,9.9,14.0,52.9,7.9,2014
Matt Bonner,SAS,34,6-10,235,Florida,USA,2003,2,45,22.0,1.2,0.6,0.5,17.2,1.6,8.1,8.4,59.3,11.8,2014
Meyers Leonard,POR,22,7-1,245,Illinois,USA,2012,1,11,4.0,0.0,0.5,0.0,4.9,0.0,22.2,9.5,0.0,0.0,2014
Michael Beasley,MIA,25,6-10,235,Kansas State,USA,2008,1,2,4.0,2.8,1.0,0.5,10.6,8.3,8.7,21.4,48.6,13.3,2014
Michael Kidd-Gilchrist,CHA,20,6-7,232,Kentucky,USA,2012,1,2,4.0,8.5,6.5,1.5,-2.3,8.7,21.7,20.0,54.1,11.1,2014
Mike Conley,MEM,26,6-1,185,Ohio State,USA,2007,1,4,7.0,15.9,4.6,7.9,-6.1,1.8,10.2,22.0,48.9,36.7,2014
Mike Dunleavy,CHI,33,6-9,230,Duke,USA,2002,1,3,5.0,13.2,3.6,2.4,-8.7,3.3,8.2,17.8,59.3,13.6,2014
Mike Miller,MEM,34,6-8,218,Florida,USA,2000,1,5,7.0,7.3,3.7,1.3,-8.4,1.1,14.0,13.0,55.5,8.8,2014
Mike Muscala,ATL,22,6-11,239,Bucknell,USA,2013,2,44,2.0,0.0,0.0,0.0,87.9,0.0,0.0,20.0,0.0,0.0,2014
Mike Scott,ATL,25,6-8,237,Virginia,USA,2012,2,43,7.0,9.4,2.6,0.4,2.1,2.0,10.6,22.2,47.7,4.0,2014
Mirza Teletovic,BKN,28,6-9,242,None,Bosnia and Herzegovina,Undrafted,Undrafted,Undrafted,12.0,8.3,3.3,0.3,-1.9,6.8,13.1,19.5,56.7,2.5,2014
Mo Williams,POR,31,6-1,195,Alabama,USA,2003,2,47,8.0,7.4,1.5,1.9,-12.5,1.0,5.0,17.8,46.2,12.1,2014
Monta Ellis,DAL,28,6-3,185,None,USA,2005,2,40,7.0,20.4,2.4,2.9,-10.7,2.2,5.0,27.7,50.8,14.1,2014
Nando De Colo,TOR,27,6-5,195,None,France,2009,2,53,1.0,0.0,1.0,0.0,57.1,0.0,12.5,0.0,0.0,0.0,2014
Nazr Mohammed,CHI,36,6-10,250,Kentucky,USA,1998,1,29,2.0,0.0,1.0,0.0,22.2,14.3,25.0,7.7,0.0,0.0,2014
Nemanja Nedovic,GSW,23,6-3,192,None,Serbia,2013,1,30,1.0,0.0,0.0,0.0,-200.0,0.0,0.0,0.0,0.0,0.0,2014
Nene,WAS,31,6-11,250,None,Brazil,2002,1,7,10.0,13.7,5.3,2.6,-3.5,2.6,14.8,24.3,45.8,15.9,2014
Nick Collison,OKC,33,6-10,255,Kansas,USA,2003,1,12,17.0,1.9,2.2,0.8,-8.7,5.8,12.3,9.5,49.4,12.4,2014
Nicolas Batum,POR,25,6-8,200,None,France,2008,1,25,11.0,15.2,7.6,4.8,-3.5,2.1,15.5,16.6,56.2,18.0,2014
Norris Cole,MIA,25,6-2,175,Cleveland State,USA,2011,1,28,20.0,4.6,1.1,1.8,5.8,0.3,6.1,12.5,54.4,14.2,2014
Ognjen Kuzmic,GSW,24,7-0,251,None,Serbia,2012,2,52,3.0,0.0,1.3,0.0,-11.8,10.0,33.3,0.0,0.0,0.0,2014
Omer Asik,HOU,27,7-0,255,None,Turkey,2008,2,36,6.0,5.8,8.2,0.7,5.3,12.6,17.7,11.7,51.0,3.3,2014
Otto Porter Jr.,WAS,21,6-8,198,Georgetown,USA,2013,1,3,3.0,0.7,0.0,0.0,-41.0,0.0,0.0,18.8,33.3,0.0,2014
Patrick Beverley,HOU,25,6-1,185,Arkansas,USA,2009,2,42,6.0,8.7,4.2,1.8,-0.6,6.4,6.3,12.4,47.8,7.9,2014
Patrick Patterson,TOR,25,6-9,235,Kentucky,USA,2010,1,14,7.0,10.4,6.7,1.3,6.9,6.9,17.9,14.5,65.3,7.7,2014
Patty Mills,SAS,25,6-0,185,St. Mary's,Australia,2009,2,55,23.0,7.3,1.5,1.4,14.9,1.0,9.3,20.6,57.3,14.0,2014
Paul George,IND,24,6-9,220,Fresno State,USA,2010,1,10,19.0,22.6,7.6,3.8,1.0,1.8,17.4,25.6,57.8,17.8,2014
Paul Millsap,ATL,29,6-8,253,Louisiana Tech,USA,2006,2,47,7.0,19.4,10.9,2.9,-1.8,7.4,21.6,25.9,53.3,16.7,2014
Paul Pierce,BKN,36,6-7,235,Kansas,USA,1998,1,10,12.0,13.7,4.5,2.0,-0.1,1.3,16.0,21.3,57.3,11.4,2014
Pero Antic,ATL,31,6-11,260,None,Macedonia,Undrafted,Undrafted,Undrafted,7.0,3.1,3.9,0.7,8.9,5.4,10.9,14.3,24.2,4.9,2014
Perry Jones III,OKC,22,6-11,235,Baylor,USA,2012,1,28,11.0,1.5,0.8,0.1,-32.6,5.3,10.9,16.1,47.2,3.1,2014
Rashard Lewis,MIA,34,6-10,235,None,USA,1998,2,32,18.0,5.3,2.1,0.3,8.1,1.6,11.5,14.4,54.7,2.4,2014
Rasual Butler,IND,35,6-7,215,La Salle,USA,2002,2,52,11.0,1.7,0.5,0.1,-11.7,0.0,12.0,11.3,59.8,2.1,2014
Ray Allen,MIA,38,6-5,205,Connecticut,USA,1996,1,5,20.0,9.3,3.4,1.6,5.0,3.0,11.5,17.4,58.1,10.0,2014
Reggie Bullock,LAC,23,6-7,205,North Carolina,USA,2013,1,25,2.0,1.0,0.0,0.5,-123.6,0.0,0.0,7.7,100,100,2014
Reggie Jackson,OKC,24,6-3,208,Boston College,USA,2011,1,24,19.0,11.1,3.8,2.4,-2.3,2.6,10.2,18.4,58.2,14.7,2014
Robin Lopez,POR,26,7-0,255,Stanford,USA,2008,1,15,11.0,10.0,9.2,0.8,-9.4,12.1,14.6,13.6,53.0,3.6,2014
Roy Hibbert,IND,27,7-2,290,Georgetown,USA,2008,1,17,19.0,9.3,5.5,0.9,-3.0,8.8,11.8,17.8,51.1,5.6,2014
Russell Westbrook,OKC,25,6-3,200,UCLA,USA,2008,1,4,19.0,26.7,7.3,8.1,2.4,6.7,12.0,33.8,53.9,38.4,2014
Ryan Hollins,LAC,29,7-0,240,UCLA,USA,2006,2,50,5.0,0.6,0.6,0.0,-0.6,11.1,14.3,23.8,33.8,0.0,2014
Samuel Dalembert,DAL,34,6-11,250,Seton Hall,Haiti,2001,1,26,7.0,4.6,8.4,0.0,-12.1,15.0,30.3,11.7,52.3,0.0,2014
Serge Ibaka,OKC,24,6-10,245,None,Democratic Republic of the Congo,2008,1,24,17.0,12.1,6.8,0.7,4.6,5.8,13.6,14.2,63.3,3.3,2014
Shane Battier,MIA,35,6-8,220,Duke,USA,2001,1,6,16.0,2.3,0.6,0.3,3.4,0.6,5.7,8.2,65.6,3.6,2014
Shane Larkin,DAL,21,5-11,176,Miami,USA,2013,1,18,2.0,0.0,0.5,1.0,29.9,0.0,16.7,21.1,0.0,25.0,2014
Shaun Livingston,BKN,28,6-7,175,None,USA,2004,1,4,12.0,9.7,3.5,3.3,-10.0,2.9,11.8,18.6,56.7,21.2,2014
Shawn Marion,DAL,36,6-7,228,UNLV,USA,1999,1,9,7.0,8.4,5.3,1.9,-7.7,6.6,13.1,15.6,46.2,10.2,2014
Shelvin Mack,ATL,24,6-3,207,Butler,USA,2011,2,34,7.0,8.1,1.9,3.6,10.8,2.3,8.8,23.0,54.5,40.3,2014
Solomon Hill,IND,23,6-7,225,Arizona,USA,2013,1,23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014
Stephen Curry,GSW,26,6-3,185,Davidson,USA,2009,1,7,7.0,23.0,3.6,8.4,0.3,1.4,7.3,22.8,59.9,30.7,2014
Steve Blake,GSW,34,6-3,172,Maryland,USA,2003,2,38,6.0,1.8,0.7,0.3,-28.4,1.9,6.8,11.4,44.2,6.7,2014
Steve Novak,TOR,31,6-10,235,Marquette,USA,2006,2,32,4.0,0.0,1.3,0.3,12.9,0.0,26.3,8.6,0.0,10.0,2014
Steven Adams,OKC,20,7-0,255,Pittsburgh,New Zealand,2013,1,12,18.0,3.9,4.1,0.2,-4.6,6.9,14.4,8.8,63.5,2.0,2014
Taj Gibson,CHI,29,6-9,225,Southern California,USA,2009,1,26,5.0,18.2,6.2,0.4,4.0,13.5,6.2,24.3,62.5,2.8,2014
Tayshaun Prince,MEM,34,6-9,215,Kentucky,USA,2002,1,23,7.0,3.0,1.4,0.9,-8.7,3.5,5.7,11.6,40.4,8.2,2014
Terrence Jones,HOU,22,6-9,252,Kentucky,USA,2012,1,18,6.0,7.7,6.2,1.3,-0.8,11.3,14.4,14.2,51.9,8.5,2014
Terrence Ross,TOR,23,6-6,195,Washington,USA,2012,1,8,7.0,5.0,2.0,0.3,-8.4,0.7,10.4,16.3,35.6,2.1,2014
Thabo Sefolosha,OKC,30,6-7,222,None,Switzerland,2006,1,13,15.0,3.7,2.1,0.7,-3.6,3.1,10.2,11.9,49.0,6.1,2014
Thomas Robinson,POR,23,6-10,237,Kansas,USA,2012,1,5,11.0,2.9,2.5,0.5,-3.5,7.5,13.4,13.6,46.9,7.3,2014
Tiago Splitter,SAS,29,6-11,245,None,Brazil,2007,1,28,23.0,7.5,6.1,2.0,10.3,9.3,18.2,13.1,65.9,12.7,2014
Tim Duncan,SAS,38,6-11,250,Wake Forest,US Virgin Islands,1997,1,1,23.0,16.3,9.2,2.0,10.1,9.5,19.2,21.7,56.8,9.3,2014
Toney Douglas,MIA,28,6-2,195,Florida State,USA,2009,1,29,10.0,1.0,0.4,0.5,-14.3,3.1,11.1,16.9,50.6,27.8,2014
Tony Allen,MEM,32,6-4,213,Oklahoma State,USA,2004,1,25,7.0,12.3,7.7,1.4,-2.4,9.5,13.7,17.9,52.9,7.6,2014
Tony Parker,SAS,32,6-2,185,None,France,2001,1,28,23.0,17.4,2.0,4.8,7.9,0.8,5.5,27.9,53.1,26.0,2014
Tony Snell,CHI,22,6-7,200,New Mexico,USA,2013,1,20,5.0,0.8,1.2,0.4,0.0,0.0,11.8,9.6,22.2,8.0,2014
Trevor Ariza,WAS,28,6-8,220,UCLA,USA,2004,2,43,11.0,13.6,8.9,1.7,3.0,5.0,19.2,15.2,62.6,7.9,2014
Trevor Booker,WAS,26,6-8,235,Clemson,USA,2010,1,23,9.0,3.3,4.3,0.9,-6.1,10.4,16.0,11.4,47.4,9.3,2014
Troy Daniels,HOU,22,6-4,204,Virginia Commonwealth,USA,Undrafted,Undrafted,Undrafted,4.0,7.8,2.3,0.3,4.3,4.1,8.6,12.7,80.7,2.1,2014
Tyler Hansbrough,TOR,28,6-9,250,North Carolina,USA,2009,1,13,3.0,2.3,2.0,0.3,17.4,8.0,13.8,12.7,62.1,5.9,2014
Udonis Haslem,MIA,34,6-8,235,Florida,USA,Undrafted,Undrafted,Undrafted,16.0,2.5,2.6,0.3,-23.8,7.5,20.4,12.4,48.3,4.1,2014
Victor Claver,POR,25,6-9,224,None,Spain,2009,1,22,2.0,0.0,2.5,0.0,-31.3,0.0,45.5,15.0,0.0,0.0,2014
Vince Carter,DAL,37,6-6,220,North Carolina,USA,1998,1,5,7.0,12.6,3.6,2.4,7.2,3.6,10.3,18.5,59.3,13.4,2014
Wayne Ellington,DAL,26,6-4,200,North Carolina,USA,2009,1,28,2.0,4.0,1.0,1.0,18.7,0.0,16.7,30.0,58.1,25.0,2014
Wesley Matthews,POR,27,6-5,220,Marquette,USA,Undrafted,Undrafted,Undrafted,11.0,14.5,3.9,1.3,-5.3,1.6,8.2,17.6,53.3,5.0,2014
Will Barton,POR,23,6-6,175,Memphis,USA,2012,2,40,7.0,6.4,1.7,0.4,-15.7,5.1,7.9,21.9,61.4,7.0,2014
Willie Green,LAC,32,6-3,201,Detroit,USA,2003,2,41,5.0,1.0,1.4,0.2,-9.8,0.0,30.4,15.2,42.5,10.0,2014
Zach Randolph,MEM,32,6-9,260,Michigan State,USA,2001,1,19,6.0,18.2,8.7,2.3,-6.1,6.4,15.0,25.7,44.7,11.4,2014