PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,CONFERENCE
CJ Miles,MEM,32,40,28,12,14.1,5.5,1.8,5.2,34,1.1,3.4,31.4,0.9,1.1,79.5,0.3,1.4,1.7,0.6,0.5,0.5,0.3,1.6,9.9,0,0,-2.5,EAST
Michael Carter-Williams,ORL,27,12,10,2,18.9,5.4,1.8,5.2,33.9,0.3,1.6,15.8,1.7,2.3,74.1,1.3,3.4,4.8,4.1,0.8,0.9,0.8,1.8,21.4,0,0,5.6,EAST
Greg Monroe,PHI,29,43,28,15,11.2,5.3,2.1,4.4,48.7,0,0.1,20,1,1.7,62.5,1.6,2.4,4,0.6,0.7,0.3,0.2,1.5,11.8,0,0,-1.7,EAST
James Ennis III,PHI,28,18,12,6,15.6,5.3,1.9,4.6,41,0.6,2,30.6,0.9,1.3,69.6,1.3,2.3,3.6,0.8,0.6,0.2,0.4,2.2,11.8,0,0,-0.7,EAST
Treveon Graham,BKN,25,35,19,16,20.4,5.3,1.8,5.5,33.5,1.1,3.7,29.7,0.5,0.6,81.8,0.7,2.4,3.1,1,0.5,0.4,0.2,1.9,11.6,0,0,0.8,EAST
Chandler Hutchison,CHI,23,44,10,34,20.3,5.2,2.2,4.8,45.9,0.3,1.1,28,0.5,0.9,60.5,0.7,3.5,4.2,0.8,0.6,0.5,0.1,1.3,12.8,1,0,-2.6,EAST
Alex Poythress,ATL,25,21,7,14,14.5,5.1,1.9,3.9,49.4,0.4,1.1,39.1,0.9,1.4,62.1,1.4,2.2,3.6,0.8,0.6,0.2,0.5,2.2,12,0,0,-3.6,EAST
Kenneth Faried,HOU,29,12,3,9,9.8,5.1,2.1,3.5,59.5,0.1,0.4,20,0.8,1.3,62.5,1.3,2.4,3.7,0.2,0.5,0.2,0.3,0.7,10.7,2,0,-1.7,EAST
Brandon Sampson,CHI,22,14,3,11,15.3,5.1,2,4.3,46.7,0.8,2.1,37.9,0.3,0.4,66.7,0.2,0.9,1.1,0.7,0.9,0.6,0.2,1.4,9,0,0,-2,EAST
Jalen Jones,CLE,26,16,3,13,13.4,5.1,1.6,3.9,41.9,0.6,1.8,35.7,1.2,1.7,70.4,0.7,1.4,2.1,0.4,0.5,0.6,0.1,1.7,9.8,0,0,-1.6,EAST
Thon Maker,DET,22,64,44,20,15.2,5,1.7,4.2,40.7,0.8,2.4,32,0.9,1.3,66.7,0.6,2.5,3.2,0.7,0.5,0.3,0.8,1.6,12.7,0,0,-0.1,EAST
Wes Iwundu,ORL,24,68,36,32,18.1,5,1.7,4,41.2,0.4,1.2,36.7,1.2,1.5,81.6,0.5,2.2,2.7,1.1,0.6,0.4,0.3,1.8,11.4,0,0,0.5,EAST
Bonzie Colson,MIL,23,8,6,2,12.3,4.9,1.6,4.9,33.3,0.6,2.6,23.8,1,1.1,88.9,1,2.8,3.8,0.4,0.4,0.6,0.1,0.4,11.8,2,0,-2.8,EAST
Jared Dudley,BKN,33,59,28,31,20.7,4.9,1.7,4.1,42.3,0.9,2.6,35.1,0.5,0.8,69.6,0.6,2.1,2.6,1.4,0.7,0.6,0.3,2.2,12,0,0,0.6,EAST
Donte DiVincenzo,MIL,22,27,20,7,15.2,4.9,1.9,4.6,40.3,0.8,3.1,26.5,0.3,0.4,75,0.6,1.8,2.4,1.1,0.7,0.5,0.2,1.4,10.9,0,0,4,EAST
Khem Birch,ORL,26,50,26,24,12.9,4.8,1.8,3,60.3,0,0,0,1.2,1.7,69.9,1.6,2.2,3.8,0.8,0.4,0.4,0.6,1.4,12.9,1,0,0.9,EAST
Troy Brown Jr.,WAS,19,52,20,32,14,4.8,1.9,4.5,41.5,0.4,1.3,31.9,0.6,0.9,68.1,0.7,2.1,2.8,1.5,0.6,0.4,0.1,1.1,11.3,0,0,0,EAST
Devonte' Graham,CHA,24,46,18,28,14.7,4.7,1.6,4.7,34.3,0.7,2.6,28.1,0.8,1,76.1,0.2,1.2,1.4,2.6,0.7,0.5,0,1,11.3,0,0,-2.2,EAST
Jonah Bolden,PHI,23,44,24,20,14.5,4.7,1.8,3.7,49.4,0.8,2.2,35.4,0.3,0.6,48.1,1.1,2.7,3.8,0.9,0.8,0.4,0.9,2.3,13.6,1,0,-0.7,EAST
Courtney Lee,DAL,33,12,1,11,13.4,4.7,1.8,3.9,44.7,0.4,1.3,31.3,0.8,1.2,64.3,0.5,1.8,2.3,1.3,0.4,0.7,0.2,1.1,11.5,0,0,-1.7,EAST
John Jenkins,NYK,28,26,8,18,12.8,4.7,1.6,4,40,0.8,2.2,37.9,0.6,0.7,83.3,0.2,1.2,1.4,0.8,0.3,0,0.1,0.4,7.5,0,0,-1.9,EAST
Theo Pinson,BKN,23,18,7,11,11.7,4.5,1.4,4.1,34.2,0.7,2.6,26.1,1.1,1.2,86.4,0.2,1.8,2,1.2,1,0.3,0,0.8,8.7,0,0,-0.1,EAST
Lance Thomas,NYK,31,46,7,39,17,4.5,1.7,4.3,39.6,0.5,1.7,27.8,0.6,0.8,75,0.5,2.1,2.5,0.6,0.5,0.4,0.2,1.8,9.4,0,0,-4.1,EAST
Miles Plumlee,ATL,30,18,1,17,9.6,4.4,1.8,2.7,66.7,0,0,0,0.9,1.7,53.3,0.9,1.3,2.2,0.9,0.6,0.3,0.2,0.8,9.6,0,0,-2.4,EAST
Bismack Biyombo,CHA,26,54,24,30,14.5,4.4,1.6,2.9,57.1,0,0,0,1.1,1.7,63.7,1.5,3.1,4.6,0.6,0.6,0.2,0.8,1.9,13,3,0,-2.5,EAST
Shake Milton,PHI,22,20,10,10,13.4,4.4,1.7,4.4,39.1,0.7,2.2,31.8,0.3,0.4,71.4,0.5,1.3,1.8,0.9,0.3,0.4,0.4,1.5,9.9,0,0,-0.1,EAST
Bruce Brown,DET,22,74,35,39,19.6,4.3,1.7,4.2,39.8,0.3,1.3,25.8,0.6,0.8,75,0.6,1.9,2.5,1.2,0.6,0.5,0.5,2.4,11.6,0,0,-0.1,EAST
Andrew Harrison,NOP,24,10,3,7,14.4,4.3,1.2,3.9,30.8,0.3,1.4,21.4,1.6,1.6,100,0.4,1.1,1.5,1.7,1,0.4,0.2,2.6,9.5,0,0,-1.2,EAST
Jaron Blossomgame,CLE,25,27,4,23,16.3,4.2,1.7,3.9,44.3,0.4,1.4,25.6,0.4,0.5,76.9,1,2.7,3.6,0.5,0.4,0.3,0.3,0.7,10.6,1,0,-1.6,EAST
Glenn Robinson III,DET,25,47,24,23,13,4.2,1.6,3.7,42,0.4,1.3,29,0.7,0.9,80,0.4,1.1,1.5,0.4,0.4,0.3,0.2,1,7.7,0,0,-0.2,EAST
Jerian Grant,ORL,26,60,28,32,15.6,4.2,1.5,3.7,41.8,0.7,1.8,36.4,0.4,0.7,65,0.3,1.3,1.6,2.6,0.9,0.7,0.1,1.3,11.7,0,0,-2.5,EAST
Ian Mahinmi,WAS,32,34,12,22,14.6,4.1,1.4,3.1,45.2,0.1,0.5,18.8,1.2,1.8,68.9,1.4,2.4,3.8,0.7,0.6,0.7,0.5,2.5,12.7,1,0,-1,EAST
Cristiano Felicio,CHI,26,60,16,44,12.4,4,1.6,3,53.1,0,0.1,0,0.8,1.2,68.5,1.3,2.3,3.6,0.6,0.6,0.2,0.1,1.2,9.6,0,0,-2.2,EAST
Deyonta Davis,ATL,22,9,3,6,13.2,4,1.7,2.4,68.2,0,0.1,0,0.7,1.1,60,1.1,2.9,4,0.6,0.3,0.3,0.6,1.3,12,0,0,-2.4,EAST
Isaiah Hicks,NYK,24,3,1,2,10.8,4,1.3,2.7,50,0,0,0,1.3,1.7,80,0.7,1.7,2.3,0.7,0.3,0.3,1,1.7,11.5,0,0,-0.7,EAST
Tahjere McCall,BKN,24,1,0,1,8,4,2,3,66.7,0,1,0,0,1,0,0,1,1,0,0,0,0,2,5.2,0,0,15,EAST
Amir Johnson,PHI,32,51,32,19,10.4,3.9,1.5,3.1,50.3,0.2,0.8,30,0.6,0.8,75.6,0.9,2,2.9,1.2,0.9,0.3,0.3,1.9,10,0,0,-1.4,EAST
Zaza Pachulia,DET,35,68,35,33,12.9,3.9,1.3,2.8,44,0,0.1,0,1.4,1.8,78.2,1.5,2.4,3.9,1.3,0.8,0.5,0.3,2.2,11.9,0,0,-1.4,EAST
Brad Wanamaker,BOS,29,36,27,9,9.5,3.9,1.4,2.9,47.6,0.4,1.1,41,0.7,0.8,85.7,0.1,1.1,1.1,1.6,0.5,0.3,0.1,0.9,8.2,0,0,2,EAST
TJ Leaf,IND,22,58,35,23,9,3.9,1.7,3.2,54.1,0.1,0.5,25.8,0.3,0.5,61.3,0.7,1.4,2.2,0.4,0.2,0.2,0.3,0.6,8.3,1,0,0.8,EAST
Jon Leuer,DET,30,41,16,25,9.8,3.8,1.6,2.8,58.4,0,0.3,9.1,0.6,0.8,74.2,0.7,1.7,2.4,0.3,0.6,0.3,0.1,1.5,7.8,0,0,-2.8,EAST
Mitchell Creek,MIN,27,4,1,3,8.9,3.8,1.3,2.5,50,0,0.3,0,1.3,1.8,71.4,1.3,1.3,2.5,1.3,0,0.3,0,0.8,9.4,0,0,2,EAST
Justin Anderson,ATL,25,48,17,31,9.7,3.7,1.3,3.3,40.8,0.5,1.6,31.2,0.5,0.7,74.3,0.5,1.3,1.8,0.5,0.5,0.5,0.3,1,8.2,1,0,-1.6,EAST
Rawle Alkins,CHI,21,10,3,7,12,3.7,1.3,3.9,33.3,0.3,1.2,25,0.8,1.2,66.7,1.1,1.5,2.6,1.3,0.8,0.1,0,0.7,8.3,0,0,-1.3,EAST
Demetrius Jackson,PHI,24,6,5,1,6.6,3.7,1.3,2.5,53.3,0.3,1,33.3,0.7,0.7,100,0.3,0.2,0.5,0.8,0.2,0.3,0,0.7,6.4,0,0,-1.8,EAST
Gary Payton II,WAS,26,3,2,1,5.3,3.7,1.7,2.7,62.5,0.3,0.7,50,0,0,0,0.3,0.3,0.7,1.3,0.3,1,0.3,0.7,10.1,0,0,3.7,EAST
Alan Williams,BKN,26,5,1,4,5.1,3.6,1.6,2.6,61.5,0,0.2,0,0.4,0.8,50,0.8,3,3.8,0.6,0.2,0.2,0,0.4,9.5,0,0,3.2,EAST
Channing Frye,CLE,36,36,7,29,9.5,3.6,1.2,3.3,36.8,0.9,2.2,40.5,0.3,0.4,78.6,0.1,1.3,1.4,0.6,0.4,0.2,0.1,1.2,6.7,0,0,-4.1,EAST
BJ Johnson,SAC,23,6,2,4,7.2,3.5,1.3,2.7,50,0.5,1,50,0.3,0.3,100,0.3,1,1.3,0,0.3,0.3,0,0.5,5.8,0,0,-2.3,EAST
Malcolm Miller,TOR,26,10,9,1,6.7,3.5,1.1,2.6,42.3,1,2.1,47.6,0.3,0.4,75,0.1,0.4,0.5,0.1,0.1,0.1,0.1,0.5,4.8,0,0,-0.8,EAST
Isaiah Briscoe,ORL,23,39,17,22,14.3,3.5,1.4,3.5,39.9,0.3,0.9,32.4,0.4,0.7,57.7,0.1,1.8,1.9,2.2,0.8,0.3,0.1,1.7,9.3,0,0,0.5,EAST
Kyle O'Quinn,IND,29,45,27,18,8.2,3.5,1.5,3,50.7,0,0.3,8.3,0.4,0.5,81,0.6,2,2.6,1.2,0.7,0.2,0.6,1.5,10.1,1,0,0.1,EAST
Duncan Robinson,MIA,25,15,7,8,10.7,3.3,1.2,3.1,39.1,0.7,2.3,28.6,0.3,0.4,66.7,0.1,1.1,1.3,0.3,0.3,0.3,0,0.7,6.1,0,0,-2.2,EAST
Tyler Dorsey,MEM,23,27,3,24,9.3,3.3,1.2,3.3,36,0.4,1.4,25.6,0.6,1,61.5,0.3,1.3,1.6,0.6,0.4,0.3,0,0.7,6.7,0,0,0.3,EAST
Chris Boucher,TOR,26,28,21,7,5.8,3.3,1.2,2.7,44.7,0.4,1.3,32.4,0.5,0.5,86.7,0.6,1.4,2,0.1,0.3,0.2,0.9,1.1,8.8,1,0,-0.5,EAST
Semi Ojeleye,BOS,24,56,39,17,10.6,3.3,1.2,2.8,42.4,0.5,1.6,31.5,0.4,0.7,61.5,0.4,1.1,1.5,0.4,0.3,0.2,0.1,0.8,6.2,0,0,1.3,EAST
Jaylen Adams,ATL,23,34,13,21,12.6,3.2,1.1,3.2,34.5,0.7,2.2,33.8,0.2,0.3,77.8,0.3,1.4,1.8,1.9,0.8,0.4,0.1,1.3,9,0,0,-1.7,EAST
Jason Smith,NOP,33,18,10,8,9.5,3.2,1.1,2.8,38,0.4,1.1,36.8,0.7,0.8,85.7,0.8,1.9,2.7,0.7,0.7,0.2,0.4,1.5,8.5,0,0,-2.7,EAST
PJ Dozier,BOS,22,6,5,1,8.5,3.2,1.3,3.5,38.1,0.3,1.3,25,0.2,0.3,50,1,1.8,2.8,0.8,0,0.3,0,0.3,8.8,1,0,4.2,EAST
Daniel Hamilton,ATL,23,19,7,12,10.7,3,1.2,3.2,38.3,0.4,1.2,34.8,0.2,0.3,50,0.5,1.9,2.5,1.2,0.8,0.3,0.1,1,8,0,0,-1.4,EAST
Isaac Humphries,ATL,21,5,1,4,11.3,3,1.2,4.2,28.6,0.6,2.2,27.3,0,0,0,0.8,1.4,2.2,0,0,0.2,0,1.4,6.2,0,0,-4.4,EAST
J.P. Macura,CHA,24,2,1,1,8.4,3,1.5,4.5,33.3,0,2,0,0,0,0,0,1.5,1.5,1,0,0,0,0,6.3,0,0,0.5,EAST
Jordan Sibert,ATL,26,1,1,0,4.2,3,1,1,100,1,1,100,0,0,0,0,0,0,0,0,0,0,0,3,0,0,-5,EAST
Edmond Sumner,IND,23,23,14,9,9.1,2.9,1,2.8,34.4,0.3,1.2,25.9,0.7,1,62.5,0.4,0.7,1,0.4,0.4,0.5,0.2,1.1,6.6,0,0,-1.4,EAST
Christian Wood,NOP,23,13,11,2,4.7,2.8,0.9,1.9,48,0.2,0.4,60,0.8,1.2,66.7,0.3,1.2,1.5,0.2,0.2,0,0,0.2,4.7,0,0,-1.9,EAST
Wesley Johnson,WAS,31,12,5,7,13.1,2.8,0.8,3.3,25,0.5,2.2,23.1,0.6,0.8,70,0.2,1.3,1.5,0.6,0.5,0.2,0.4,1.5,6.7,0,0,-0.4,EAST
Jarell Martin,ORL,25,42,20,22,7.8,2.7,1,2.5,41.3,0.5,1.4,35.1,0.2,0.3,81.8,0.3,1.5,1.7,0.4,0.3,0.1,0.2,1.2,6,0,0,0.7,EAST
Patrick McCaw,TOR,23,29,17,12,13.7,2.6,0.9,2.2,41.3,0.3,1,32.1,0.4,0.5,86.7,0.2,1.4,1.7,1,0.6,0.8,0.1,1.3,8,0,0,-2.1,EAST
Robert Williams III,BOS,21,32,18,14,8.8,2.5,1.1,1.6,70.6,0,0,0,0.3,0.5,60,0.8,1.7,2.5,0.2,0.3,0.3,1.3,1.1,10.2,0,0,-1.6,EAST
Jaylen Morris,MIL,23,4,4,0,7.1,2.5,1,2.5,40,0.3,0.8,33.3,0.3,0.5,50,0,1.3,1.3,1,0.3,0.5,0,0.3,6.8,0,0,3,EAST
Troy Caupain,ORL,23,4,3,1,3.9,2.5,1,2,50,0.5,0.8,66.7,0,0,0,0.3,0.5,0.8,1,0,0.3,0,0,5.7,0,0,2,EAST
Udonis Haslem,MIA,39,10,8,2,7.5,2.5,1.1,3.3,33.3,0,1.2,0,0.3,0.4,75,0.3,2.4,2.7,0.2,0.3,0,0,0.9,5.7,1,0,-3.2,EAST
Jordan Loyd,TOR,25,12,11,1,4.6,2.4,0.7,1.5,44.4,0.3,0.7,50,0.8,0.9,81.8,0.1,0.7,0.8,0.5,0.2,0,0,0.4,3.9,0,0,-1.7,EAST
Khyri Thomas,DET,23,26,13,13,7.5,2.3,0.8,2.7,31.9,0.4,1.3,28.6,0.3,0.4,63.6,0.2,0.6,0.8,0.3,0.2,0.3,0.2,0.8,5,0,0,-1.3,EAST
Jose Calderon,DET,37,49,22,27,12.9,2.3,0.9,2.4,37.5,0.3,1.2,24.6,0.2,0.2,81.8,0.2,1,1.2,2.3,0.7,0.3,0.1,1.3,7.7,0,0,-3.5,EAST
Guerschon Yabusele,BOS,23,41,27,14,6.1,2.3,0.9,1.9,45.5,0.2,0.7,32.1,0.4,0.5,68.2,0.6,0.7,1.3,0.4,0.4,0.2,0.2,0.8,5.1,0,0,-0.4,EAST
Amile Jefferson,ORL,26,12,9,3,5.7,2.3,0.8,1.3,62.5,0,0,0,0.6,0.7,87.5,0.5,1.3,1.8,0.3,0.1,0.3,0.3,0.7,6.1,0,0,1.1,EAST
Shelvin Mack,CHA,29,4,0,4,10.6,2.3,0.5,3.5,14.3,0,0.5,0,1.3,2.3,55.6,0,0.5,0.5,0.3,1,0.5,0,0.8,3.7,0,0,-10,EAST
Lorenzo Brown,TOR,28,26,20,6,8.2,2.1,0.9,2.7,32.4,0.2,1.1,21.4,0.1,0.1,100,0.2,1,1.2,1.1,0.6,0.5,0.2,0.8,6.5,0,0,-1.3,EAST
Dzanan Musa,BKN,20,9,4,5,4.4,2.1,1,2.4,40.9,0.1,1.1,10,0,0.2,0,0.1,0.4,0.6,0.2,0.4,0.2,0,0.1,3.3,0,0,1.1,EAST
Joe Chealey,CHA,23,1,0,1,7.8,2,1,3,33.3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3.5,0,0,-3,EAST
Kalin Lucas,DET,30,1,0,1,5.6,2,0,1,0,0,1,0,2,2,100,0,3,3,1,0,0,0,1,7.1,0,0,-3,EAST
Svi Mykhailiuk,DET,22,3,2,1,6.6,2,0.7,2.7,25,0.7,1.3,50,0,0,0,0.3,0.3,0.7,1.3,0.3,0.3,0,0,5.5,0,0,-4,EAST
Haywood Highsmith,PHI,22,5,2,3,8,1.8,0.8,2,40,0.2,1,20,0,0.4,0,0,1,1,0.4,0.2,0.2,0,0.2,4,0,0,-4.6,EAST
Eric Moreland,TOR,27,4,3,1,9.6,1.8,0.8,1.8,42.9,0.3,0.3,100,0,0,0,1,3.3,4.3,1,1.3,0.3,0.3,2,8.6,0,0,-5,EAST
Deng Adel,CLE,22,19,4,15,10.2,1.7,0.6,1.9,30.6,0.3,1.2,26.1,0.2,0.2,100,0.2,0.8,1,0.3,0.3,0.1,0.2,0.7,3.8,0,0,-1.6,EAST
Justin Patton,PHI,22,3,2,1,6.9,1.7,0.7,2.3,28.6,0,0.7,0,0.3,0.7,50,0.7,1.3,2,1,0,0.7,0,1.7,7.6,0,0,-1,EAST
Trevon Duval,HOU,20,3,2,1,1.9,1.7,0.7,1,66.7,0.3,0.3,100,0,0,0,0,0.3,0.3,0.7,0,0,0,0,3.1,0,0,0.7,EAST
Isaiah Canaan,MIL,28,4,3,1,7.6,1.5,0.5,1.5,33.3,0.5,1.3,40,0,0,0,0.3,0.8,1,0.8,0.5,0,0.3,0.5,4.1,0,0,-6.3,EAST
Melvin Frazier Jr.,ORL,22,10,8,2,4.4,1.5,0.7,2.1,33.3,0,0.6,0,0.1,0.4,25,0.3,0.2,0.5,0.1,0.1,0.1,0,0.6,2.5,0,0,-0.9,EAST
Malachi Richardson,TOR,23,22,16,6,4.7,1.4,0.4,1.3,31,0.4,1.1,32,0.2,0.2,80,0.1,0.5,0.6,0,0.4,0,0,0.6,1.8,0,0,-0.5,EAST
Pau Gasol,MIL,38,3,1,2,10.1,1.3,0.3,2,16.7,0.3,1,33.3,0.3,0.7,50,0,3.3,3.3,0.7,0.7,0,0.3,0.3,6.7,0,0,-6,EAST
Davon Reed,IND,24,10,4,6,4.7,1.2,0.5,1.2,41.7,0.2,0.4,50,0,0,0,0.2,0.4,0.6,0.3,0.1,0.1,0,0.3,2.6,0,0,1.9,EAST
Emanuel Terry,MIA,22,1,0,1,3.3,1,0,1,0,0,0,0,1,2,50,1,0,1,1,0,0,0,0,3.7,0,0,1,EAST
Yante Maten,MIA,22,2,1,1,6.5,1,0.5,2,25,0,0.5,0,0,0,0,0.5,1,1.5,0,0,0.5,0,0,4.3,0,0,2,EAST
Ron Baker,WAS,26,15,4,11,10.1,0.9,0.3,1.3,20,0.1,0.9,7.7,0.3,0.4,83.3,0.1,0.7,0.7,1,0.3,0.4,0.1,1.2,4.4,0,0,-1.3,EAST
Alize Johnson,IND,23,14,9,5,4.6,0.9,0.3,1.1,25,0.1,0.1,50,0.3,0.6,50,0.3,1.1,1.4,0.1,0,0.1,0.2,0.5,3.5,0,0,0.1,EAST
Ryan Anderson,MIA,31,10,4,6,4.4,0.7,0.2,0.9,22.2,0.2,0.6,33.3,0.1,0.2,50,0.4,0.5,0.9,0.2,0.2,0.1,0,0.2,2.2,0,0,0.9,EAST
Ike Anigbogu,IND,20,3,2,1,2.1,0,0,1,0,0,0,0,0,0,0,0.3,0.7,1,0.3,0.3,0,0.3,0,2.4,0,0,-0.7,EAST
John Holland,CLE,30,1,0,1,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,EAST
Kobi Simmons,CLE,21,1,0,1,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,EAST
Okaro White,WAS,26,3,2,1,2.1,0,0,0.7,0,0,0.7,0,0,0,0,0.3,0.3,0.7,0,0,0,0,0,0.8,0,0,-1,EAST
Tyler Ulis,CHI,23,1,0,1,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EAST
Tyler Zeller,MEM,29,2,1,1,5.3,0,0,1,0,0,0.5,0,0,0,0,1,2,3,0.5,0,0,0,2,4.4,0,0,-4,EAST
Zach Lofton,DET,26,1,1,0,3.8,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,EAST