PLAYER,TEAM,AGE,GP,W,L,MIN,"PTS
Aaron Holiday,PHX,25,63,34,29,16.2,1.2,0.5,0.7,3.1,5.0,4.2,3.8,15.1,0.1,0.3,1.5,1.2,
David Nwaba,HOU,29,46,6,40,13.2,1.0,1.1,1.0,3.0,5.8,3.7,4.6,14.1,0.4,0.5,1.2,1.2,
Kyle Anderson,MEM,28,69,46,23,21.5,1.5,1.1,1.0,4.6,6.9,5.8,5.8,22.6,0.7,0.4,1.6,1.2,
Andre Iguodala,GSW,38,31,20,11,19.4,0.7,0.3,0.5,1.7,5.6,5.5,4.5,16.3,0.7,0.1,1.1,1.2,
George Hill,MIL,36,54,36,18,23.2,1.2,0.6,1.0,2.5,6.6,6.0,5.1,20.0,0.1,0.3,1.3,1.1,
Monte Morris,DEN,26,75,44,31,29.9,1.7,0.9,1.7,4.2,10.4,6.8,7.5,32.0,0.2,0.5,1.2,1.1,
Greg Brown III,POR,20,48,14,34,13.3,0.9,0.9,0.7,2.5,5.8,4.0,4.8,12.5,0.5,0.4,1.9,1.1,
Khem Birch,TOR,29,55,34,21,18.0,0.9,1.3,0.3,3.4,5.7,4.6,4.7,16.2,0.5,0.2,1.9,1.1,
Josh Okogie,MIN,23,49,23,26,10.5,0.7,0.5,0.2,1.1,3.7,2.8,2.7,9.0,0.2,0.2,1.1,1.1,
Vernon Carey Jr.,WAS,21,7,3,4,6.3,0.6,1.6,0.0,1.7,2.7,3.1,3.1,6.9,0.1,0.0,0.6,1.1,
Wesley Matthews,MIL,35,49,33,16,20.5,0.5,0.9,0.7,1.4,5.9,5.6,4.4,18.4,0.2,0.2,1.8,1.1,
Brandon Boston Jr.,LAC,20,51,26,25,14.9,1.1,0.5,1.0,2.5,5.5,5.2,4.1,15.9,0.3,0.5,0.8,1.1,
Buddy Hield,IND,29,81,26,55,30.8,3.0,2.2,2.9,3.3,12.0,9.8,8.3,33.8,0.3,0.7,2.3,1.1,
Terence Davis,SAC,24,30,11,19,17.9,1.8,1.0,2.0,3.8,6.1,5.8,3.8,17.5,0.4,0.5,2.3,1.1,
Otto Porter Jr.,GSW,28,63,41,22,22.2,1.3,1.3,1.0,2.8,7.4,5.3,5.6,19.7,0.5,0.1,1.3,1.1,
Ty Jerome,OKC,24,48,15,33,16.7,0.9,0.5,0.7,2.6,5.5,3.9,3.4,15.2,0.1,0.4,1.5,1.1,
Danuel House Jr.,UTA,28,42,18,24,17.3,1.4,0.7,1.1,1.4,6.3,4.6,4.5,16.5,0.4,0.3,1.2,1.1,
Lonzo Ball,CHI,24,35,22,13,34.6,1.9,1.6,2.5,2.6,11.4,9.2,8.6,32.9,0.9,0.5,2.4,1.1,
Jaylen Nowell,MIN,22,62,37,25,15.7,1.4,0.5,1.6,3.6,5.2,4.7,4.0,14.3,0.2,0.3,1.2,1.1,
Michael Porter Jr.,DEN,23,9,5,4,29.4,2.0,0.9,2.3,3.8,10.3,6.3,7.2,31.6,0.2,0.4,1.8,1.1,
Tomas Satoransky,WAS,30,55,21,34,16.5,0.5,0.5,0.3,1.8,5.9,4.2,4.0,16.2,0.1,0.2,1.3,1.1,
P.J. Washington,CHA,23,65,33,32,27.2,1.6,1.2,1.2,4.2,9.0,7.8,7.5,26.7,0.9,0.4,2.3,1.1,
Justin Holiday,SAC,33,74,25,49,27.8,1.5,0.8,1.1,1.5,9.4,7.4,7.9,28.5,0.4,0.2,2.1,1.1,
Mike Muscala,OKC,30,43,15,28,13.8,0.9,0.9,0.4,1.6,4.5,3.5,3.0,12.7,0.6,0.2,1.3,1.1,
Rudy Gay,UTA,35,55,34,21,18.9,1.1,1.4,0.6,2.3,6.4,4.5,4.3,16.8,0.3,0.3,1.7,1.1,
Justise Winslow,POR,26,48,24,24,16.1,1.1,1.2,0.8,3.8,5.6,4.8,4.8,15.6,0.5,0.5,1.4,1.1,
Mamadi Diakite,OKC,25,13,4,9,14.4,0.5,0.5,0.0,3.7,5.1,4.4,3.2,13.7,0.7,0.4,2.5,1.1,
Vlatko Cancar,DEN,25,15,7,8,11.8,0.6,0.3,0.7,2.1,3.4,2.5,2.7,10.9,0.2,0.2,1.2,1.1,
Day'Ron Sharpe,BKN,20,32,12,20,12.2,1.0,2.2,0.4,5.2,4.0,2.7,3.4,12.4,0.5,0.4,1.9,1.1,
Mo Bamba,ORL,23,71,19,52,25.7,1.1,2.4,0.7,4.8,9.2,7.4,7.1,21.2,1.7,0.4,2.6,1.1,
P.J. Dozier,DEN,25,18,9,9,18.9,0.6,0.6,0.4,1.6,7.4,4.2,5.2,18.1,0.3,0.3,1.8,1.1,
Isaiah Thomas,CHA,33,22,12,10,15.2,1.1,0.6,0.9,2.2,5.5,5.0,4.5,13.9,0.2,0.4,1.5,1.0,
Derrick Rose,NYK,33,26,11,15,24.5,1.3,0.9,1.6,5.7,7.1,6.5,4.3,19.8,0.5,0.7,0.6,1.0,
Duncan Robinson,MIA,28,79,52,27,25.9,1.5,0.9,1.0,1.3,8.4,6.3,6.6,21.6,0.2,0.2,2.5,1.0,
Eric Paschall,UTA,25,58,36,22,12.7,0.5,0.7,0.3,2.4,4.7,3.8,3.5,12.9,0.1,0.4,0.9,1.0,
Max Strus,MIA,26,68,46,22,23.3,1.6,1.2,1.1,1.9,8.3,5.8,6.0,19.4,0.2,0.2,1.7,1.0,
Jeremiah Robinson-Earl,OKC,21,49,15,34,22.2,1.1,1.3,0.6,2.8,7.7,6.6,5.0,21.8,0.3,0.5,1.5,1.0,
Nemanja Bjelica,GSW,34,71,48,23,16.1,0.9,1.0,0.4,2.8,5.5,4.4,3.9,14.5,0.4,0.3,1.8,1.0,
Abdel Nader,PHX,28,14,11,3,10.4,0.3,0.4,0.5,1.1,4.0,2.6,2.5,9.9,0.3,0.1,1.4,1.0,
Brandon Goodwin,CLE,26,36,19,17,13.9,0.4,0.3,0.4,2.3,5.1,3.8,3.1,13.1,0.0,0.4,1.1,1.0,
Cameron Oliver,ATL,25,2,1,1,21.7,1.5,4.5,0.5,8.0,5.0,2.0,7.0,28.0,0.5,0.0,2.5,1.0,
Cat Barber,ATL,27,3,0,3,4.3,0.0,0.0,0.0,0.0,2.0,0.0,1.3,4.0,0.0,0.3,0.3,1.0,
Daniel Oturu,TOR,22,3,1,2,9.1,0.7,0.7,0.0,2.0,6.0,2.0,1.0,6.0,0.7,0.7,0.3,1.0,
Emmanuel Mudiay,SAC,26,2,0,2,5.5,0.0,0.0,0.0,0.0,2.0,1.0,1.5,8.0,0.0,0.0,0.5,1.0,
Hassani Gravett,ORL,25,8,2,6,21.4,1.4,0.0,0.4,1.3,5.9,5.8,4.1,16.8,0.1,0.4,1.6,1.0,
Mac McClung,LAL,23,2,2,0,12.2,0.0,0.0,1.0,1.0,5.5,0.0,4.5,15.0,0.5,0.5,2.5,1.0,
Malik Newman,CLE,25,1,0,1,7.7,0.0,0.0,0.0,2.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,1.0,
Rayjon Tucker,MIL,24,5,2,3,14.2,0.0,0.4,0.0,0.8,5.8,4.2,5.2,18.0,0.0,0.0,1.0,1.0,
Robert Covington,LAC,31,71,34,37,27.3,1.4,1.2,1.1,2.1,8.7,7.3,6.9,25.9,1.3,0.4,2.7,1.0,
Royce O'Neale,UTA,28,77,46,31,31.2,1.4,0.8,1.6,2.2,10.6,8.6,7.7,30.1,0.4,0.2,2.4,1.0,
Tim Frazier,CLE,31,12,1,11,17.3,0.6,0.2,0.2,0.8,7.8,5.3,3.5,17.5,0.1,0.2,2.3,1.0,
Tyler Johnson,SAS,30,6,2,4,15.2,0.0,1.0,0.5,0.0,3.8,6.2,4.3,15.0,0.5,0.2,1.2,1.0,
Tyus Jones,MEM,26,73,51,22,21.2,1.3,1.2,1.2,3.7,6.0,6.3,5.3,20.6,0.0,0.2,0.4,1.0,
Xavier Tillman,MEM,23,53,35,18,13.2,1.0,1.0,0.8,3.2,4.0,3.1,3.8,12.3,0.3,0.3,1.2,1.0,
Landry Shamet,PHX,25,69,53,16,20.8,1.6,0.8,0.9,1.4,6.7,5.7,4.9,19.6,0.1,0.4,1.3,1.0,
Grayson Allen,MIL,26,66,43,23,27.3,1.9,0.8,1.7,2.6,8.7,7.1,6.2,24.0,0.3,0.4,1.5,1.0,
Aleksej Pokusevski,OKC,20,61,19,42,20.2,1.4,1.2,1.3,3.8,6.8,5.3,4.0,18.0,0.6,0.4,1.4,1.0,
Thaddeus Young,TOR,33,52,27,25,16.3,0.6,1.7,0.5,4.6,5.2,4.2,4.3,15.2,0.3,0.4,1.6,1.0,
Anthony Gill,WAS,29,44,15,29,10.5,0.6,0.7,0.2,2.2,3.1,2.7,2.5,9.5,0.3,0.3,1.3,1.0,
Chuma Okeke,ORL,23,70,21,49,25.0,1.2,0.9,0.9,2.5,8.5,6.3,5.9,24.0,0.6,0.2,1.4,1.0,
Marquese Chriss,DAL,24,34,24,10,10.2,0.8,0.7,0.4,3.1,4.1,2.9,3.0,10.6,0.4,0.6,1.9,1.0,
Jose Alvarado,NOP,24,54,25,29,15.4,1.0,0.8,0.7,3.2,4.9,3.7,3.2,13.8,0.1,0.4,1.4,1.0,
Delon Wright,ATL,30,77,42,35,18.9,0.9,0.5,0.5,1.8,5.9,5.1,4.2,18.3,0.2,0.2,0.7,1.0,
Yuta Watanabe,TOR,27,38,21,17,11.7,0.6,0.7,0.6,1.2,3.9,4.5,2.9,11.3,0.4,0.2,1.0,0.9,
Justin Anderson,IND,28,16,3,13,19.7,0.9,0.4,0.6,1.9,6.8,5.8,5.9,21.3,0.4,0.3,1.4,0.9,
Omer Yurtseven,MIA,23,56,39,17,12.6,0.7,1.2,0.3,4.4,4.7,3.6,3.2,10.6,0.4,0.3,1.5,0.9,
Pat Connaughton,MIL,29,65,41,24,26.0,1.4,1.0,1.1,2.3,8.3,6.7,5.8,23.4,0.2,0.2,1.3,0.9,
Taj Gibson,NYK,36,52,24,28,18.2,0.6,1.1,0.1,2.3,5.1,5.3,3.9,15.0,0.8,0.2,2.6,0.9,
Boban Marjanovic,DAL,33,23,15,8,5.6,0.4,0.7,0.0,3.0,2.3,0.8,1.3,4.0,0.1,0.2,1.0,0.9,
Dorian Finney-Smith,DAL,29,80,51,29,33.0,1.5,1.1,1.6,3.7,9.3,8.7,8.1,32.2,0.5,0.3,2.3,0.9,
Ayo Dosunmu,CHI,22,77,42,35,27.4,1.8,0.5,2.2,4.3,9.6,7.1,7.2,29.3,0.4,0.5,2.4,0.9,
Louis King,SAC,23,10,2,8,10.4,0.7,0.3,0.5,0.6,3.8,3.6,3.0,11.0,0.1,0.1,1.4,0.9,
DeAndre Jordan,PHI,33,48,26,22,13.0,0.4,1.1,0.3,3.8,5.4,3.9,5.4,12.9,0.7,0.1,1.5,0.9,
Garrett Temple,NOP,36,59,23,36,18.6,0.9,0.7,1.0,1.5,6.9,5.5,4.6,17.7,0.4,0.2,1.4,0.9,
Daishen Nix,HOU,20,24,3,21,10.9,0.3,0.2,0.4,1.7,5.5,3.1,3.3,12.8,0.0,0.3,0.9,0.9,
Lamar Stevens,CLE,24,63,35,28,16.1,1.0,0.6,0.9,3.7,5.9,4.1,4.0,15.3,0.3,0.4,1.7,0.9,
David Duke Jr.,BKN,22,22,10,12,15.5,0.8,1.4,0.9,2.5,4.2,4.3,3.9,15.0,0.3,0.5,1.6,0.9,
Doug McDermott,SAS,30,51,21,30,24.0,1.2,1.2,1.8,3.5,7.8,7.8,6.7,26.6,0.1,0.5,1.5,0.9,
James Ennis III,DEN,31,7,3,4,7.9,1.0,0.3,0.6,2.3,2.7,2.3,1.6,8.6,0.3,0.1,0.7,0.9,
Jock Landale,SAS,26,54,24,30,10.9,0.5,1.0,0.3,2.5,4.1,4.1,3.0,10.9,0.3,0.2,1.0,0.9,
Santi Aldama,MEM,21,32,20,12,11.2,0.4,1.3,0.8,2.9,3.3,3.0,3.7,11.8,0.3,0.2,1.1,0.8,
Bryn Forbes,DEN,28,75,36,39,17.1,1.2,0.7,1.0,1.5,6.0,4.5,3.8,16.5,0.1,0.4,1.3,0.8,
Jordan McLaughlin,MIN,26,62,36,26,14.5,0.8,0.3,0.9,1.8,4.8,4.4,3.5,14.2,0.2,0.2,0.9,0.8,
Sam Merrill,MEM,25,6,2,4,9.6,1.0,0.0,0.0,0.3,1.8,3.3,4.7,10.0,0.0,0.0,0.5,0.8,
Tyrone Wallace,NOP,27,6,4,2,12.5,0.7,0.0,0.0,1.7,4.8,3.2,2.5,15.3,0.2,0.2,1.2,0.8,
Ziaire Williams,MEM,20,62,41,21,21.7,1.5,1.3,2.2,2.9,6.7,6.0,6.3,23.6,0.2,0.3,1.8,0.8,
Juan Toscano-Anderson,GSW,29,73,51,22,13.6,0.6,0.4,0.5,2.4,5.3,4.1,3.3,11.6,0.2,0.3,1.6,0.8,
Rajon Rondo,CLE,36,39,16,23,17.9,0.4,0.2,0.4,1.7,6.7,5.1,5.8,17.4,0.2,0.3,1.4,0.8,
Keita Bates-Diop,SAS,26,59,23,36,16.2,0.8,1.3,0.8,3.8,5.8,5.2,3.8,16.5,0.2,0.4,1.0,0.8,
Ignas Brazdeikis,ORL,23,42,9,33,12.8,0.6,0.5,0.4,2.4,4.6,4.1,3.4,12.8,0.1,0.3,1.1,0.8,
Jericho Sims,NYK,23,41,19,22,13.5,0.6,0.5,0.0,1.9,4.3,3.2,2.8,12.5,0.5,0.0,1.6,0.8,
Georges Niang,PHI,28,76,48,28,22.8,1.1,1.0,0.8,2.2,7.8,5.9,7.2,20.8,0.2,0.4,2.5,0.8,
Chaundee Brown Jr.,ATL,23,5,1,4,20.7,0.6,0.8,0.4,1.2,7.0,3.8,7.2,22.4,0.0,0.6,1.4,0.8,
Justin Robinson,DET,24,25,13,12,12.1,0.6,0.2,0.6,0.6,5.2,3.5,3.8,13.3,0.0,0.0,1.1,0.8,
Neemias Queta,SAC,22,15,4,11,8.0,0.6,0.7,0.3,2.3,3.4,2.0,1.3,7.2,0.5,0.2,1.2,0.8,
Trevor Ariza,LAL,36,24,8,16,19.3,0.3,0.6,0.5,1.1,6.8,5.0,7.1,21.3,0.3,0.1,0.8,0.8,
James Johnson,BKN,35,62,30,32,19.2,0.6,0.7,0.4,3.8,6.8,5.9,4.9,17.6,0.5,0.3,2.6,0.8,
Kyle Guy,MIA,24,19,15,4,9.8,0.6,0.2,0.2,0.7,4.6,2.5,3.2,9.2,0.1,0.2,0.6,0.8,
Kevin Huerter,ATL,23,74,40,34,29.6,1.9,1.1,1.6,3.7,9.4,7.8,8.0,30.4,0.4,0.3,2.5,0.8,
Marko Simonovic,CHI,22,9,4,5,3.9,0.4,0.3,0.2,0.7,1.3,1.9,1.6,3.8,0.1,0.3,0.7,0.8,
Josh Green,DAL,21,67,44,23,15.5,0.8,0.5,1.1,2.8,5.4,4.1,3.6,15.7,0.2,0.3,1.7,0.8,
Enes Freedom,BOS,29,35,20,15,11.8,0.4,1.8,0.1,2.6,3.5,3.3,2.7,9.9,0.4,0.5,1.2,0.8,
Romeo Langford,SAS,22,48,24,24,16.1,0.6,0.7,0.3,2.0,5.1,4.5,3.7,14.3,0.3,0.3,1.0,0.8,
Thanasis Antetokounmpo,MIL,29,48,26,22,9.9,0.5,0.9,0.4,2.8,3.6,3.3,3.6,10.6,0.3,0.3,1.4,0.8,
Semi Ojeleye,LAC,27,30,14,16,13.5,0.6,0.8,0.2,0.9,5.6,4.0,3.9,14.1,0.2,0.3,1.0,0.8,
Markieff Morris,MIA,32,17,10,7,17.5,1.1,0.6,0.6,3.1,6.1,3.7,5.0,16.0,0.1,0.1,1.9,0.8,
Paul Millsap,PHI,37,33,22,11,11.4,0.5,1.1,0.1,2.1,3.9,3.2,4.2,11.3,0.4,0.2,2.0,0.8,
Gabriel Lundberg,PHX,27,4,1,3,11.1,0.5,0.0,0.0,0.0,5.0,2.0,1.0,9.0,0.0,0.5,1.8,0.8,
Jordan Schakel,WAS,23,4,1,3,7.6,0.0,0.0,0.0,0.0,3.8,1.5,2.3,5.5,0.0,0.5,0.0,0.8,
Nicolas Batum,LAC,33,59,31,28,24.8,1.4,0.6,1.0,1.6,8.4,7.6,6.4,26.1,0.7,0.1,1.4,0.7,
Luke Kennard,LAC,25,70,35,35,27.4,1.6,1.2,1.2,1.7,9.2,8.1,7.4,28.4,0.1,0.2,1.4,0.7,
Matisse Thybulle,PHI,25,66,43,23,25.5,1.2,0.5,1.2,3.2,7.3,6.9,7.3,26.2,1.1,0.1,2.4,0.7,
James Bouknight,CHA,21,31,15,16,9.8,0.6,0.7,0.8,1.9,3.6,3.7,3.0,9.5,0.0,0.5,0.9,0.7,
Trent Forrest,UTA,23,60,36,24,12.8,0.4,0.3,0.2,2.2,4.4,3.1,3.1,11.7,0.1,0.2,0.7,0.7,
Gary Payton II,GSW,29,71,47,24,17.6,1.6,1.0,1.5,4.7,5.9,4.8,4.0,16.1,0.3,0.1,1.8,0.7,
Jarrett Culver,MEM,23,37,28,9,9.1,0.9,0.6,0.6,1.6,2.9,2.4,3.0,10.3,0.1,0.2,1.1,0.7,
Tacko Fall,CLE,26,11,4,7,5.3,0.1,0.3,0.2,0.9,1.2,1.9,1.3,3.1,0.5,0.1,0.3,0.7,
Joe Harris,BKN,30,14,10,4,30.2,1.4,0.6,1.6,1.9,13.9,8.3,11.5,29.0,0.1,0.4,2.2,0.7,
Trey Burke,DAL,29,42,24,18,10.5,0.9,0.2,0.6,1.6,3.9,2.6,2.6,9.8,0.0,0.1,0.9,0.7,
Jordan Nwora,MIL,23,62,34,28,19.1,1.6,1.0,1.0,2.7,6.7,5.7,5.9,19.1,0.3,0.3,1.3,0.7,
Trey Murphy III,NOP,21,62,31,31,13.9,1.0,1.2,0.9,1.2,4.9,3.5,3.7,12.8,0.1,0.2,1.0,0.7,
Ish Smith,WAS,33,65,27,38,17.3,0.9,0.5,0.4,2.6,5.9,5.2,4.9,16.3,0.4,0.3,1.2,0.7,
Malachi Flynn,TOR,24,44,25,19,12.2,0.6,0.6,0.5,1.3,3.4,4.3,2.9,11.9,0.1,0.2,1.0,0.7,
Nick Richards,CHA,24,50,25,25,7.3,0.4,0.6,0.4,2.3,3.0,2.3,2.3,6.1,0.4,0.2,1.0,0.7,
Davis Bertans,DAL,29,56,32,24,14.4,0.8,0.3,0.5,0.7,4.3,4.4,1.9,14.5,0.2,0.1,1.5,0.7,
Timothe Luwawu-Cabarrot,ATL,27,52,30,22,13.2,0.8,0.4,0.5,1.1,5.1,2.8,3.9,12.5,0.1,0.2,1.5,0.7,
Torrey Craig,PHX,31,78,36,42,20.5,1.1,1.1,1.4,2.9,7.1,5.5,5.7,20.7,0.5,0.2,1.9,0.7,
Serge Ibaka,MIL,32,54,30,24,16.3,0.6,1.2,0.4,3.4,5.7,4.1,4.1,15.7,0.6,0.2,1.9,0.7,
DeAndre' Bembry,MIL,27,56,31,25,18.3,1.2,0.5,1.0,3.9,6.2,5.4,5.3,18.8,0.4,0.4,2.0,0.7,
Austin Rivers,DEN,29,67,41,26,22.1,0.7,0.4,0.6,2.0,8.3,5.6,5.6,22.1,0.1,0.2,1.8,0.7,
Bruno Fernando,HOU,23,30,15,15,5.1,0.3,1.0,0.1,2.2,2.3,1.5,1.5,4.7,0.4,0.2,0.8,0.7,
Cameron McGriff,POR,24,3,0,3,15.3,0.0,2.3,0.7,2.0,4.3,5.3,2.0,12.0,0.3,0.0,2.3,0.7,
Derrick Favors,OKC,30,39,15,24,16.7,0.6,0.9,0.1,3.5,5.1,3.7,3.4,13.9,0.3,0.2,1.6,0.7,
Jaylen Morris,SAS,26,3,0,3,5.3,0.0,0.0,0.0,0.0,1.3,0.7,1.7,5.3,0.0,0.3,0.7,0.7,
Tremont Waters,WAS,24,3,0,3,16.8,0.7,0.0,0.0,0.7,10.0,6.3,2.7,12.7,0.0,0.0,1.3,0.7,
Vit Krejci,OKC,21,30,8,22,23.0,1.1,0.3,0.8,2.2,8.3,7.2,5.2,24.0,0.3,0.3,2.2,0.7,
Wayne Selden,NYK,27,3,2,1,6.4,0.3,0.0,0.0,0.0,1.7,1.7,3.0,7.3,0.0,0.3,0.3,0.7,
Gorgui Dieng,ATL,32,44,23,21,8.4,0.3,0.4,0.1,0.6,3.3,2.0,2.2,8.1,0.3,0.1,1.2,0.7,
John Konchar,MEM,26,72,48,24,17.9,0.8,1.3,1.0,2.2,5.1,5.0,4.8,17.1,0.3,0.1,1.3,0.6,
Devon Dotson,CHI,22,11,5,6,7.7,0.5,0.2,0.7,1.6,2.7,1.8,1.6,6.7,0.0,0.2,1.0,0.6,
Moses Moody,GSW,19,52,35,17,11.7,0.5,0.5,0.3,1.3,4.7,3.2,4.2,10.8,0.2,0.1,0.8,0.6,
Isaiah Livers,DET,23,19,8,11,20.2,1.2,0.6,0.8,1.1,6.9,4.9,4.8,22.7,0.4,0.2,1.9,0.6,
Dalano Banton,TOR,22,64,37,27,10.9,0.6,0.6,0.5,1.9,3.4,2.9,2.4,8.8,0.2,0.3,1.1,0.6,
Joe Ingles,POR,34,45,28,17,24.9,0.9,0.4,0.8,1.6,8.6,6.3,6.2,24.3,0.1,0.2,1.8,0.6,
Frank Ntilikina,DAL,23,58,34,24,11.8,0.7,0.5,0.3,1.1,3.5,3.3,3.2,11.1,0.1,0.2,1.1,0.6,
D.J. Augustin,LAL,34,55,15,40,16.1,0.8,0.3,0.7,0.9,6.7,4.9,5.5,17.6,0.0,0.2,0.7,0.6,
Tony Bradley,CHI,24,55,28,27,10.0,0.5,0.7,0.2,2.4,3.3,2.9,2.5,9.7,0.6,0.3,1.1,0.6,
Kent Bazemore,LAL,32,39,16,23,14.0,0.7,0.2,0.7,0.7,4.7,4.7,3.7,13.6,0.2,0.0,1.8,0.6,
Corey Kispert,WAS,23,77,31,46,23.4,1.2,1.1,1.0,2.9,6.8,5.8,5.0,23.5,0.3,0.3,1.2,0.6,
Charles Bassey,PHI,21,23,11,12,7.3,0.1,1.1,0.1,2.5,3.0,2.1,2.6,5.9,0.7,0.1,1.4,0.6,
Dean Wade,CLE,25,51,27,24,19.2,0.8,0.5,0.5,1.6,6.6,4.3,4.7,17.7,0.1,0.1,1.7,0.6,
