PLAYER,TEAM,AGE,GP,W,L,MIN,"PTS
Aleem Ford,ORL,24,5,2,3,14.7,0.4,0.0,0.4,1.6,6.4,7.8,2.0,16.0,0.0,0.2,1.4,0.6,
Devin Cannady,ORL,25,5,2,3,28.9,1.8,1.4,1.2,0.0,8.8,8.2,6.8,26.8,0.6,0.6,1.8,0.6,
Isaiah Joe,PHI,22,55,35,20,11.1,0.6,0.5,0.2,0.4,3.9,3.2,2.9,9.8,0.1,0.1,0.9,0.6,
Jared Harper,NOP,24,5,2,3,8.6,1.6,2.0,1.0,2.0,1.4,4.4,1.2,8.4,0.2,0.2,1.0,0.6,
Udoka Azubuike,UTA,22,17,11,6,11.5,0.4,0.6,0.0,4.4,3.2,3.9,2.8,9.2,0.6,0.1,1.5,0.6,
Kira Lewis Jr.,NOP,21,24,6,18,14.2,1.0,0.5,1.3,3.5,5.6,4.0,3.7,13.8,0.0,0.3,0.7,0.6,
Malcolm Hill,CHI,26,19,8,11,11.2,0.5,0.5,0.7,0.8,4.2,2.0,4.2,12.6,0.2,0.1,1.3,0.6,
Maurice Harkless,SAC,28,47,15,32,18.4,0.6,0.7,0.4,2.2,7.0,4.9,5.3,19.3,0.5,0.2,1.6,0.6,
Cassius Winston,WAS,24,7,1,6,5.6,0.0,0.0,0.0,0.3,2.0,1.7,1.6,5.7,0.0,0.1,1.3,0.6,
Elfrid Payton,PHX,28,50,39,11,11.0,0.3,0.4,0.1,2.4,4.0,2.9,2.8,9.4,0.1,0.6,0.8,0.6,
Elijah Hughes,POR,24,36,15,21,12.1,0.7,0.3,0.6,0.9,5.6,4.1,4.4,13.1,0.2,0.1,1.1,0.6,
Admiral Schofield,ORL,25,38,10,28,12.3,0.5,0.2,0.3,1.3,4.6,3.7,3.0,11.9,0.1,0.1,1.5,0.6,
Markus Howard,DEN,23,31,17,14,5.7,0.9,0.3,0.8,0.5,1.4,1.3,1.7,6.0,0.0,0.3,0.5,0.5,
Aaron Nesmith,BOS,22,52,32,20,11.0,0.6,0.4,0.5,1.3,4.2,3.1,2.8,9.8,0.1,0.0,1.3,0.5,
Keifer Sykes,IND,28,32,6,26,17.7,1.4,0.3,1.0,1.9,6.5,4.7,4.3,18.9,0.1,0.2,1.6,0.5,
Juancho Hernangomez,UTA,26,40,20,20,11.1,0.5,0.9,0.4,1.0,4.2,4.2,3.3,10.8,0.3,0.2,0.6,0.5,
KZ Okpala,MIA,23,21,14,7,11.6,0.5,0.2,0.3,1.9,4.0,3.1,3.0,8.9,0.3,0.1,1.2,0.5,
Alize Johnson,NOP,26,23,14,9,7.3,0.3,0.9,0.4,1.5,2.7,2.5,1.8,8.5,0.0,0.3,0.8,0.5,
Quentin Grimes,NYK,22,46,21,25,17.1,1.4,0.7,0.9,0.7,5.2,4.2,3.3,13.8,0.2,0.0,1.6,0.5,
Avery Bradley,LAL,31,62,27,35,22.7,1.2,0.8,0.8,1.5,8.4,6.0,6.9,24.5,0.1,0.3,1.9,0.5,
JT Thor,CHA,19,33,18,15,7.9,0.2,0.4,0.2,0.9,2.8,2.2,2.8,8.5,0.3,0.1,0.8,0.5,
Rodney McGruder,DET,30,51,13,38,14.8,0.8,0.7,0.7,1.3,5.1,3.5,3.9,14.8,0.1,0.3,1.1,0.5,
Anthony Lamb,HOU,24,2,0,2,3.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.5,0.0,0.5,
Carsen Edwards,DET,24,4,1,3,19.8,0.8,0.0,0.5,1.0,8.3,6.5,7.3,27.5,0.0,1.3,1.0,0.5,
Eugene Omoruyi,DAL,25,4,1,3,4.5,0.5,0.3,0.0,0.5,3.5,0.0,1.0,3.0,0.0,0.0,0.5,0.5,
Kessler Edwards,BKN,21,48,22,26,20.6,0.9,0.9,0.8,2.0,7.8,5.3,6.1,20.9,0.5,0.4,1.8,0.5,
Kevin Knox II,ATL,22,30,18,12,7.4,0.6,0.4,0.6,1.0,2.7,2.5,1.5,7.1,0.1,0.1,0.6,0.5,
Moses Wright,DAL,23,4,4,0,3.7,0.8,0.0,0.0,0.5,2.5,0.5,1.3,2.5,0.3,0.0,0.0,0.5,
Nik Stauskas,BOS,28,8,7,1,4.8,0.6,0.5,0.5,0.0,1.0,1.1,1.0,4.0,0.0,0.0,0.1,0.5,
Paris Bass,PHX,26,2,2,0,3.7,1.0,2.0,0.0,2.0,3.0,0.0,3.0,5.0,0.0,1.0,1.0,0.5,
Ryan Arcidiacono,NYK,28,10,8,2,7.6,0.0,0.0,0.0,0.4,3.2,1.1,1.8,5.8,0.0,0.0,0.5,0.5,
Scottie Lewis,CHA,22,2,1,1,3.3,0.0,0.0,0.0,0.0,1.0,2.5,1.0,4.0,0.0,0.0,0.0,0.5,
Shaquille Harrison,BKN,28,2,1,1,11.3,1.0,0.0,1.0,2.0,6.0,1.5,0.0,13.0,0.5,0.5,1.5,0.5,
Trevelin Queen,HOU,25,10,1,9,7.4,1.2,0.8,1.2,1.2,3.5,0.9,2.1,7.8,0.1,0.0,0.6,0.5,
Xavier Moon,LAC,27,10,7,3,13.7,0.9,0.4,0.6,0.8,5.3,6.6,2.9,16.0,0.3,0.3,0.9,0.5,
Sandro Mamukelashvili,MIL,22,41,22,19,9.9,0.3,0.7,0.1,1.7,4.0,3.3,4.0,10.8,0.2,0.2,0.7,0.5,
Leandro Bolmaro,MIN,21,35,19,16,6.9,0.1,0.2,0.3,0.7,2.4,1.3,1.5,5.8,0.0,0.0,0.7,0.5,
Svi Mykhailiuk,TOR,24,56,29,27,12.8,1.0,0.7,1.0,1.5,4.1,4.4,3.0,11.6,0.1,0.2,1.0,0.5,
Malik Beasley,MIN,25,79,46,33,25.0,2.2,1.6,2.0,1.7,8.4,7.2,7.4,23.7,0.2,0.4,1.1,0.5,
Jahmi'us Ramsey,SAC,20,19,2,17,7.0,0.6,0.8,0.5,1.5,2.7,2.4,2.3,7.6,0.1,0.2,0.5,0.5,
Devontae Cacok,SAS,25,15,5,10,8.1,0.9,0.4,0.3,2.8,2.0,1.7,0.9,7.5,0.5,0.1,1.1,0.5,
Udonis Haslem,MIA,41,13,10,3,6.4,0.3,0.3,0.0,1.4,1.5,1.2,1.9,4.3,0.1,0.2,1.2,0.5,
Quinndary Weatherspoon,GSW,25,11,8,3,6.7,0.4,0.4,0.5,2.0,2.4,1.6,2.0,5.5,0.1,0.0,1.4,0.5,
Jay Scrubb,LAC,21,18,8,10,6.7,0.3,0.2,0.5,1.0,3.0,2.3,2.2,7.3,0.2,0.0,0.5,0.4,
Chris Chiozza,GSW,26,34,21,13,10.9,0.5,0.4,0.2,0.3,4.5,2.7,2.6,9.8,0.0,0.2,0.9,0.4,
Langston Galloway,MIL,30,7,4,3,15.2,0.6,0.0,0.3,0.9,5.4,4.6,3.6,16.3,0.0,0.1,1.0,0.4,
RJ Nembhard Jr.,CLE,23,14,6,8,4.5,0.0,0.1,0.0,0.9,1.6,1.1,0.5,4.4,0.0,0.2,0.1,0.4,
Armoni Brooks,TOR,23,54,20,34,15.6,0.8,0.6,0.4,0.8,5.6,4.4,4.5,15.7,0.2,0.1,1.4,0.4,
Troy Brown Jr.,CHI,22,66,37,29,16.0,0.6,0.5,0.6,1.7,5.6,4.0,4.5,17.0,0.1,0.4,0.9,0.4,
Ish Wainright,PHX,27,45,36,9,8.0,0.2,0.6,0.2,1.0,3.0,1.6,1.4,6.5,0.1,0.2,1.1,0.4,
Theo Pinson,DAL,26,19,14,5,7.8,0.5,0.2,0.1,0.2,3.0,1.6,2.3,8.4,0.1,0.0,0.6,0.4,
Jabari Parker,BOS,27,12,4,8,9.4,0.4,0.8,0.8,1.3,3.0,2.9,2.3,10.3,0.1,0.2,1.1,0.4,
Kevin Pangos,CLE,29,24,16,8,6.9,0.2,0.0,0.0,0.7,2.1,2.0,1.8,6.9,0.0,0.0,0.5,0.4,
Marcus Garrett,MIA,23,12,11,1,10.7,0.5,0.2,0.3,0.5,3.8,3.4,2.4,8.5,0.3,0.3,1.3,0.4,
Alfonzo McKinnie,CHI,29,17,8,9,12.1,0.8,0.6,0.8,1.5,3.5,3.2,2.8,15.1,0.2,0.2,1.5,0.4,
Danny Green,PHI,34,62,37,25,21.8,0.8,0.7,1.0,0.6,7.6,5.4,7.3,20.3,0.6,0.2,1.7,0.4,
Lindy Waters III,OKC,24,25,6,19,18.6,2.0,0.7,2.4,1.3,6.4,5.4,4.1,17.7,0.3,0.1,1.2,0.4,
Matt Thomas,CHI,27,40,23,17,11.5,0.5,0.3,0.2,0.1,3.3,2.5,3.1,12.8,0.1,0.1,0.5,0.4,
Wayne Ellington,LAL,34,43,15,28,18.8,0.9,0.3,0.7,0.7,6.5,5.3,5.8,19.7,0.1,0.1,1.0,0.4,
Skylar Mays,ATL,24,28,17,11,7.9,0.3,0.1,0.1,1.5,3.1,2.5,2.0,8.0,0.0,0.2,0.3,0.4,
Rodney Hood,LAC,29,52,30,22,13.6,0.4,0.4,0.4,0.7,4.3,4.1,3.3,12.8,0.1,0.0,0.6,0.4,
Payton Pritchard,BOS,24,71,46,25,14.1,1.1,0.4,0.8,1.0,4.9,4.1,3.8,13.0,0.1,0.2,0.9,0.4,
Charlie Brown Jr.,PHI,25,22,16,6,8.1,0.4,0.3,0.4,0.8,2.7,2.5,2.5,7.5,0.2,0.2,0.8,0.4,
Dylan Windler,CLE,25,50,28,22,9.2,0.3,0.3,0.2,0.6,3.4,2.7,2.1,8.9,0.1,0.1,0.9,0.4,
Ed Davis,CLE,32,31,15,16,6.5,0.1,0.4,0.0,0.7,2.5,1.4,1.6,4.8,0.3,0.0,1.1,0.4,
Jake Layman,MIN,28,34,20,14,6.8,0.4,0.4,0.6,1.2,2.3,2.1,1.6,6.1,0.1,0.1,0.4,0.4,
Javonte Smart,MIA,22,17,11,6,11.8,0.6,0.8,0.5,1.2,3.2,3.2,3.4,9.2,0.2,0.5,0.7,0.4,
Paul Reed,PHI,22,38,21,17,8.0,0.6,0.8,0.3,2.7,2.8,2.5,2.4,7.3,0.4,0.2,1.5,0.3,
Reggie Bullock,DAL,31,68,44,24,28.0,1.5,1.4,1.3,1.3,7.5,7.8,6.5,27.7,0.2,0.2,1.6,0.3,
Brodric Thomas,BOS,25,12,8,4,5.0,0.2,0.0,0.2,1.0,2.8,2.1,1.7,4.0,0.1,0.1,0.6,0.3,
Darren Collison,LAL,34,3,1,2,12.4,0.7,0.0,1.3,1.3,7.0,3.3,5.7,18.0,0.0,0.0,1.7,0.3,
Deividas Sirvydis,DET,21,3,1,2,8.9,0.0,0.0,0.0,0.0,1.3,3.0,2.7,10.7,0.3,0.3,1.3,0.3,
Emanuel Terry,PHX,25,3,2,1,6.1,0.0,0.0,0.0,0.0,6.0,1.7,2.0,9.3,0.0,0.0,1.3,0.3,
Isaac Bonga,TOR,22,15,9,6,4.6,0.2,0.1,0.1,0.3,1.1,1.8,0.7,3.9,0.1,0.1,0.7,0.3,
Isaiah Todd,WAS,20,12,1,11,6.2,0.3,0.0,0.4,0.3,1.8,1.7,2.4,6.2,0.2,0.3,0.3,0.3,
Jeff Dowtin,ORL,25,9,4,5,12.0,0.9,0.8,0.4,0.9,4.4,3.0,3.1,11.6,0.1,0.0,0.6,0.3,
Kai Jones,CHA,21,21,14,7,3.0,0.2,0.2,0.2,0.8,1.5,1.6,0.8,2.9,0.1,0.0,0.4,0.3,
Killian Tillie,MEM,24,36,27,9,12.8,0.5,0.9,0.3,0.7,3.8,2.6,3.9,12.1,0.4,0.3,1.6,0.3,
Luke Kornet,BOS,26,15,11,4,6.9,0.2,0.7,0.0,1.7,2.6,1.8,2.6,6.3,0.2,0.1,0.6,0.3,
Norvel Pelle,UTA,29,3,0,3,6.3,0.0,1.3,0.7,2.0,3.3,2.0,2.7,6.7,0.3,0.0,0.3,0.3,
Usman Garuba,HOU,20,24,2,22,10.0,0.2,0.6,0.2,1.2,3.4,2.8,2.3,10.8,0.5,0.3,1.2,0.3,
Miles McBride,NYK,21,40,19,21,9.3,0.5,0.1,0.3,0.6,2.4,2.1,1.1,7.6,0.0,0.1,1.1,0.3,
Jevon Carter,MIL,26,66,39,27,13.7,0.6,0.4,0.7,0.4,4.1,3.7,3.4,13.2,0.2,0.1,1.0,0.3,
Justin Champagnie,TOR,20,36,21,15,7.8,0.5,0.8,0.3,1.2,2.4,2.1,2.0,6.9,0.1,0.1,0.9,0.3,
Kelan Martin,BOS,26,30,14,16,15.0,0.6,0.7,0.8,2.2,5.0,4.4,3.8,15.9,0.3,0.3,1.2,0.3,
Mychal Mulder,MIA,27,17,3,14,14.1,1.0,0.6,0.2,0.7,3.5,4.1,2.5,11.8,0.1,0.4,0.8,0.3,
Davon Reed,DEN,26,48,29,19,13.9,0.6,0.4,0.4,1.3,4.9,3.3,3.5,13.7,0.2,0.1,1.3,0.3,
Jared Butler,UTA,21,42,31,11,8.6,0.6,0.2,0.4,1.1,3.5,3.0,1.9,8.9,0.2,0.1,1.1,0.3,
George King,DAL,28,4,2,2,4.8,0.0,0.0,0.0,0.0,4.3,3.3,2.5,7.0,0.0,0.3,1.0,0.3,
Jay Huff,LAL,24,4,0,4,5.1,0.0,0.0,0.0,0.0,0.8,0.8,0.5,1.0,0.3,0.0,0.3,0.3,
Robert Woodard II,SAS,22,12,0,12,3.5,0.0,0.0,0.2,0.2,1.1,1.0,0.9,2.5,0.1,0.2,0.3,0.3,
Yves Pons,MEM,23,12,9,3,5.9,0.0,0.3,0.2,0.3,2.5,2.5,1.8,6.5,0.3,0.1,0.5,0.3,
Sterling Brown,DAL,27,49,31,18,12.8,0.6,0.5,0.4,1.1,4.6,3.0,3.6,12.7,0.1,0.3,1.1,0.2,
Joe Wieskamp,SAS,22,29,11,18,7.1,0.3,0.4,0.2,0.3,1.8,1.8,1.3,6.4,0.1,0.1,0.5,0.2,
Gary Clark,NOP,27,38,20,18,10.0,0.1,0.1,0.3,0.3,3.4,3.5,1.6,9.1,0.2,0.2,0.5,0.2,
Petr Cornelie,DEN,26,13,3,10,2.9,0.3,0.2,0.0,0.6,0.9,0.8,1.0,3.1,0.1,0.1,0.5,0.2,
Jalen Johnson,ATL,20,22,14,8,5.5,0.5,0.2,0.4,1.7,1.6,1.8,1.4,5.4,0.1,0.1,0.4,0.2,
Didi Louzada,POR,22,9,0,9,14.4,1.7,0.2,0.7,0.2,6.4,6.2,5.2,15.8,0.2,0.3,1.4,0.2,
Haywood Highsmith,MIA,25,19,13,6,8.6,0.0,0.5,0.3,0.6,3.3,2.8,1.4,8.1,0.2,0.2,0.7,0.2,
Carlik Jones,DEN,24,5,3,2,4.7,0.0,0.4,0.0,0.4,2.8,2.2,0.8,5.2,0.0,0.0,0.0,0.2,
Willie Cauley-Stein,PHI,28,20,12,8,9.1,0.4,0.2,0.0,1.5,2.3,2.7,2.2,9.5,0.2,0.3,1.0,0.2,
Myles Powell,PHI,24,11,8,3,4.7,0.2,0.2,0.3,0.7,1.2,1.5,1.1,4.4,0.0,0.1,0.7,0.2,
Tony Snell,NOP,30,53,19,34,15.5,0.5,0.6,0.2,0.8,4.6,4.2,4.1,15.2,0.2,0.1,1.3,0.2,
Chandler Hutchison,PHX,26,6,4,2,3.7,0.0,0.0,0.0,0.3,1.3,1.0,1.0,4.0,0.0,0.0,0.2,0.2,
Keljin Blevins,POR,26,31,4,27,11.3,0.5,0.5,0.5,0.7,4.6,4.8,3.4,12.0,0.0,0.2,0.9,0.2,
Jamorko Pickett,DET,24,13,4,9,13.6,0.2,0.6,0.5,0.8,5.4,3.9,3.6,15.8,0.5,0.1,0.9,0.2,
Solomon Hill,ATL,31,13,7,6,10.7,0.0,0.2,0.0,0.2,3.2,1.5,1.8,9.2,0.2,0.1,1.2,0.2,
Bol Bol,ORL,22,14,5,9,5.8,0.6,0.1,0.7,1.7,2.6,1.0,1.9,4.3,0.1,0.1,0.3,0.1,
Joel Ayayi,WAS,22,7,1,6,2.9,0.0,0.0,0.0,0.3,0.6,0.9,0.6,2.0,0.0,0.3,0.0,0.1,
Justin Jackson,PHX,27,7,6,1,5.2,0.9,0.0,0.0,0.6,1.3,1.0,1.6,2.9,0.0,0.0,0.4,0.1,
Paul Watson,OKC,27,9,2,7,17.4,1.1,0.2,0.3,1.3,6.1,6.8,5.8,19.3,0.3,0.1,1.1,0.1,
Denzel Valentine,UTA,28,24,14,10,9.2,0.4,0.2,0.2,0.5,3.1,2.5,2.6,8.8,0.0,0.0,0.8,0.1,
Sharife Cooper,ATL,20,13,8,5,3.0,0.2,0.0,0.0,0.3,1.2,0.4,0.8,2.9,0.0,0.2,0.1,0.1,
Miye Oni,UTA,24,16,15,1,2.8,0.1,0.0,0.1,0.1,1.3,0.9,0.8,2.6,0.0,0.0,0.4,0.1,
Sam Hauser,BOS,24,26,20,6,6.1,0.2,0.2,0.2,0.3,2.1,2.0,2.0,5.9,0.1,0.0,0.3,0.0,
Aaron Henry,PHI,22,6,6,0,2.8,0.0,0.0,0.0,0.3,1.7,1.5,1.2,3.0,0.3,0.3,0.3,0.0,
Ade Murkey,SAC,24,1,0,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,
Ahmad Caver,IND,25,1,0,1,0.8,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Arnoldas Kulboka,CHA,24,2,2,0,2.7,0.0,0.0,0.0,0.0,1.0,2.5,0.0,5.0,0.0,0.0,0.5,0.0,
BJ Johnson,ORL,26,4,2,2,16.1,0.0,0.8,0.0,1.0,3.8,5.3,3.3,13.0,0.3,0.5,1.0,0.0,
CJ Miles,BOS,35,1,1,0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,
Craig Sword,WAS,28,3,1,2,6.3,0.7,0.0,1.3,2.0,4.0,1.0,0.0,2.0,0.0,0.0,2.3,0.0,
DaQuan Jeffries,MEM,24,3,3,0,2.9,0.0,0.0,0.0,0.7,1.0,0.0,2.0,3.3,0.0,0.0,0.3,0.0,
Dakota Mathias,MEM,26,6,5,1,2.7,0.0,0.0,0.0,0.0,0.8,0.3,1.3,3.7,0.0,0.0,0.2,0.0,
Damyean Dotson,NYK,28,2,1,1,10.3,1.0,1.0,0.0,1.0,3.5,2.0,2.5,12.0,0.0,0.5,0.0,0.0,
David Johnson,TOR,21,2,2,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,
DeJon Jarreau,IND,24,1,0,1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,
Feron Hunt,NYK,22,2,2,0,4.2,0.0,0.0,0.0,0.0,1.0,2.5,2.0,5.0,0.0,0.0,0.5,0.0,
Gabriel Deck,OKC,27,7,2,5,7.9,0.6,0.3,0.6,1.4,4.6,3.3,3.9,8.6,0.0,0.0,0.3,0.0,
JaQuori McLaughlin,DAL,24,4,2,2,2.7,0.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,0.0,0.0,0.3,0.0,
Jaden Springer,PHI,19,2,2,0,2.8,0.0,1.0,0.0,1.0,1.5,1.0,2.5,5.0,1.0,0.0,0.0,0.0,
Jaime Echenique,WAS,25,1,1,0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jarron Cumberland,POR,24,3,0,3,4.1,0.7,0.0,0.7,0.7,2.0,0.7,0.0,2.0,0.0,0.0,0.7,0.0,
Javin DeLaurier,MIL,24,1,1,0,2.8,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,1.0,0.0,
Jaysean Paige,DET,27,1,1,0,6.6,0.0,0.0,0.0,0.0,4.0,7.0,4.0,8.0,0.0,0.0,2.0,0.0,
Jemerrio Jones,LAL,27,2,0,2,7.4,2.0,1.0,0.0,2.0,3.0,5.0,0.0,5.0,0.0,0.0,1.0,0.0,
Joe Johnson,BOS,40,1,1,0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,
Jon Teske,MEM,25,3,3,0,2.6,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.3,0.0,0.0,0.3,0.0,
Jordan Bell,CHI,27,1,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,
Jordan Goodwin,WAS,23,2,1,1,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5,0.0,
Juwan Morgan,BOS,25,2,1,1,15.5,0.0,0.0,0.0,1.0,9.5,6.0,1.0,15.0,0.0,0.0,1.5,0.0,
MJ Walker,PHX,24,2,1,1,4.2,0.0,0.0,0.0,0.0,3.0,0.0,3.0,6.0,0.0,0.5,0.5,0.0,
Malik Fitts,BOS,24,15,13,2,4.2,0.2,0.4,0.3,0.4,1.7,1.7,1.7,3.2,0.0,0.1,0.3,0.0,
Matt Mooney,NYK,27,1,1,0,1.9,0.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,
Matt Ryan,BOS,25,1,1,0,5.3,0.0,3.0,0.0,0.0,3.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,
McKinley Wright IV,MIN,23,5,3,2,3.8,0.0,0.0,0.0,0.4,1.0,0.8,0.8,5.2,0.0,0.0,0.2,0.0,
Nate Hinton,IND,22,2,0,2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Rob Edwards,OKC,25,2,0,2,5.4,0.0,0.0,0.0,0.0,3.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,
Sam Dekker,TOR,28,1,1,0,0.9,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,
Scotty Hopson,OKC,32,1,0,1,17.7,0.0,0.0,0.0,0.0,5.0,6.0,2.0,16.0,0.0,0.0,1.0,0.0,
Shaq Buchanan,MEM,25,2,2,0,4.9,1.0,1.0,0.0,1.0,1.0,1.0,2.0,6.0,0.0,0.5,0.5,0.0,
Trayvon Palmer,DET,27,1,0,1,16.8,0.0,0.0,0.0,0.0,13.0,3.0,9.0,14.0,0.0,0.0,2.0,0.0,
Trevon Scott,CLE,25,2,1,1,5.7,1.0,1.0,0.0,3.0,2.0,2.0,1.0,5.0,0.5,0.0,1.0,0.0,
Tyler Hall,NYK,25,1,1,0,1.9,0.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,
Tyrell Terry,MEM,21,2,2,0,1.5,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.5,0.0,
Xavier Sneed,UTA,24,9,7,2,4.3,0.0,0.0,0.2,0.2,1.2,0.7,0.6,4.9,0.0,0.0,0.2,0.0,
Zylan Cheatham,UTA,26,1,0,1,5.2,0.0,0.0,0.0,0.0,2.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,