Timestamp,Co-Leads [Elliot Chin],Co-Leads [Willow Taylor Chiang Yang],Co-Leads [Andrew Chu],Athletics Representative [Emma Leschly],Athletics Representative [Luke Martinez],Athletics Representative [Callisto Lodwick],Athletics Representative [Noah Van Horne],Spirit and Social Representative [Mira Deb],Spirit and Social Representative [Tyler Huang],Spirit and Social Representative [Nicole Kleinknecht],Community Service Learning Representative [Cole Bregman],Community Service Learning Representative [Valerie Braylovskiy],Community Service Learning Representative [Adrienne Park],Student Life Representative [Avery Chen],Do you have any comments or suggestions on the election process (overall or specifically for speeches and voting)?
5/26/2020 12:07:23,2nd,3rd,1st,3rd,1st,4th,2nd,1st,3rd,2nd,3rd,1st,2nd,1st,
5/26/2020 12:12:55,3rd,1st,2nd,1st,2nd,3rd,4th,3rd,2nd,1st,3rd,2nd,1st,1st,
5/26/2020 12:20:05,3rd,2nd,1st,1st,3rd,2nd,4th,1st,3rd,2nd,3rd,2nd,1st,1st,
5/26/2020 12:20:56,2nd,3rd,1st,4th,2nd,1st,3rd,3rd,1st,2nd,2nd,3rd,1st,1st,
5/26/2020 12:25:30,1st,2nd,3rd,1st,3rd,4th,2nd,2nd,1st,3rd,3rd,1st,2nd,1st,
5/26/2020 12:28:40,2nd,1st,3rd,2nd,3rd,1st,4th,1st,2nd,3rd,2nd,3rd,1st,1st,no
5/26/2020 12:30:03,2nd,1st,,1st,3rd,4th,2nd,,1st,,1st,2nd,,1st,Don't censor speeches so much
5/26/2020 12:30:27,2nd,1st,3rd,3rd,2nd,4th,1st,1st,3rd,2nd,2nd,3rd,1st,1st,
5/26/2020 12:34:09,1st,3rd,2nd,3rd,2nd,4th,1st,3rd,1st,2nd,1st,3rd,2nd,1st,
5/26/2020 12:34:19,3rd,1st,2nd,1st,3rd,4th,2nd,3rd,2nd,1st,3rd,2nd,1st,1st,n/a
5/26/2020 12:34:22,,,,,,,,,,,,,,,"great, but maybe look into borda or score voting"
5/26/2020 12:34:27,3rd,2nd,1st,2nd,4th,1st,3rd,3rd,2nd,1st,3rd,2nd,1st,1st,
5/26/2020 12:34:30,3rd,1st,2nd,2nd,3rd,1st,4th,2nd,3rd,1st,3rd,2nd,1st,1st,
5/26/2020 12:34:32,2nd,1st,3rd,4th,2nd,1st,3rd,1st,3rd,2nd,3rd,2nd,1st,1st,
5/26/2020 12:34:32,3rd,1st,2nd,2nd,1st,3rd,4th,3rd,2nd,1st,3rd,2nd,1st,1st,
5/26/2020 12:34:32,3rd,2nd,1st,1st,2nd,4th,3rd,1st,3rd,2nd,3rd,2nd,1st,1st,
5/26/2020 12:34:47,2nd,3rd,1st,3rd,1st,4th,2nd,2nd,3rd,1st,2nd,3rd,1st,1st,
5/26/2020 12:34:59,3rd,1st,2nd,1st,2nd,4th,3rd,1st,3rd,2nd,3rd,1st,2nd,1st,
5/26/2020 12:35:06,1st,2nd,3rd,2nd,1st,4th,3rd,1st,2nd,3rd,1st,3rd,2nd,1st,
5/26/2020 12:35:10,3rd,1st,2nd,1st,4th,3rd,2nd,2nd,3rd,1st,3rd,1st,2nd,1st,
5/26/2020 12:35:13,1st,2nd,3rd,3rd,4th,2nd,1st,1st,2nd,3rd,3rd,1st,2nd,1st,
5/26/2020 12:35:15,2nd,3rd,1st,3rd,1st,4th,2nd,3rd,2nd,1st,3rd,1st,2nd,1st,
5/26/2020 12:35:22,3rd,1st,2nd,1st,3rd,2nd,4th,1st,3rd,2nd,3rd,2nd,1st,1st,It would be helpful to show the candidate's name at the end of their video as well. 
5/26/2020 12:35:25,3rd,1st,2nd,4th,2nd,1st,3rd,1st,3rd,2nd,3rd,2nd,1st,1st,
5/26/2020 12:35:27,2nd,1st,3rd,4th,1st,2nd,3rd,2nd,3rd,1st,1st,2nd,3rd,1st,
5/26/2020 12:35:32,3rd,2nd,1st,1st,2nd,3rd,4th,1st,2nd,3rd,1st,3rd,2nd,1st,
5/26/2020 12:35:42,2nd,1st,3rd,1st,2nd,4th,3rd,2nd,3rd,1st,3rd,1st,2nd,1st,
5/26/2020 12:35:44,2nd,1st,3rd,3rd,2nd,4th,1st,2nd,1st,3rd,2nd,1st,3rd,1st,
5/26/2020 12:35:52,2nd,1st,3rd,1st,2nd,4th,3rd,3rd,2nd,1st,3rd,1st,2nd,1st,
5/26/2020 12:35:54,3rd,1st,2nd,2nd,1st,4th,3rd,1st,2nd,3rd,2nd,3rd,1st,1st,
5/26/2020 12:35:55,1st,2nd,3rd,2nd,3rd,4th,1st,2nd,1st,3rd,2nd,3rd,1st,1st,
5/26/2020 12:36:04,3rd,1st,2nd,1st,4th,2nd,3rd,1st,2nd,3rd,3rd,2nd,1st,1st,
5/26/2020 12:36:04,,,1st,2nd,1st,3rd,4th,3rd,2nd,1st,,1st,2nd,1st,
5/26/2020 12:36:05,3rd,2nd,1st,1st,2nd,4th,3rd,1st,2nd,3rd,2nd,3rd,1st,1st,
5/26/2020 12:36:06,3rd,2nd,1st,3rd,1st,4th,2nd,3rd,2nd,1st,2nd,3rd,1st,1st,
5/26/2020 12:36:10,3rd,2nd,1st,,,1st,,1st,2nd,3rd,2nd,1st,3rd,1st,The speeches were unnecessarily long and very repetitive. I think that candidates should just write small statements about their goals and thats it. 
5/26/2020 12:36:11,2nd,1st,,2nd,1st,4th,3rd,3rd,2nd,1st,,2nd,3rd,1st,
5/26/2020 12:36:13,3rd,1st,2nd,1st,4th,3rd,2nd,1st,2nd,3rd,1st,2nd,3rd,1st,
5/26/2020 12:36:15,3rd,2nd,1st,3rd,1st,4th,2nd,3rd,1st,2nd,2nd,1st,3rd,1st,
5/26/2020 12:36:16,1st,2nd,3rd,4th,2nd,3rd,1st,2nd,3rd,1st,2nd,1st,3rd,,
5/26/2020 12:36:19,2nd,1st,,,1st,3rd,2nd,1st,,,1st,,,1st,
5/26/2020 12:36:19,2nd,1st,3rd,2nd,4th,3rd,1st,2nd,3rd,1st,1st,2nd,3rd,1st,
5/26/2020 12:36:21,2nd,1st,3rd,3rd,2nd,1st,4th,1st,3rd,2nd,2nd,1st,3rd,1st,
5/26/2020 12:36:22,3rd,1st,2nd,2nd,1st,4th,3rd,1st,2nd,3rd,3rd,2nd,1st,1st,
5/26/2020 12:36:26,3rd,2nd,1st,4th,1st,2nd,3rd,1st,3rd,2nd,2nd,1st,3rd,1st,
5/26/2020 12:36:30,3rd,2nd,1st,2nd,1st,3rd,4th,,,,,,,1st,
5/26/2020 12:36:30,3rd,1st,2nd,4th,2nd,3rd,1st,2nd,1st,3rd,3rd,2nd,1st,1st,
5/26/2020 12:36:32,3rd,2nd,1st,3rd,4th,1st,2nd,2nd,3rd,1st,2nd,3rd,1st,1st,
5/26/2020 12:36:33,1st,2nd,,1st,2nd,3rd,4th,1st,3rd,2nd,2nd,1st,,,
5/26/2020 12:36:35,3rd,1st,2nd,2nd,1st,4th,3rd,1st,2nd,3rd,1st,3rd,2nd,1st,
5/26/2020 12:36:37,3rd,2nd,1st,3rd,2nd,1st,4th,1st,3rd,2nd,2nd,3rd,1st,1st,
5/26/2020 12:36:39,3rd,1st,2nd,1st,3rd,2nd,4th,1st,3rd,2nd,2nd,3rd,1st,1st,
5/26/2020 12:36:40,3rd,2nd,1st,4th,2nd,3rd,1st,2nd,3rd,1st,2nd,3rd,1st,1st,
5/26/2020 12:36:40,3rd,1st,2nd,1st,4th,2nd,3rd,2nd,3rd,1st,3rd,1st,2nd,1st,
5/26/2020 12:36:42,1st,3rd,2nd,1st,2nd,4th,3rd,1st,,,,,1st,1st,
5/26/2020 12:36:43,2nd,3rd,1st,2nd,1st,3rd,4th,1st,3rd,2nd,2nd,3rd,1st,1st,
5/26/2020 12:36:44,3rd,1st,2nd,1st,3rd,4th,2nd,3rd,2nd,1st,1st,3rd,2nd,1st,
5/26/2020 12:36:46,3rd,1st,2nd,1st,2nd,3rd,4th,1st,3rd,2nd,3rd,1st,2nd,1st,
5/26/2020 12:36:47,3rd,1st,2nd,4th,1st,2nd,3rd,2nd,3rd,1st,1st,3rd,2nd,1st,
5/26/2020 12:36:49,3rd,2nd,1st,2nd,1st,3rd,4th,2nd,3rd,1st,2nd,3rd,1st,,
5/26/2020 12:36:52,3rd,1st,2nd,2nd,4th,1st,3rd,2nd,3rd,1st,2nd,3rd,1st,1st,
5/26/2020 12:36:56,3rd,1st,2nd,1st,,2nd,,1st,,2nd,,1st,2nd,1st,
5/26/2020 12:36:57,1st,2nd,3rd,4th,2nd,3rd,1st,1st,2nd,3rd,1st,2nd,3rd,1st,
5/26/2020 12:36:59,3rd,2nd,1st,1st,2nd,4th,3rd,3rd,1st,2nd,3rd,2nd,1st,1st,
5/26/2020 12:37:01,3rd,2nd,1st,1st,3rd,2nd,4th,1st,,,2nd,,1st,1st,
5/26/2020 12:37:08,1st,3rd,2nd,,,,,1st,3rd,2nd,3rd,1st,2nd,1st,
5/26/2020 12:37:14,2nd,1st,3rd,3rd,2nd,1st,4th,3rd,1st,2nd,3rd,1st,2nd,1st,
5/26/2020 12:37:14,3rd,2nd,1st,2nd,1st,4th,3rd,2nd,1st,3rd,1st,3rd,2nd,1st,
5/26/2020 12:37:15,3rd,2nd,1st,1st,3rd,4th,2nd,1st,3rd,2nd,3rd,2nd,1st,1st,
5/26/2020 12:37:19,1st,2nd,3rd,1st,3rd,4th,2nd,1st,3rd,2nd,1st,2nd,3rd,1st,"No, thank you."
5/26/2020 12:37:24,1st,2nd,3rd,3rd,1st,4th,2nd,1st,2nd,3rd,3rd,2nd,1st,1st,
5/26/2020 12:37:28,3rd,1st,2nd,2nd,4th,1st,3rd,3rd,1st,2nd,2nd,3rd,1st,1st,
5/26/2020 12:37:31,3rd,2nd,1st,1st,2nd,3rd,4th,1st,2nd,3rd,3rd,2nd,1st,1st,
5/26/2020 12:37:32,2nd,1st,3rd,1st,3rd,4th,2nd,3rd,1st,2nd,3rd,2nd,1st,1st,
5/26/2020 12:37:37,2nd,1st,3rd,2nd,3rd,,1st,3rd,1st,2nd,1st,2nd,3rd,1st,
5/26/2020 12:37:44,1st,3rd,2nd,3rd,2nd,1st,4th,1st,3rd,2nd,3rd,2nd,1st,1st,
5/26/2020 12:37:50,2nd,3rd,1st,4th,1st,2nd,3rd,2nd,1st,3rd,2nd,3rd,1st,1st,
5/26/2020 12:37:56,1st,3rd,2nd,4th,2nd,3rd,1st,3rd,1st,2nd,3rd,1st,2nd,1st,
5/26/2020 12:37:57,3rd,1st,2nd,1st,3rd,2nd,4th,1st,3rd,2nd,3rd,2nd,1st,1st,
5/26/2020 12:38:00,2nd,1st,3rd,2nd,3rd,1st,4th,2nd,3rd,1st,3rd,1st,2nd,1st,
5/26/2020 12:38:05,,1st,3rd,1st,2nd,4th,3rd,3rd,1st,2nd,3rd,2nd,1st,1st,
5/26/2020 12:38:09,1st,2nd,3rd,1st,2nd,4th,3rd,3rd,1st,2nd,1st,3rd,2nd,1st,
5/26/2020 12:38:09,3rd,1st,2nd,1st,2nd,4th,3rd,1st,3rd,2nd,3rd,2nd,1st,1st,
5/26/2020 12:38:10,1st,3rd,2nd,1st,3rd,2nd,4th,1st,3rd,2nd,3rd,2nd,1st,1st,
5/26/2020 12:38:13,,1st,2nd,4th,3rd,2nd,1st,2nd,3rd,1st,3rd,1st,2nd,1st,
5/26/2020 12:38:14,2nd,1st,3rd,2nd,1st,4th,3rd,2nd,1st,3rd,2nd,1st,3rd,1st,
5/26/2020 12:38:16,,,,,,,,2nd,1st,3rd,1st,2nd,3rd,1st,Elections are pointless because they provide an illusion of choice despite there not being any
5/26/2020 12:38:17,2nd,1st,3rd,1st,2nd,4th,3rd,1st,3rd,2nd,1st,2nd,3rd,1st,
5/26/2020 12:38:19,2nd,1st,3rd,1st,2nd,4th,3rd,1st,2nd,3rd,3rd,1st,2nd,1st,no
5/26/2020 12:38:21,2nd,3rd,1st,4th,2nd,3rd,1st,3rd,2nd,1st,1st,2nd,3rd,1st,
5/26/2020 12:38:23,2nd,3rd,1st,2nd,3rd,,4th,3rd,2nd,1st,3rd,2nd,1st,1st,
5/26/2020 12:38:23,1st,2nd,3rd,3rd,2nd,1st,4th,1st,2nd,3rd,2nd,3rd,1st,1st,
5/26/2020 12:38:25,2nd,1st,3rd,1st,2nd,4th,3rd,3rd,2nd,1st,2nd,1st,3rd,1st,
5/26/2020 12:38:27,1st,2nd,3rd,1st,2nd,4th,3rd,3rd,2nd,1st,2nd,1st,3rd,1st,
5/26/2020 12:38:29,2nd,1st,3rd,2nd,1st,4th,3rd,2nd,1st,3rd,2nd,1st,3rd,1st,
5/26/2020 12:38:32,3rd,2nd,1st,4th,2nd,1st,3rd,3rd,1st,2nd,2nd,1st,3rd,1st,
5/26/2020 12:38:34,2nd,1st,3rd,3rd,2nd,4th,1st,2nd,3rd,1st,2nd,1st,3rd,1st,
5/26/2020 12:38:35,3rd,2nd,1st,1st,2nd,4th,3rd,2nd,3rd,1st,3rd,2nd,1st,1st,
5/26/2020 12:38:36,3rd,1st,2nd,2nd,1st,4th,3rd,2nd,,1st,,2nd,1st,,
5/26/2020 12:38:37,2nd,3rd,1st,2nd,1st,3rd,4th,2nd,3rd,1st,3rd,2nd,1st,,
5/26/2020 12:38:38,2nd,1st,3rd,1st,2nd,4th,3rd,1st,3rd,2nd,3rd,1st,2nd,1st,
5/26/2020 12:38:42,2nd,1st,3rd,1st,2nd,4th,3rd,1st,2nd,3rd,3rd,1st,2nd,1st,
5/26/2020 12:38:42,2nd,1st,3rd,1st,2nd,4th,3rd,2nd,3rd,1st,,1st,,1st,
5/26/2020 12:38:44,2nd,3rd,1st,2nd,1st,4th,3rd,2nd,1st,3rd,1st,3rd,2nd,1st,
5/26/2020 12:38:45,2nd,1st,3rd,,,,,1st,3rd,2nd,3rd,2nd,1st,1st,
5/26/2020 12:38:47,2nd,3rd,1st,4th,2nd,3rd,1st,,,,3rd,2nd,1st,1st,
5/26/2020 12:38:48,2nd,3rd,1st,3rd,1st,2nd,4th,3rd,2nd,1st,3rd,2nd,1st,1st,
5/26/2020 12:38:48,3rd,1st,2nd,2nd,4th,1st,3rd,1st,2nd,3rd,2nd,1st,3rd,1st,
5/26/2020 12:38:49,2nd,1st,3rd,3rd,4th,2nd,1st,3rd,1st,2nd,3rd,2nd,1st,1st,
5/26/2020 12:38:49,2nd,3rd,1st,2nd,4th,1st,3rd,1st,3rd,2nd,2nd,3rd,1st,1st,n/a
5/26/2020 12:38:50,2nd,1st,3rd,3rd,2nd,4th,1st,3rd,2nd,1st,1st,2nd,3rd,,
5/26/2020 12:38:50,2nd,3rd,1st,2nd,1st,3rd,4th,1st,2nd,3rd,2nd,1st,3rd,1st,
5/26/2020 12:38:51,2nd,,1st,,,,,,,,2nd,,1st,1st,
5/26/2020 12:38:51,3rd,1st,2nd,1st,2nd,4th,3rd,2nd,3rd,1st,3rd,1st,2nd,1st,
5/26/2020 12:38:51,2nd,1st,3rd,1st,2nd,4th,3rd,2nd,3rd,1st,1st,2nd,3rd,1st,
5/26/2020 12:38:53,,1st,2nd,1st,3rd,4th,2nd,2nd,3rd,1st,3rd,1st,2nd,1st,
5/26/2020 12:38:54,2nd,1st,3rd,1st,4th,2nd,3rd,1st,2nd,3rd,3rd,1st,2nd,1st,
5/26/2020 12:38:54,3rd,2nd,1st,3rd,1st,4th,2nd,3rd,1st,2nd,2nd,3rd,1st,1st,
5/26/2020 12:38:55,2nd,1st,3rd,1st,3rd,,2nd,1st,,,,,1st,1st,
5/26/2020 12:38:55,3rd,2nd,1st,3rd,1st,4th,2nd,2nd,1st,3rd,2nd,3rd,1st,1st,
5/26/2020 12:38:56,2nd,1st,3rd,1st,2nd,4th,3rd,2nd,1st,3rd,3rd,2nd,1st,1st,
5/26/2020 12:38:57,2nd,1st,3rd,1st,4th,3rd,2nd,1st,3rd,2nd,3rd,1st,2nd,1st,
5/26/2020 12:38:57,3rd,1st,2nd,1st,2nd,4th,3rd,2nd,1st,3rd,3rd,2nd,1st,1st,
5/26/2020 12:38:57,2nd,3rd,1st,1st,4th,3rd,2nd,2nd,3rd,1st,1st,2nd,3rd,1st,
5/26/2020 12:38:57,1st,2nd,3rd,1st,3rd,4th,2nd,3rd,1st,2nd,3rd,1st,2nd,1st,
5/26/2020 12:38:57,2nd,3rd,1st,1st,2nd,4th,3rd,2nd,1st,3rd,1st,3rd,2nd,1st,
5/26/2020 12:38:58,2nd,1st,3rd,3rd,2nd,1st,4th,1st,2nd,3rd,3rd,1st,2nd,1st,
5/26/2020 12:38:59,2nd,1st,3rd,1st,3rd,2nd,4th,2nd,3rd,1st,2nd,1st,3rd,1st,
5/26/2020 12:39:00,3rd,1st,2nd,1st,2nd,4th,3rd,2nd,3rd,1st,3rd,1st,2nd,1st,
5/26/2020 12:39:01,3rd,1st,2nd,1st,4th,2nd,3rd,2nd,3rd,1st,3rd,1st,2nd,1st,
5/26/2020 12:39:02,3rd,1st,2nd,1st,2nd,4th,3rd,1st,2nd,3rd,1st,3rd,2nd,1st,
5/26/2020 12:39:03,3rd,1st,2nd,1st,2nd,3rd,4th,1st,2nd,3rd,2nd,3rd,1st,1st,
5/26/2020 12:39:04,1st,3rd,2nd,1st,2nd,4th,3rd,3rd,1st,2nd,2nd,1st,3rd,1st,
5/26/2020 12:39:07,3rd,1st,2nd,4th,2nd,1st,3rd,3rd,1st,2nd,2nd,1st,3rd,,
5/26/2020 12:39:07,1st,2nd,3rd,3rd,2nd,4th,1st,2nd,3rd,1st,1st,2nd,3rd,1st,
5/26/2020 12:39:09,3rd,1st,2nd,1st,3rd,2nd,4th,1st,2nd,3rd,2nd,3rd,1st,1st,
5/26/2020 12:39:09,3rd,1st,2nd,4th,3rd,1st,2nd,1st,3rd,2nd,2nd,3rd,1st,1st,
5/26/2020 12:39:10,2nd,1st,3rd,3rd,1st,2nd,4th,1st,2nd,3rd,1st,3rd,2nd,1st,
5/26/2020 12:39:13,3rd,1st,2nd,1st,3rd,4th,2nd,3rd,1st,2nd,3rd,1st,2nd,1st,
5/26/2020 12:39:14,1st,3rd,2nd,1st,4th,2nd,3rd,2nd,1st,3rd,3rd,1st,2nd,1st,
5/26/2020 12:39:18,1st,3rd,2nd,2nd,3rd,4th,1st,2nd,3rd,1st,3rd,2nd,1st,1st,
5/26/2020 12:39:20,2nd,1st,3rd,1st,2nd,4th,3rd,3rd,1st,2nd,2nd,3rd,1st,1st,
5/26/2020 12:39:20,1st,2nd,3rd,2nd,3rd,4th,1st,3rd,1st,2nd,3rd,1st,2nd,1st,
5/26/2020 12:39:24,2nd,1st,3rd,1st,3rd,4th,2nd,2nd,3rd,1st,3rd,1st,2nd,1st,
5/26/2020 12:39:24,2nd,1st,3rd,2nd,4th,3rd,1st,3rd,2nd,1st,2nd,1st,3rd,1st,
5/26/2020 12:39:24,2nd,3rd,1st,3rd,2nd,4th,1st,2nd,1st,3rd,1st,2nd,3rd,1st,
5/26/2020 12:39:25,3rd,2nd,1st,1st,2nd,4th,3rd,3rd,1st,2nd,3rd,1st,2nd,1st,
5/26/2020 12:39:28,2nd,1st,3rd,1st,3rd,4th,2nd,3rd,2nd,1st,1st,2nd,3rd,1st,
5/26/2020 12:39:28,3rd,1st,2nd,1st,2nd,4th,3rd,1st,3rd,2nd,3rd,2nd,1st,1st,
