,Assister,Scorer,PTS
0,Harrison Barnes,De'Aaron Fox,3
1,Kevin Huerter,Harrison Barnes,2
2,Domantas Sabonis,Kevin Huerter,3
3,KZ Okpala,De'Aaron Fox,3
4,Domantas Sabonis,De'Aaron Fox,2
5,Malik Monk,Harrison Barnes,2
6,Harrison Barnes,Malik Monk,3
7,Davion Mitchell,De'Aaron Fox,3
8,Davion Mitchell,Domantas Sabonis,2
9,Terence Davis,Kevin Huerter,3
10,De'Aaron Fox,Terence Davis,3
11,De'Aaron Fox,Davion Mitchell,2
12,Domantas Sabonis,De'Aaron Fox,3
13,De'Aaron Fox,Kevin Huerter,3
14,Harrison Barnes,Terence Davis,3
15,Harrison Barnes,Kevin Huerter,3
16,De'Aaron Fox,Kevin Huerter,3
17,Domantas Sabonis,De'Aaron Fox,2
18,De'Aaron Fox,Domantas Sabonis,2
19,Kevin Huerter,Domantas Sabonis,2
20,Davion Mitchell,Malik Monk,3
21,Davion Mitchell,Harrison Barnes,2
22,Malik Monk,Trey Lyles,3
23,Malik Monk,Trey Lyles,3
24,De'Aaron Fox,Richaun Holmes,2
25,Domantas Sabonis,De'Aaron Fox,3
26,De'Aaron Fox,Kevin Huerter,2
27,Domantas Sabonis,Kevin Huerter,3
28,KZ Okpala,De'Aaron Fox,3
29,Kevin Huerter,Domantas Sabonis,2
30,De'Aaron Fox,KZ Okpala,3
31,De'Aaron Fox,Keegan Murray,3
32,Davion Mitchell,Keegan Murray,3
33,Terence Davis,Domantas Sabonis,2
34,Terence Davis,Davion Mitchell,2
35,Domantas Sabonis,Terence Davis,3
36,De'Aaron Fox,Terence Davis,3
37,Kevin Huerter,De'Aaron Fox,2
38,Kevin Huerter,De'Aaron Fox,3
39,Kevin Huerter,Keegan Murray,2
40,Keegan Murray,Kevin Huerter,3
41,Domantas Sabonis,De'Aaron Fox,2
42,Domantas Sabonis,Kevin Huerter,3
43,Kevin Huerter,Domantas Sabonis,2
44,Domantas Sabonis,Keegan Murray,2
45,Keegan Murray,Harrison Barnes,2
46,Malik Monk,Keegan Murray,2
47,Domantas Sabonis,Keegan Murray,3
48,Davion Mitchell,Terence Davis,2
49,De'Aaron Fox,Keegan Murray,2
50,Domantas Sabonis,Kevin Huerter,3
51,De'Aaron Fox,Domantas Sabonis,2
52,De'Aaron Fox,Keegan Murray,3
53,Domantas Sabonis,De'Aaron Fox,2
54,Kevin Huerter,Malik Monk,2
55,De'Aaron Fox,Malik Monk,3
56,Davion Mitchell,Richaun Holmes,2
57,Davion Mitchell,Keegan Murray,2
58,Malik Monk,Harrison Barnes,2
59,Malik Monk,Davion Mitchell,3
60,De'Aaron Fox,Keegan Murray,3
61,De'Aaron Fox,Richaun Holmes,2
62,De'Aaron Fox,Keegan Murray,3
63,Domantas Sabonis,Malik Monk,2
64,Malik Monk,Domantas Sabonis,2
65,Domantas Sabonis,De'Aaron Fox,2
66,Domantas Sabonis,De'Aaron Fox,3
67,De'Aaron Fox,Domantas Sabonis,2
68,Malik Monk,Terence Davis,2
69,Malik Monk,Richaun Holmes,2
70,De'Aaron Fox,Richaun Holmes,2
71,Trey Lyles,Malik Monk,3
72,Malik Monk,Trey Lyles,2
73,Chimezie Metu,Richaun Holmes,2
74,Davion Mitchell,Terence Davis,2
75,Kevin Huerter,Davion Mitchell,2
76,Kevin Huerter,Terence Davis,2
77,Kevin Huerter,Malik Monk,3
78,De'Aaron Fox,Kevin Huerter,3
79,De'Aaron Fox,Kevin Huerter,2
80,Malik Monk,Chimezie Metu,2
81,Malik Monk,Keegan Murray,3
82,Harrison Barnes,Domantas Sabonis,2
83,Domantas Sabonis,Keegan Murray,2
84,Domantas Sabonis,Harrison Barnes,3
85,Domantas Sabonis,Kevin Huerter,3
86,Domantas Sabonis,Kevin Huerter,2
87,Harrison Barnes,De'Aaron Fox,2
88,Kevin Huerter,Domantas Sabonis,2
89,Malik Monk,Keegan Murray,2
90,Davion Mitchell,Malik Monk,3
91,Domantas Sabonis,Keegan Murray,3
92,Malik Monk,Keegan Murray,3
93,Domantas Sabonis,Kevin Huerter,2
94,Chima Moneke,De'Aaron Fox,2
95,Harrison Barnes,De'Aaron Fox,3
96,Kevin Huerter,Harrison Barnes,2
97,Domantas Sabonis,Keegan Murray,2
98,Chimezie Metu,Malik Monk,2
99,Chimezie Metu,Malik Monk,3
100,Domantas Sabonis,Chimezie Metu,2
101,Domantas Sabonis,Malik Monk,3
102,De'Aaron Fox,Malik Monk,2
103,Malik Monk,De'Aaron Fox,2
104,Malik Monk,Harrison Barnes,2
105,De'Aaron Fox,Keegan Murray,3
106,Terence Davis,Davion Mitchell,3
107,Malik Monk,Domantas Sabonis,2
108,Malik Monk,Harrison Barnes,2
109,Malik Monk,De'Aaron Fox,3
110,Domantas Sabonis,Kevin Huerter,3
111,Kevin Huerter,Domantas Sabonis,2
112,Domantas Sabonis,Kevin Huerter,3
113,Harrison Barnes,Keegan Murray,2
114,Kevin Huerter,Domantas Sabonis,2
115,De'Aaron Fox,Malik Monk,2
116,De'Aaron Fox,Trey Lyles,3
117,Malik Monk,Domantas Sabonis,2
118,Keegan Murray,Domantas Sabonis,2
119,Davion Mitchell,Keegan Murray,3
120,Kevin Huerter,Domantas Sabonis,2
121,Keegan Murray,De'Aaron Fox,2
122,Kevin Huerter,Keegan Murray,2
123,Harrison Barnes,Domantas Sabonis,2
124,De'Aaron Fox,Kevin Huerter,3
125,Harrison Barnes,Domantas Sabonis,2
126,Keegan Murray,Harrison Barnes,3
127,Kevin Huerter,Keegan Murray,2
128,Harrison Barnes,Richaun Holmes,2
129,Malik Monk,Keegan Murray,2
130,Kevin Huerter,Malik Monk,3
131,De'Aaron Fox,Trey Lyles,3
132,Domantas Sabonis,Kevin Huerter,3
133,Harrison Barnes,Keegan Murray,3
134,Kevin Huerter,Harrison Barnes,2
135,Harrison Barnes,Richaun Holmes,2
136,De'Aaron Fox,Kevin Huerter,2
137,De'Aaron Fox,Keegan Murray,2
138,Kevin Huerter,De'Aaron Fox,3
139,Domantas Sabonis,Davion Mitchell,3
140,Trey Lyles,Davion Mitchell,2
141,Harrison Barnes,Davion Mitchell,3
142,Trey Lyles,Malik Monk,3
143,Malik Monk,Richaun Holmes,2
144,Terence Davis,Malik Monk,3
145,Kevin Huerter,Davion Mitchell,3
146,Keegan Murray,Kevin Huerter,3
147,Domantas Sabonis,Davion Mitchell,2
148,Kevin Huerter,Keegan Murray,3
149,Kevin Huerter,Domantas Sabonis,2
150,Harrison Barnes,Kevin Huerter,3
151,Domantas Sabonis,Davion Mitchell,3
152,Domantas Sabonis,Keegan Murray,2
153,Matthew Dellavedova,Kevin Huerter,3
154,Keegan Murray,Matthew Dellavedova,3
155,Matthew Dellavedova,Kevin Huerter,2
156,Matthew Dellavedova,Kevin Huerter,2
157,Trey Lyles,Harrison Barnes,2
158,Domantas Sabonis,Trey Lyles,3
159,Malik Monk,Domantas Sabonis,2
160,Domantas Sabonis,Kevin Huerter,3
161,Domantas Sabonis,Kevin Huerter,3
162,Kevin Huerter,Keegan Murray,3
163,Harrison Barnes,Davion Mitchell,2
164,Davion Mitchell,Kevin Huerter,3
165,Domantas Sabonis,Kevin Huerter,2
166,Davion Mitchell,Harrison Barnes,3
167,Kevin Huerter,Harrison Barnes,2
168,Malik Monk,Domantas Sabonis,2
169,Malik Monk,Domantas Sabonis,2
170,Trey Lyles,Malik Monk,2
171,Malik Monk,Trey Lyles,3
172,Matthew Dellavedova,Keegan Murray,2
173,Kevin Huerter,Malik Monk,2
174,Malik Monk,Matthew Dellavedova,3
175,Domantas Sabonis,Kevin Huerter,2
176,Domantas Sabonis,Kevin Huerter,3
177,Keegan Murray,Kevin Huerter,3
178,Davion Mitchell,Harrison Barnes,3
179,Keegan Murray,Domantas Sabonis,2
180,Davion Mitchell,Keegan Murray,3
181,Domantas Sabonis,Kevin Huerter,2
182,Keegan Murray,Davion Mitchell,3
183,Domantas Sabonis,Malik Monk,2
184,Malik Monk,Domantas Sabonis,3
185,Malik Monk,Richaun Holmes,2
186,Terence Davis,Kevin Huerter,2
187,Terence Davis,Domantas Sabonis,2
188,Domantas Sabonis,Harrison Barnes,2
189,Domantas Sabonis,Kevin Huerter,2
190,Domantas Sabonis,Malik Monk,2
191,Malik Monk,Kevin Huerter,3
192,Domantas Sabonis,De'Aaron Fox,2
193,Malik Monk,Trey Lyles,3
194,Davion Mitchell,Domantas Sabonis,2
195,Malik Monk,Keegan Murray,3
196,Terence Davis,Richaun Holmes,2
197,De'Aaron Fox,Malik Monk,3
198,De'Aaron Fox,Terence Davis,2
199,Terence Davis,Domantas Sabonis,2
200,Domantas Sabonis,Kevin Huerter,3
201,Domantas Sabonis,Kevin Huerter,3
202,Kevin Huerter,Domantas Sabonis,2
203,Kevin Huerter,Domantas Sabonis,2
204,Domantas Sabonis,Kevin Huerter,3
205,Malik Monk,De'Aaron Fox,2
206,Terence Davis,Chimezie Metu,2
207,Malik Monk,Trey Lyles,3
208,Trey Lyles,Terence Davis,3
209,Malik Monk,Trey Lyles,3
210,Domantas Sabonis,Trey Lyles,3
211,Chimezie Metu,Malik Monk,2
212,Harrison Barnes,Chimezie Metu,2
213,Domantas Sabonis,De'Aaron Fox,2
214,De'Aaron Fox,Harrison Barnes,3
215,Trey Lyles,Malik Monk,3
216,De'Aaron Fox,Domantas Sabonis,2
217,Domantas Sabonis,De'Aaron Fox,3
218,Kevin Huerter,Domantas Sabonis,2
219,Keegan Murray,Davion Mitchell,3
220,Chimezie Metu,Trey Lyles,2
221,De'Aaron Fox,Malik Monk,3
222,Malik Monk,De'Aaron Fox,3
223,De'Aaron Fox,Malik Monk,3
224,Chimezie Metu,Keegan Murray,3
225,Domantas Sabonis,De'Aaron Fox,2
226,Davion Mitchell,Kevin Huerter,3
227,Domantas Sabonis,Terence Davis,3
228,De'Aaron Fox,Domantas Sabonis,2
229,Malik Monk,Domantas Sabonis,2
230,Domantas Sabonis,Kevin Huerter,3
231,Domantas Sabonis,Keegan Murray,2
232,De'Aaron Fox,Domantas Sabonis,2
233,Malik Monk,Kevin Huerter,2
234,Domantas Sabonis,Terence Davis,3
235,Malik Monk,Chimezie Metu,2
236,Keegan Murray,Terence Davis,3
237,Chimezie Metu,Davion Mitchell,3
238,De'Aaron Fox,Kevin Huerter,3
239,Terence Davis,Malik Monk,2
240,Domantas Sabonis,Keegan Murray,2
241,Harrison Barnes,Domantas Sabonis,2
242,Kevin Huerter,Harrison Barnes,3
243,Domantas Sabonis,Harrison Barnes,2
244,Harrison Barnes,Kevin Huerter,3
245,Harrison Barnes,Davion Mitchell,3
246,Davion Mitchell,Chimezie Metu,2
247,Davion Mitchell,Malik Monk,3
248,Trey Lyles,Chimezie Metu,2
249,Malik Monk,De'Aaron Fox,2
250,De'Aaron Fox,Trey Lyles,3
251,Chimezie Metu,Trey Lyles,3
252,Keegan Murray,Malik Monk,3
253,Domantas Sabonis,De'Aaron Fox,3
254,De'Aaron Fox,Keegan Murray,3
255,De'Aaron Fox,Harrison Barnes,2
256,De'Aaron Fox,Keegan Murray,3
257,De'Aaron Fox,Domantas Sabonis,2
258,De'Aaron Fox,Harrison Barnes,3
259,Domantas Sabonis,Trey Lyles,2
260,Davion Mitchell,Trey Lyles,3
261,Malik Monk,Keegan Murray,3
262,De'Aaron Fox,Trey Lyles,3
263,De'Aaron Fox,Chimezie Metu,2
264,Domantas Sabonis,Malik Monk,2
265,Domantas Sabonis,Harrison Barnes,2
266,Kevin Huerter,Malik Monk,3
267,Malik Monk,Domantas Sabonis,2
268,Malik Monk,Domantas Sabonis,2
269,Malik Monk,Kevin Huerter,3
270,Kevin Huerter,Harrison Barnes,3
271,De'Aaron Fox,Domantas Sabonis,2
272,De'Aaron Fox,Domantas Sabonis,2
273,De'Aaron Fox,Harrison Barnes,2
274,Harrison Barnes,Domantas Sabonis,2
275,Domantas Sabonis,Davion Mitchell,3
276,Trey Lyles,Domantas Sabonis,2
277,Terence Davis,Malik Monk,2
278,De'Aaron Fox,Chimezie Metu,3
279,Domantas Sabonis,Davion Mitchell,3
280,Kevin Huerter,Domantas Sabonis,2
281,Domantas Sabonis,Kevin Huerter,3
282,De'Aaron Fox,Kevin Huerter,3
283,Harrison Barnes,De'Aaron Fox,3
284,De'Aaron Fox,Domantas Sabonis,2
285,Domantas Sabonis,Kevin Huerter,3
286,De'Aaron Fox,Kevin Huerter,3
287,Malik Monk,Chimezie Metu,2
288,Malik Monk,De'Aaron Fox,3
289,De'Aaron Fox,Terence Davis,3
290,De'Aaron Fox,Malik Monk,2
291,De'Aaron Fox,Keegan Murray,2
292,Malik Monk,Chimezie Metu,2
293,De'Aaron Fox,Terence Davis,3
294,De'Aaron Fox,Terence Davis,2
295,Domantas Sabonis,Terence Davis,2
296,Domantas Sabonis,Kevin Huerter,2
297,Kevin Huerter,Domantas Sabonis,2
298,Domantas Sabonis,Keegan Murray,3
299,Domantas Sabonis,De'Aaron Fox,3
300,Domantas Sabonis,Keegan Murray,3
301,Domantas Sabonis,Kevin Huerter,2
302,Harrison Barnes,Kevin Huerter,3
303,Malik Monk,Chimezie Metu,2
304,De'Aaron Fox,Keegan Murray,3
305,Trey Lyles,De'Aaron Fox,2
306,De'Aaron Fox,Chimezie Metu,2
307,Malik Monk,Terence Davis,3
308,Kevin Huerter,Malik Monk,3
309,Malik Monk,Domantas Sabonis,2
310,Domantas Sabonis,Harrison Barnes,2
311,Harrison Barnes,Domantas Sabonis,3
312,De'Aaron Fox,Kevin Huerter,3
313,Domantas Sabonis,Keegan Murray,2
314,De'Aaron Fox,Harrison Barnes,3
315,De'Aaron Fox,Kevin Huerter,2
316,Harrison Barnes,Keegan Murray,2
317,De'Aaron Fox,Domantas Sabonis,2
318,Kevin Huerter,Harrison Barnes,2
319,Kevin Huerter,Domantas Sabonis,2
320,Domantas Sabonis,Kevin Huerter,3
321,Davion Mitchell,Domantas Sabonis,3
322,De'Aaron Fox,Keegan Murray,3
323,Terence Davis,Chimezie Metu,2
324,De'Aaron Fox,Keegan Murray,3
325,Malik Monk,Chimezie Metu,2
326,Terence Davis,De'Aaron Fox,2
327,Domantas Sabonis,De'Aaron Fox,3
328,De'Aaron Fox,Kevin Huerter,3
329,Domantas Sabonis,Keegan Murray,2
330,De'Aaron Fox,Keegan Murray,2
331,Domantas Sabonis,Harrison Barnes,3
332,Harrison Barnes,Kevin Huerter,3
333,De'Aaron Fox,Malik Monk,2
334,Malik Monk,Chimezie Metu,2
335,Malik Monk,Terence Davis,3
336,Malik Monk,Davion Mitchell,2
337,Domantas Sabonis,Terence Davis,3
338,Kevin Huerter,Harrison Barnes,2
339,Terence Davis,Harrison Barnes,2
340,Terence Davis,Kevin Huerter,3
341,Davion Mitchell,Kevin Huerter,3
342,De'Aaron Fox,Domantas Sabonis,2
343,De'Aaron Fox,Terence Davis,3
344,Domantas Sabonis,Harrison Barnes,3
345,De'Aaron Fox,Terence Davis,2
346,De'Aaron Fox,Terence Davis,3
347,Harrison Barnes,De'Aaron Fox,2
348,Terence Davis,Domantas Sabonis,2
349,De'Aaron Fox,Domantas Sabonis,2
350,Domantas Sabonis,Kevin Huerter,2
351,Harrison Barnes,Terence Davis,3
352,Kevin Huerter,Trey Lyles,3
353,Domantas Sabonis,Trey Lyles,3
354,Domantas Sabonis,Kevin Huerter,3
355,Kevin Huerter,Trey Lyles,3
356,De'Aaron Fox,Terence Davis,2
357,Davion Mitchell,Terence Davis,2
358,Davion Mitchell,Malik Monk,3
359,Malik Monk,Terence Davis,3
360,Malik Monk,Trey Lyles,2
361,Malik Monk,Richaun Holmes,2
362,Matthew Dellavedova,Malik Monk,2
363,Matthew Dellavedova,Malik Monk,2
364,Matthew Dellavedova,KZ Okpala,2
365,Matthew Dellavedova,Alex Len,2
366,Terence Davis,Richaun Holmes,3
367,Terence Davis,De'Aaron Fox,3
368,Kevin Huerter,Harrison Barnes,3
369,Kevin Huerter,Terence Davis,3
370,Terence Davis,Kevin Huerter,3
371,Kevin Huerter,Domantas Sabonis,2
372,De'Aaron Fox,Trey Lyles,3
373,De'Aaron Fox,Trey Lyles,2
374,Terence Davis,Chimezie Metu,2
375,Davion Mitchell,Chimezie Metu,2
376,Davion Mitchell,Harrison Barnes,2
377,Kevin Huerter,Malik Monk,3
378,De'Aaron Fox,Malik Monk,3
379,Kevin Huerter,De'Aaron Fox,2
380,Harrison Barnes,Malik Monk,2
381,Malik Monk,Davion Mitchell,2
382,De'Aaron Fox,Malik Monk,3
383,Davion Mitchell,Malik Monk,3
384,De'Aaron Fox,Trey Lyles,2
385,De'Aaron Fox,Chimezie Metu,2
386,De'Aaron Fox,Malik Monk,2
387,Chimezie Metu,Trey Lyles,2
388,Kevin Huerter,Chimezie Metu,3
389,Malik Monk,Domantas Sabonis,2
390,Domantas Sabonis,Harrison Barnes,2
391,Davion Mitchell,Domantas Sabonis,3
392,De'Aaron Fox,Domantas Sabonis,2
393,Harrison Barnes,Kevin Huerter,2
394,KZ Okpala,Chima Moneke,2
395,Domantas Sabonis,Keegan Murray,3
396,Domantas Sabonis,Kevin Huerter,2
397,Harrison Barnes,Domantas Sabonis,2
398,Kevin Huerter,Harrison Barnes,2
399,Domantas Sabonis,Trey Lyles,3
400,De'Aaron Fox,Harrison Barnes,2
401,De'Aaron Fox,Malik Monk,2
402,Malik Monk,Chimezie Metu,2
403,Malik Monk,De'Aaron Fox,3
404,Malik Monk,De'Aaron Fox,2
405,Harrison Barnes,Kevin Huerter,3
406,Domantas Sabonis,De'Aaron Fox,2
407,De'Aaron Fox,Chimezie Metu,2
408,Kevin Huerter,De'Aaron Fox,2
409,Harrison Barnes,Keegan Murray,2
410,De'Aaron Fox,Domantas Sabonis,3
411,De'Aaron Fox,Keegan Murray,2
412,Davion Mitchell,Kevin Huerter,2
413,Davion Mitchell,Harrison Barnes,3
414,Davion Mitchell,Malik Monk,2
415,De'Aaron Fox,Terence Davis,3
416,Kevin Huerter,De'Aaron Fox,3
417,Domantas Sabonis,Kevin Huerter,3
418,Kevin Huerter,Keegan Murray,2
419,De'Aaron Fox,Kevin Huerter,2
420,Domantas Sabonis,Kevin Huerter,3
421,Kevin Huerter,Harrison Barnes,2
422,Keegan Murray,Kevin Huerter,2
423,Domantas Sabonis,Kevin Huerter,3
424,Keegan Murray,Harrison Barnes,3
425,Domantas Sabonis,Kevin Huerter,3
426,Domantas Sabonis,Harrison Barnes,2
427,Davion Mitchell,Harrison Barnes,3
428,Davion Mitchell,Malik Monk,3
429,Terence Davis,Domantas Sabonis,2
430,Davion Mitchell,Chimezie Metu,2
431,Malik Monk,Chimezie Metu,2
432,De'Aaron Fox,Chimezie Metu,2
433,De'Aaron Fox,Keegan Murray,2
434,De'Aaron Fox,Chimezie Metu,2
435,Kevin Huerter,Harrison Barnes,2
436,Malik Monk,Kevin Huerter,3
437,Domantas Sabonis,Malik Monk,3
438,Malik Monk,Domantas Sabonis,2
439,Domantas Sabonis,Kevin Huerter,3
440,Keegan Murray,Kevin Huerter,2
441,Domantas Sabonis,De'Aaron Fox,3
442,Domantas Sabonis,De'Aaron Fox,2
443,Domantas Sabonis,De'Aaron Fox,2
444,Domantas Sabonis,Kevin Huerter,3
445,Terence Davis,Malik Monk,2
446,De'Aaron Fox,Davion Mitchell,2
447,De'Aaron Fox,Chimezie Metu,2
448,Davion Mitchell,Malik Monk,2
449,Malik Monk,Harrison Barnes,3
450,De'Aaron Fox,Harrison Barnes,3
451,Kevin Huerter,Harrison Barnes,2
452,Domantas Sabonis,Kevin Huerter,3
453,Davion Mitchell,Trey Lyles,2
454,Davion Mitchell,Trey Lyles,2
455,Domantas Sabonis,Malik Monk,2
456,Malik Monk,Trey Lyles,3
457,De'Aaron Fox,Malik Monk,3
458,Trey Lyles,Malik Monk,2
459,De'Aaron Fox,Chimezie Metu,3
460,Malik Monk,Chimezie Metu,2
461,Domantas Sabonis,Malik Monk,2
462,De'Aaron Fox,Kevin Huerter,3
463,Kevin Huerter,Harrison Barnes,2
464,De'Aaron Fox,Domantas Sabonis,2
465,Harrison Barnes,Domantas Sabonis,2
466,Domantas Sabonis,Harrison Barnes,2
467,De'Aaron Fox,Kevin Huerter,3
468,Kevin Huerter,Domantas Sabonis,2
469,Kevin Huerter,Domantas Sabonis,2
470,Malik Monk,Davion Mitchell,2
471,Domantas Sabonis,Malik Monk,3
472,Trey Lyles,Malik Monk,2
473,Chimezie Metu,Davion Mitchell,2
474,Domantas Sabonis,Harrison Barnes,2
475,Domantas Sabonis,Malik Monk,2
476,Malik Monk,De'Aaron Fox,3
477,Kevin Huerter,Malik Monk,3
478,De'Aaron Fox,Harrison Barnes,2
479,Kevin Huerter,Domantas Sabonis,2
480,Domantas Sabonis,Malik Monk,2
481,Domantas Sabonis,Malik Monk,3
482,Malik Monk,De'Aaron Fox,3
483,Malik Monk,KZ Okpala,2
484,Terence Davis,Chimezie Metu,2
485,De'Aaron Fox,Malik Monk,2
486,Davion Mitchell,KZ Okpala,3
487,Domantas Sabonis,Davion Mitchell,2
488,Domantas Sabonis,KZ Okpala,2
489,KZ Okpala,Davion Mitchell,2
490,Kevin Huerter,Domantas Sabonis,2
491,Harrison Barnes,Davion Mitchell,2
492,Domantas Sabonis,Harrison Barnes,2
493,Malik Monk,Kevin Huerter,2
494,Domantas Sabonis,Kevin Huerter,2
495,Kevin Huerter,Domantas Sabonis,2
496,Matthew Dellavedova,Terence Davis,3
497,Matthew Dellavedova,Trey Lyles,3
498,Harrison Barnes,Domantas Sabonis,3
499,De'Aaron Fox,Kevin Huerter,2
500,Domantas Sabonis,Kevin Huerter,2
501,Kevin Huerter,Domantas Sabonis,2
502,De'Aaron Fox,Kevin Huerter,2
503,Domantas Sabonis,Keegan Murray,2
504,Davion Mitchell,KZ Okpala,2
505,Domantas Sabonis,Malik Monk,2
506,De'Aaron Fox,Keegan Murray,2
507,Terence Davis,Malik Monk,2
508,De'Aaron Fox,Terence Davis,3
509,Malik Monk,Keegan Murray,2
510,Malik Monk,Chimezie Metu,2
511,Domantas Sabonis,Malik Monk,2
512,Malik Monk,Davion Mitchell,2
513,Domantas Sabonis,Terence Davis,2
514,Davion Mitchell,Domantas Sabonis,2
515,Domantas Sabonis,Malik Monk,2
516,Malik Monk,Domantas Sabonis,2
517,Kevin Huerter,Malik Monk,2
518,Domantas Sabonis,Malik Monk,3
519,Malik Monk,Domantas Sabonis,2
520,Harrison Barnes,Davion Mitchell,3
521,Domantas Sabonis,Harrison Barnes,2
522,Domantas Sabonis,Kevin Huerter,2
523,Malik Monk,Terence Davis,3
524,Malik Monk,Terence Davis,3
525,De'Aaron Fox,Keegan Murray,3
526,Keegan Murray,De'Aaron Fox,3
527,Kevin Huerter,Domantas Sabonis,2
528,Malik Monk,Kevin Huerter,2
529,Domantas Sabonis,Malik Monk,3
530,Domantas Sabonis,Harrison Barnes,3
531,Domantas Sabonis,Keegan Murray,2
532,De'Aaron Fox,Domantas Sabonis,3
533,De'Aaron Fox,Domantas Sabonis,2
534,Domantas Sabonis,Davion Mitchell,3
535,Domantas Sabonis,Harrison Barnes,2
536,Malik Monk,Kevin Huerter,3
537,KZ Okpala,Malik Monk,3
538,Davion Mitchell,Malik Monk,2
539,De'Aaron Fox,Chimezie Metu,2
540,Malik Monk,Keegan Murray,3
541,Chimezie Metu,Terence Davis,3
542,Domantas Sabonis,Kevin Huerter,3
543,Harrison Barnes,Domantas Sabonis,2
544,Domantas Sabonis,Kevin Huerter,2
545,De'Aaron Fox,Harrison Barnes,2
546,De'Aaron Fox,Keegan Murray,3
547,Domantas Sabonis,Keegan Murray,2
548,Harrison Barnes,Domantas Sabonis,2
549,Malik Monk,Terence Davis,3
550,Terence Davis,Kevin Huerter,2
551,De'Aaron Fox,Malik Monk,3
552,Malik Monk,Chimezie Metu,2
553,Terence Davis,Chimezie Metu,2
554,Malik Monk,Harrison Barnes,2
555,Davion Mitchell,Terence Davis,2
556,Malik Monk,Terence Davis,2
557,Alex Len,KZ Okpala,3
558,Harrison Barnes,Domantas Sabonis,2
559,Keegan Murray,Domantas Sabonis,3
560,Domantas Sabonis,Kevin Huerter,2
561,Kevin Huerter,Domantas Sabonis,3
562,Domantas Sabonis,Keegan Murray,2
563,Kevin Huerter,Keegan Murray,2
564,Domantas Sabonis,Harrison Barnes,2
565,Domantas Sabonis,Kevin Huerter,2
566,Domantas Sabonis,Malik Monk,2
567,Davion Mitchell,Malik Monk,3
568,Davion Mitchell,Malik Monk,3
569,Terence Davis,Chimezie Metu,2
570,Terence Davis,KZ Okpala,2
571,Terence Davis,Chimezie Metu,2
572,Davion Mitchell,Malik Monk,2
