,Assister,Scorer,PTS
1134,Harrison Barnes,Domantas Sabonis,2
1135,Harrison Barnes,Davion Mitchell,2
1136,Kevin Huerter,Richaun Holmes,2
1137,De'Aaron Fox,Kevin Huerter,2
1138,Richaun Holmes,Harrison Barnes,2
1139,Kevin Huerter,Keegan Murray,3
1140,Malik Monk,Chimezie Metu,2
1141,Chimezie Metu,Davion Mitchell,2
1142,Malik Monk,Harrison Barnes,2
1143,Kevin Huerter,Richaun Holmes,2
1144,De'Aaron Fox,Trey Lyles,2
1145,Harrison Barnes,Kevin Huerter,3
1146,Harrison Barnes,Keegan Murray,3
1147,Kevin Huerter,Richaun Holmes,2
1148,De'Aaron Fox,Harrison Barnes,2
1149,Kevin Huerter,Harrison Barnes,3
1150,Kevin Huerter,Richaun Holmes,2
1151,De'Aaron Fox,Harrison Barnes,3
1152,Kevin Huerter,Richaun Holmes,2
1153,Davion Mitchell,Kevin Huerter,3
1154,Davion Mitchell,Kevin Huerter,2
1155,Davion Mitchell,Trey Lyles,2
1156,De'Aaron Fox,Chimezie Metu,2
1157,De'Aaron Fox,Kevin Huerter,3
1158,Kevin Huerter,De'Aaron Fox,2
1159,Domantas Sabonis,Keegan Murray,2
1160,Domantas Sabonis,De'Aaron Fox,3
1161,De'Aaron Fox,Kevin Huerter,2
1162,Domantas Sabonis,Keegan Murray,3
1163,Domantas Sabonis,Keegan Murray,3
1164,Malik Monk,Chimezie Metu,2
1165,Malik Monk,Davion Mitchell,2
1166,De'Aaron Fox,Trey Lyles,2
1167,Malik Monk,Domantas Sabonis,2
1168,Harrison Barnes,Domantas Sabonis,2
1169,Domantas Sabonis,Kevin Huerter,2
1170,Domantas Sabonis,Kevin Huerter,3
1171,Domantas Sabonis,De'Aaron Fox,2
1172,Domantas Sabonis,Harrison Barnes,3
1173,Domantas Sabonis,Kevin Huerter,3
1174,Domantas Sabonis,Keegan Murray,2
1175,Domantas Sabonis,Davion Mitchell,3
1176,Keegan Murray,Trey Lyles,3
1177,Malik Monk,Harrison Barnes,2
1178,Malik Monk,Domantas Sabonis,2
1179,Domantas Sabonis,Keegan Murray,3
1180,Kevin Huerter,Keegan Murray,3
1181,Domantas Sabonis,Keegan Murray,3
1182,Domantas Sabonis,Harrison Barnes,2
1183,Harrison Barnes,De'Aaron Fox,2
1184,Domantas Sabonis,De'Aaron Fox,2
1185,Harrison Barnes,Kevin Huerter,2
1186,Domantas Sabonis,Harrison Barnes,3
1187,Keegan Murray,Harrison Barnes,3
1188,Kevin Huerter,Domantas Sabonis,2
1189,Kevin Huerter,Domantas Sabonis,2
1190,Davion Mitchell,Trey Lyles,2
1191,De'Aaron Fox,Malik Monk,3
1192,Malik Monk,De'Aaron Fox,2
1193,De'Aaron Fox,Harrison Barnes,3
1194,De'Aaron Fox,Harrison Barnes,3
1195,Domantas Sabonis,Malik Monk,2
1196,Malik Monk,Domantas Sabonis,2
1197,Domantas Sabonis,Harrison Barnes,3
1198,Domantas Sabonis,Keegan Murray,3
1199,Domantas Sabonis,Kevin Huerter,2
1200,Domantas Sabonis,Kevin Huerter,3
1201,Kevin Huerter,Domantas Sabonis,2
1202,Domantas Sabonis,Kevin Huerter,2
1203,De'Aaron Fox,Harrison Barnes,2
1204,De'Aaron Fox,Harrison Barnes,3
1205,Domantas Sabonis,Keegan Murray,3
1206,Malik Monk,Richaun Holmes,2
1207,De'Aaron Fox,Kevin Huerter,2
1208,De'Aaron Fox,Domantas Sabonis,2
1209,Domantas Sabonis,Kevin Huerter,3
1210,De'Aaron Fox,Domantas Sabonis,2
1211,De'Aaron Fox,Keegan Murray,3
1212,Domantas Sabonis,Harrison Barnes,3
1213,Kevin Huerter,Harrison Barnes,3
1214,Domantas Sabonis,Harrison Barnes,3
1215,Domantas Sabonis,Keegan Murray,3
1216,De'Aaron Fox,Harrison Barnes,3
1217,De'Aaron Fox,Keegan Murray,3
1218,Kevin Huerter,Keegan Murray,3
1219,Domantas Sabonis,De'Aaron Fox,2
1220,Domantas Sabonis,Keegan Murray,2
1221,Domantas Sabonis,Trey Lyles,3
1222,Malik Monk,Davion Mitchell,3
1223,Malik Monk,Domantas Sabonis,2
1224,De'Aaron Fox,Trey Lyles,3
1225,Harrison Barnes,Malik Monk,3
1226,De'Aaron Fox,Trey Lyles,2
1227,Malik Monk,Domantas Sabonis,2
1228,Malik Monk,Domantas Sabonis,2
1229,De'Aaron Fox,Keegan Murray,2
1230,Domantas Sabonis,De'Aaron Fox,3
1231,De'Aaron Fox,Domantas Sabonis,2
1232,Domantas Sabonis,Keegan Murray,3
1233,Domantas Sabonis,Kevin Huerter,3
1234,Domantas Sabonis,De'Aaron Fox,2
1235,Domantas Sabonis,Kevin Huerter,2
1236,Davion Mitchell,Trey Lyles,3
1237,De'Aaron Fox,Richaun Holmes,2
1238,De'Aaron Fox,Trey Lyles,3
1239,De'Aaron Fox,Trey Lyles,3
1240,De'Aaron Fox,Malik Monk,2
1241,Harrison Barnes,Trey Lyles,3
1242,Malik Monk,Domantas Sabonis,2
1243,Malik Monk,Domantas Sabonis,2
1244,Malik Monk,Keegan Murray,3
1245,Malik Monk,Domantas Sabonis,2
1246,Alex Len,Terence Davis,2
1247,Terence Davis,PJ Dozier,2
1248,Matthew Dellavedova,Terence Davis,2
1249,De'Aaron Fox,Domantas Sabonis,2
1250,Domantas Sabonis,Harrison Barnes,3
1251,De'Aaron Fox,Domantas Sabonis,2
1252,De'Aaron Fox,Kevin Huerter,3
1253,Chimezie Metu,Keegan Murray,3
1254,Kevin Huerter,Keegan Murray,2
1255,Domantas Sabonis,Kevin Huerter,3
1256,Trey Lyles,De'Aaron Fox,3
1257,Trey Lyles,Richaun Holmes,2
1258,Kevin Huerter,Malik Monk,2
1259,Keegan Murray,Kevin Huerter,3
1260,De'Aaron Fox,Keegan Murray,3
1261,De'Aaron Fox,Kevin Huerter,3
1262,Keegan Murray,Harrison Barnes,2
1263,De'Aaron Fox,Domantas Sabonis,3
1264,Domantas Sabonis,Keegan Murray,2
1265,De'Aaron Fox,Domantas Sabonis,2
1266,De'Aaron Fox,Harrison Barnes,2
1267,Keegan Murray,De'Aaron Fox,2
1268,Malik Monk,Trey Lyles,2
1269,Trey Lyles,Davion Mitchell,2
1270,Davion Mitchell,Malik Monk,3
1271,Malik Monk,Keegan Murray,3
1272,Kevin Huerter,Keegan Murray,3
1273,Kevin Huerter,De'Aaron Fox,2
1274,Domantas Sabonis,De'Aaron Fox,2
1275,Keegan Murray,De'Aaron Fox,2
1276,Trey Lyles,Davion Mitchell,2
1277,Trey Lyles,Kevin Huerter,2
1278,Kevin Huerter,Domantas Sabonis,2
1279,Davion Mitchell,Kevin Huerter,2
1280,Domantas Sabonis,Kevin Huerter,2
1281,Davion Mitchell,Domantas Sabonis,2
1282,De'Aaron Fox,Malik Monk,2
1283,De'Aaron Fox,Chimezie Metu,2
1284,Malik Monk,Chimezie Metu,2
1285,Malik Monk,Chimezie Metu,2
1286,Domantas Sabonis,Keegan Murray,3
1287,Davion Mitchell,Malik Monk,3
1288,Davion Mitchell,Kevin Huerter,3
1289,Kevin Huerter,Domantas Sabonis,2
1290,Domantas Sabonis,Kevin Huerter,3
1291,De'Aaron Fox,Keegan Murray,2
1292,De'Aaron Fox,Keegan Murray,3
1293,Kevin Huerter,Malik Monk,3
1294,Davion Mitchell,Malik Monk,3
1295,De'Aaron Fox,Malik Monk,2
1296,Harrison Barnes,Domantas Sabonis,2
1297,Malik Monk,Domantas Sabonis,2
1298,De'Aaron Fox,Domantas Sabonis,2
1299,Domantas Sabonis,De'Aaron Fox,2
1300,Domantas Sabonis,De'Aaron Fox,2
1301,De'Aaron Fox,Keegan Murray,2
1302,De'Aaron Fox,Domantas Sabonis,2
1303,Malik Monk,Domantas Sabonis,2
1304,Malik Monk,Trey Lyles,2
1305,Trey Lyles,Chimezie Metu,2
1306,Domantas Sabonis,Malik Monk,2
1307,Kevin Huerter,Domantas Sabonis,2
1308,Kevin Huerter,Keegan Murray,3
1309,Kevin Huerter,Harrison Barnes,2
1310,Kevin Huerter,Harrison Barnes,3
1311,Keegan Murray,Chimezie Metu,2
1312,Harrison Barnes,Terence Davis,3
1313,Chimezie Metu,Terence Davis,3
1314,Chimezie Metu,Malik Monk,2
1315,Terence Davis,Malik Monk,2
1316,De'Aaron Fox,Domantas Sabonis,2
1317,Malik Monk,Trey Lyles,3
1318,Malik Monk,Keegan Murray,3
1319,Malik Monk,Trey Lyles,2
1320,De'Aaron Fox,Trey Lyles,2
1321,Kevin Huerter,Domantas Sabonis,2
1322,Kevin Huerter,De'Aaron Fox,3
1323,Domantas Sabonis,Harrison Barnes,2
1324,De'Aaron Fox,Domantas Sabonis,2
1325,Keegan Murray,Domantas Sabonis,3
1326,Davion Mitchell,Domantas Sabonis,2
1327,Malik Monk,Domantas Sabonis,2
1328,De'Aaron Fox,Trey Lyles,2
1329,Malik Monk,Chimezie Metu,2
1330,Harrison Barnes,Trey Lyles,2
1331,De'Aaron Fox,Malik Monk,2
1332,Domantas Sabonis,Kevin Huerter,2
1333,De'Aaron Fox,Domantas Sabonis,2
1334,De'Aaron Fox,Domantas Sabonis,2
1335,De'Aaron Fox,Terence Davis,2
1336,Malik Monk,Domantas Sabonis,2
1337,Malik Monk,Domantas Sabonis,2
1338,De'Aaron Fox,Malik Monk,2
1339,Malik Monk,Domantas Sabonis,2
1340,De'Aaron Fox,Harrison Barnes,3
1341,De'Aaron Fox,Malik Monk,3
1342,Keegan Murray,De'Aaron Fox,3
1343,De'Aaron Fox,Harrison Barnes,3
1344,Domantas Sabonis,Malik Monk,2
1345,Domantas Sabonis,Malik Monk,3
1346,Domantas Sabonis,Harrison Barnes,3
1347,Davion Mitchell,Keegan Murray,3
1348,Domantas Sabonis,Kevin Huerter,2
1349,Terence Davis,Domantas Sabonis,2
1350,Matthew Dellavedova,Malik Monk,2
1351,Malik Monk,Terence Davis,3
1352,Kevin Huerter,Trey Lyles,3
1353,Terence Davis,Chimezie Metu,2
1354,Malik Monk,Chimezie Metu,3
1355,Domantas Sabonis,Kevin Huerter,3
1356,Domantas Sabonis,Trey Lyles,2
1357,Harrison Barnes,Domantas Sabonis,2
1358,Harrison Barnes,Davion Mitchell,3
1359,Kevin Huerter,Domantas Sabonis,2
1360,Terence Davis,Domantas Sabonis,2
1361,Kevin Huerter,Harrison Barnes,3
1362,Malik Monk,Chimezie Metu,3
1363,Keegan Murray,Kevin Huerter,2
1364,Trey Lyles,Kevin Huerter,2
1365,Domantas Sabonis,Kevin Huerter,2
1366,Malik Monk,Harrison Barnes,3
1367,Harrison Barnes,Kevin Huerter,2
1368,Malik Monk,Trey Lyles,2
1369,Domantas Sabonis,Terence Davis,3
1370,Malik Monk,Terence Davis,3
1371,Domantas Sabonis,Malik Monk,2
1372,Trey Lyles,Matthew Dellavedova,3
1373,Terence Davis,Trey Lyles,3
1374,Terence Davis,Malik Monk,2
1375,Malik Monk,Chimezie Metu,3
1376,Matthew Dellavedova,Malik Monk,2
1377,Davion Mitchell,Harrison Barnes,2
1378,Malik Monk,Trey Lyles,3
1379,Harrison Barnes,Domantas Sabonis,2
1380,Domantas Sabonis,Malik Monk,2
1381,Matthew Dellavedova,Malik Monk,2
1382,Trey Lyles,Domantas Sabonis,3
1383,Domantas Sabonis,Davion Mitchell,3
1384,Chimezie Metu,Davion Mitchell,2
1385,Davion Mitchell,Kevin Huerter,3
1386,Keon Ellis,Kevin Huerter,2
1387,Keon Ellis,Richaun Holmes,2
1388,Keegan Murray,Kevin Huerter,3
1389,Matthew Dellavedova,Keon Ellis,3
1390,Matthew Dellavedova,Keon Ellis,2
1391,Matthew Dellavedova,Keon Ellis,3
1392,Matthew Dellavedova,Richaun Holmes,2
1393,Kevin Huerter,Keegan Murray,3
1394,Keegan Murray,Domantas Sabonis,3
1395,De'Aaron Fox,Harrison Barnes,2
1396,Kevin Huerter,Davion Mitchell,3
1397,Davion Mitchell,Domantas Sabonis,2
1398,Domantas Sabonis,Trey Lyles,2
1399,Domantas Sabonis,Davion Mitchell,2
1400,Chimezie Metu,Trey Lyles,2
1401,De'Aaron Fox,Chimezie Metu,2
1402,De'Aaron Fox,Trey Lyles,3
1403,Harrison Barnes,Chimezie Metu,2
1404,Harrison Barnes,Kevin Huerter,3
1405,De'Aaron Fox,Keegan Murray,2
1406,Domantas Sabonis,Kevin Huerter,2
1407,De'Aaron Fox,Kevin Huerter,3
1408,Chimezie Metu,Keegan Murray,3
1409,Kevin Huerter,Domantas Sabonis,2
1410,Harrison Barnes,Keegan Murray,3
1411,Domantas Sabonis,Kevin Huerter,2
1412,De'Aaron Fox,Kevin Huerter,2
1413,Kevin Huerter,Keegan Murray,2
1414,Domantas Sabonis,Keegan Murray,3
1415,Domantas Sabonis,Keegan Murray,3
1416,Davion Mitchell,Keegan Murray,3
1417,Davion Mitchell,Domantas Sabonis,2
1418,Malik Monk,Trey Lyles,2
1419,De'Aaron Fox,Malik Monk,3
1420,Malik Monk,Terence Davis,3
1421,De'Aaron Fox,Trey Lyles,3
1422,Domantas Sabonis,Kevin Huerter,2
1423,Domantas Sabonis,Malik Monk,3
1424,Domantas Sabonis,Malik Monk,3
1425,Davion Mitchell,Malik Monk,3
1426,Domantas Sabonis,Malik Monk,2
1427,Davion Mitchell,Keegan Murray,3
1428,Matthew Dellavedova,Keegan Murray,3
1429,Alex Len,Keon Ellis,3
1430,Matthew Dellavedova,Keegan Murray,2
1431,Kevin Huerter,Domantas Sabonis,2
1432,De'Aaron Fox,Keegan Murray,2
1433,De'Aaron Fox,Kevin Huerter,3
1434,Davion Mitchell,Terence Davis,3
1435,Domantas Sabonis,Malik Monk,3
1436,Malik Monk,Domantas Sabonis,2
1437,Malik Monk,De'Aaron Fox,2
1438,Domantas Sabonis,Keegan Murray,2
1439,Davion Mitchell,Malik Monk,2
1440,De'Aaron Fox,Harrison Barnes,2
1441,Domantas Sabonis,Kevin Huerter,2
1442,Domantas Sabonis,Keegan Murray,3
1443,De'Aaron Fox,Domantas Sabonis,2
1444,Kevin Huerter,Harrison Barnes,3
1445,Domantas Sabonis,Harrison Barnes,2
1446,De'Aaron Fox,Malik Monk,3
1447,Terence Davis,Chimezie Metu,2
1448,De'Aaron Fox,Terence Davis,2
1449,Chimezie Metu,Davion Mitchell,3
1450,Davion Mitchell,Chimezie Metu,2
1451,Chimezie Metu,Davion Mitchell,2
1452,Davion Mitchell,Chimezie Metu,2
1453,Davion Mitchell,Malik Monk,3
1454,De'Aaron Fox,Terence Davis,2
1455,De'Aaron Fox,Terence Davis,3
1456,De'Aaron Fox,Malik Monk,2
1457,Malik Monk,Harrison Barnes,2
1458,De'Aaron Fox,Domantas Sabonis,2
1459,De'Aaron Fox,Keegan Murray,3
1460,Domantas Sabonis,Keegan Murray,3
1461,Domantas Sabonis,Kevin Huerter,2
1462,Domantas Sabonis,De'Aaron Fox,2
1463,Davion Mitchell,Domantas Sabonis,2
1464,Davion Mitchell,Malik Monk,2
1465,De'Aaron Fox,Keegan Murray,2
1466,Malik Monk,Keegan Murray,3
1467,Domantas Sabonis,Harrison Barnes,2
1468,Malik Monk,Domantas Sabonis,2
1469,Harrison Barnes,Domantas Sabonis,2
1470,De'Aaron Fox,Kevin Huerter,2
1471,Kevin Huerter,Terence Davis,3
1472,Domantas Sabonis,Kevin Huerter,2
1473,De'Aaron Fox,Keegan Murray,2
1474,Domantas Sabonis,Keegan Murray,3
1475,De'Aaron Fox,Keegan Murray,3
1476,Malik Monk,Terence Davis,3
1477,Malik Monk,Terence Davis,3
1478,De'Aaron Fox,Harrison Barnes,3
1479,Domantas Sabonis,De'Aaron Fox,2
1480,Terence Davis,Chimezie Metu,2
1481,Kevin Huerter,Harrison Barnes,2
1482,Kevin Huerter,Domantas Sabonis,2
1483,Domantas Sabonis,Harrison Barnes,3
1484,Keegan Murray,Domantas Sabonis,2
1485,Trey Lyles,Keegan Murray,3
1486,Terence Davis,Trey Lyles,2
1487,De'Aaron Fox,Trey Lyles,2
1488,Trey Lyles,Terence Davis,2
1489,De'Aaron Fox,Chimezie Metu,2
1490,Chimezie Metu,Terence Davis,2
1491,De'Aaron Fox,Terence Davis,2
1492,Kevin Huerter,Terence Davis,3
1493,Terence Davis,Domantas Sabonis,2
1494,Keegan Murray,Kevin Huerter,2
1495,Domantas Sabonis,Kevin Huerter,3
1496,Keegan Murray,Kevin Huerter,3
1497,Terence Davis,Domantas Sabonis,2
1498,Kevin Huerter,Trey Lyles,2
1499,De'Aaron Fox,Trey Lyles,3
1500,Trey Lyles,Harrison Barnes,2
1501,De'Aaron Fox,Kevin Huerter,3
1502,Kevin Huerter,Terence Davis,3
1503,Keegan Murray,Domantas Sabonis,2
1504,De'Aaron Fox,Keegan Murray,3
1505,Keegan Murray,Kevin Huerter,2
1506,Domantas Sabonis,Terence Davis,3
1507,De'Aaron Fox,Harrison Barnes,3
1508,De'Aaron Fox,Terence Davis,3
1509,Chimezie Metu,De'Aaron Fox,3
1510,Domantas Sabonis,Kevin Huerter,3
1511,Domantas Sabonis,Kevin Huerter,3
1512,Keegan Murray,De'Aaron Fox,3
1513,Keegan Murray,Harrison Barnes,2
1514,Domantas Sabonis,Keegan Murray,3
1515,Keegan Murray,Domantas Sabonis,2
1516,Domantas Sabonis,De'Aaron Fox,2
1517,Keegan Murray,De'Aaron Fox,2
1518,Kevin Huerter,Domantas Sabonis,2
1519,Domantas Sabonis,Terence Davis,3
1520,Terence Davis,Harrison Barnes,2
1521,Domantas Sabonis,Terence Davis,2
1522,Kessler Edwards,Kevin Huerter,3
1523,Kessler Edwards,Trey Lyles,2
1524,Kevin Huerter,Domantas Sabonis,2
1525,De'Aaron Fox,Kevin Huerter,3
1526,De'Aaron Fox,Domantas Sabonis,2
1527,Domantas Sabonis,Kevin Huerter,2
1528,Domantas Sabonis,Terence Davis,2
1529,Terence Davis,Davion Mitchell,3
1530,Davion Mitchell,Terence Davis,2
1531,Davion Mitchell,Domantas Sabonis,2
1532,Domantas Sabonis,Keegan Murray,3
1533,Malik Monk,Terence Davis,3
1534,Davion Mitchell,Malik Monk,3
1535,Chimezie Metu,Trey Lyles,3
1536,Trey Lyles,De'Aaron Fox,3
1537,Harrison Barnes,De'Aaron Fox,2
1538,De'Aaron Fox,Malik Monk,2
1539,Domantas Sabonis,Kevin Huerter,3
1540,Keegan Murray,Domantas Sabonis,2
1541,Harrison Barnes,Keegan Murray,3
1542,Domantas Sabonis,Harrison Barnes,2
1543,Domantas Sabonis,Terence Davis,3
1544,Domantas Sabonis,Terence Davis,3
1545,Domantas Sabonis,Harrison Barnes,3
1546,De'Aaron Fox,Chimezie Metu,2
1547,Trey Lyles,Terence Davis,3
1548,Terence Davis,De'Aaron Fox,3
1549,Malik Monk,Domantas Sabonis,2
1550,Domantas Sabonis,Malik Monk,2
1551,Domantas Sabonis,Malik Monk,2
1552,Davion Mitchell,Kevin Huerter,3
1553,De'Aaron Fox,Kevin Huerter,3
1554,Kevin Huerter,Keegan Murray,3
1555,De'Aaron Fox,Keegan Murray,2
1556,Harrison Barnes,Kevin Huerter,2
1557,Domantas Sabonis,Davion Mitchell,3
1558,Davion Mitchell,Kevin Huerter,3
1559,Malik Monk,Chimezie Metu,2
1560,Terence Davis,Malik Monk,2
1561,De'Aaron Fox,Trey Lyles,2
1562,De'Aaron Fox,Trey Lyles,2
1563,Malik Monk,Domantas Sabonis,2
1564,Domantas Sabonis,Keegan Murray,2
1565,Malik Monk,Domantas Sabonis,2
1566,Malik Monk,Domantas Sabonis,2
1567,Domantas Sabonis,Malik Monk,3
1568,Kevin Huerter,De'Aaron Fox,2
1569,Keegan Murray,Domantas Sabonis,2
1570,Keegan Murray,Harrison Barnes,3
1571,De'Aaron Fox,Kevin Huerter,3
1572,Kevin Huerter,Keegan Murray,2
1573,Malik Monk,De'Aaron Fox,2
1574,De'Aaron Fox,Malik Monk,2
1575,Harrison Barnes,Trey Lyles,3
1576,De'Aaron Fox,Chimezie Metu,2
1577,Davion Mitchell,Malik Monk,2
1578,Malik Monk,Davion Mitchell,3
1579,Davion Mitchell,Terence Davis,3
1580,Domantas Sabonis,De'Aaron Fox,2
1581,De'Aaron Fox,Domantas Sabonis,2
1582,De'Aaron Fox,Malik Monk,3
1583,De'Aaron Fox,Malik Monk,2
1584,De'Aaron Fox,Malik Monk,3
1585,De'Aaron Fox,Malik Monk,3
1586,Domantas Sabonis,Harrison Barnes,3
1587,Harrison Barnes,De'Aaron Fox,3
1588,Kevin Huerter,Domantas Sabonis,2
1589,De'Aaron Fox,Keegan Murray,2
1590,De'Aaron Fox,Domantas Sabonis,3
1591,Domantas Sabonis,Harrison Barnes,2
1592,Domantas Sabonis,Kevin Huerter,2
1593,Domantas Sabonis,Terence Davis,3
1594,Malik Monk,Trey Lyles,3
1595,Domantas Sabonis,Trey Lyles,2
1596,Malik Monk,Domantas Sabonis,2
1597,De'Aaron Fox,Chimezie Metu,2
1598,Chimezie Metu,Malik Monk,3
1599,Harrison Barnes,Keegan Murray,2
1600,Keegan Murray,Davion Mitchell,2
1601,Keegan Murray,Kevin Huerter,2
1602,De'Aaron Fox,Harrison Barnes,2
1603,Domantas Sabonis,Keegan Murray,3
1604,Domantas Sabonis,Kevin Huerter,2
1605,Harrison Barnes,Keegan Murray,3
1606,De'Aaron Fox,Keegan Murray,3
1607,Kevin Huerter,Domantas Sabonis,2
1608,Domantas Sabonis,Keegan Murray,2
1609,Davion Mitchell,Terence Davis,3
1610,De'Aaron Fox,Malik Monk,3
1611,De'Aaron Fox,Malik Monk,3
1612,Trey Lyles,Chimezie Metu,2
1613,Harrison Barnes,Malik Monk,3
1614,Davion Mitchell,Trey Lyles,3
1615,De'Aaron Fox,Trey Lyles,3
1616,Trey Lyles,Keegan Murray,3
1617,Trey Lyles,De'Aaron Fox,3
1618,Kevin Huerter,Domantas Sabonis,2
1619,Keegan Murray,Kevin Huerter,2
1620,Domantas Sabonis,Davion Mitchell,3
1621,Domantas Sabonis,Keegan Murray,3
1622,Kevin Huerter,Domantas Sabonis,2
1623,Domantas Sabonis,Kevin Huerter,2
1624,Kevin Huerter,Davion Mitchell,3
1625,Domantas Sabonis,Kevin Huerter,2
1626,Domantas Sabonis,Harrison Barnes,3
1627,Keegan Murray,Matthew Dellavedova,3
1628,Malik Monk,Chimezie Metu,2
1629,Matthew Dellavedova,Chimezie Metu,2
1630,Chimezie Metu,Trey Lyles,3
1631,Malik Monk,Trey Lyles,2
1632,Domantas Sabonis,Harrison Barnes,2
1633,Keegan Murray,Davion Mitchell,2
1634,Domantas Sabonis,Keegan Murray,3
1635,Harrison Barnes,Domantas Sabonis,2
1636,Kevin Huerter,Domantas Sabonis,2
1637,Harrison Barnes,Kevin Huerter,3
1638,Davion Mitchell,Harrison Barnes,2
1639,Harrison Barnes,Kevin Huerter,2
1640,Domantas Sabonis,Kevin Huerter,2
1641,Keegan Murray,Harrison Barnes,2
1642,Davion Mitchell,Harrison Barnes,3
1643,Davion Mitchell,Kevin Huerter,2
1644,Chimezie Metu,Trey Lyles,2
1645,Domantas Sabonis,Malik Monk,3
1646,Kevin Huerter,Keegan Murray,3
1647,Kevin Huerter,Harrison Barnes,2
1648,Kevin Huerter,Harrison Barnes,3
1649,Kevin Huerter,Keegan Murray,2
1650,Davion Mitchell,Kevin Huerter,3
1651,Kevin Huerter,Davion Mitchell,2
1652,Domantas Sabonis,Kevin Huerter,3
1653,Domantas Sabonis,Keegan Murray,3
1654,De'Aaron Fox,Domantas Sabonis,2
1655,Malik Monk,Keegan Murray,3
1656,Domantas Sabonis,Keegan Murray,3
1657,Malik Monk,Domantas Sabonis,2
1658,Malik Monk,Domantas Sabonis,2
1659,Trey Lyles,Chimezie Metu,2
1660,Davion Mitchell,Kevin Huerter,2
1661,Domantas Sabonis,Kevin Huerter,3
1662,Domantas Sabonis,Harrison Barnes,2
1663,De'Aaron Fox,Harrison Barnes,2
1664,De'Aaron Fox,Harrison Barnes,2
1665,De'Aaron Fox,Harrison Barnes,2
1666,De'Aaron Fox,Domantas Sabonis,2
1667,De'Aaron Fox,Kevin Huerter,2
1668,Domantas Sabonis,Harrison Barnes,2
1669,Domantas Sabonis,De'Aaron Fox,2
1670,Malik Monk,Domantas Sabonis,2
1671,Malik Monk,Trey Lyles,3
1672,Davion Mitchell,Keegan Murray,3
1673,Malik Monk,De'Aaron Fox,3
1674,De'Aaron Fox,Trey Lyles,3
1675,Malik Monk,Harrison Barnes,2
1676,Davion Mitchell,Kevin Huerter,2
1677,Malik Monk,Domantas Sabonis,2
1678,De'Aaron Fox,Kevin Huerter,2
1679,Domantas Sabonis,Kevin Huerter,2
1680,De'Aaron Fox,Kevin Huerter,3
1681,Malik Monk,Domantas Sabonis,2
1682,Malik Monk,Chimezie Metu,2
1683,Malik Monk,Harrison Barnes,3
1684,Trey Lyles,Chimezie Metu,2
1685,Harrison Barnes,De'Aaron Fox,2
