Player,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Natalie Achonwa,IND,30,18,21.2,3.3,6.8,0.488,0.1,0.4,0.25,3.2,6.4,0.503,0.495,2,2.2,0.909,1.6,5.2,1.6,0.6,0.7,1,2.6,8.7
Kayla Alexander,CHI,3,0,6.7,1,1.3,0.75,0,0,,1,1.3,0.75,0.75,1,1.3,0.75,0.7,2.3,0.3,0,0,0.3,1,3
Rebecca Allen,NYL,24,2,17.2,2.7,6.5,0.417,1.2,2.8,0.426,1.5,3.7,0.409,0.51,0.5,0.7,0.813,0.5,2.5,0.7,0.5,0.8,0.7,2.1,7.2
Jillian Alleyne,MIN,5,0,2.8,0.4,1.2,0.333,0,0,,0.4,1.2,0.333,0.333,0,0,,0.4,1,0.2,0,0.2,0,0,0.8
Kristine Anigwe,TOT,27,0,9.3,0.8,2.5,0.324,0,0,,0.8,2.5,0.324,0.324,0.8,1.2,0.688,1,2.4,0.2,0.3,0.3,0.6,1.4,2.4
Ariel Atkins,WAS,33,33,24.4,3.7,9,0.416,1.5,4.3,0.357,2.2,4.6,0.471,0.502,1.3,1.6,0.811,0.7,2.8,2,1.5,0.5,1,2.2,10.3
Seimone Augustus,MIN,12,7,13,1.7,5.3,0.313,0.2,1,0.167,1.5,4.3,0.346,0.328,0.3,0.3,0.75,0.2,0.6,1.3,0.4,0.1,1,0.4,3.8
Rachel Banham,CON,29,0,12.2,1.3,4,0.322,0.8,2.5,0.306,0.5,1.5,0.349,0.417,0.3,0.4,0.692,0,1,0.9,0.3,0.1,0.9,1.2,3.6
Alana Beard,LAS,16,3,14.7,1.4,3.1,0.449,0.1,0.3,0.2,1.3,2.8,0.477,0.459,0.4,0.6,0.778,0.1,1.5,1.4,0.8,0.2,0.6,1.3,3.3
Kenisha Bell,MIN,3,0,3.7,0,0.3,0,0,0.3,0,0,0,,0,0,0,,0,0.3,0.3,0,0,0.3,0.3,0
Alex Bentley,ATL,29,4,21.9,3.4,11.1,0.307,1.1,4.7,0.235,2.3,6.4,0.358,0.356,1,1.2,0.857,0.3,1.9,3,0.7,0.3,1.5,1.9,9
Tiffany Bias,NYL,12,0,8.8,0.6,2.3,0.25,0.3,1.6,0.158,0.3,0.8,0.444,0.304,0.5,0.6,0.857,0,0.5,0.9,0.3,0,0.7,0.6,1.9
Monique Billings,ATL,29,2,19.1,1.9,5,0.389,0,0,1,1.9,4.9,0.385,0.392,1.6,2.1,0.783,2.1,6.9,0.6,0.6,0.4,1.6,2.3,5.5
DeWanna Bonner,PHO,34,34,32.9,5.6,14.8,0.377,1.5,5.6,0.272,4.1,9.2,0.441,0.429,4.5,4.9,0.916,1,7.6,2.7,1.3,0.6,1.6,1.6,17.2
Brittany Boyd,NYL,33,17,19.7,2.2,5.5,0.394,0.2,0.7,0.304,1.9,4.8,0.408,0.414,0.8,1,0.765,0.8,3.7,4.6,1.4,0.1,2.5,2.1,5.3
Imani McGee-Stafford,DAL,29,6,11.9,1.8,3.8,0.468,0,0.1,0.25,1.7,3.6,0.476,0.472,0.3,0.5,0.643,1.5,3.8,0.6,0.6,0.6,1.2,2,3.9
Jessica Breland,ATL,33,33,23.2,3.2,8.3,0.378,0.3,1.2,0.237,2.9,7.2,0.401,0.395,0.9,1,0.879,1.3,7.3,1.7,1.3,1.1,1.2,2,7.5
Kalani Brown,LAS,28,0,13.5,1.9,4,0.478,0,0,0,1.9,4,0.482,0.478,1.3,1.6,0.783,1.2,3.5,0.6,0.3,0.8,1,1.7,5.1
Lexie Brown,MIN,33,0,18.3,2.5,6.3,0.402,1.6,4.1,0.385,1,2.2,0.432,0.526,0.9,1.2,0.789,0.2,1.4,1.4,0.9,0,1.2,1.3,7.6
Kennedy Burke,IND,31,7,13.6,1.5,3.8,0.385,0.5,1.3,0.35,1,2.5,0.403,0.444,1,1.4,0.705,0.6,1.5,0.7,0.6,0.3,0.7,1,4.4
Liz Cambage,LVA,32,30,25.2,6.1,12.2,0.504,0.1,0.4,0.167,6.1,11.8,0.515,0.506,3.6,4.8,0.748,2,8.2,2.1,0.6,1.6,2.3,2.8,15.9
Jordin Canada,SEA,30,29,28.8,3.7,9.6,0.388,0.3,1.4,0.186,3.5,8.2,0.423,0.401,2.1,2.7,0.768,0.4,2.4,5.2,2.3,0.2,2.6,1.6,9.8
Bridget Carleton,TOT,8,0,5,0.1,1,0.125,0.1,0.5,0.25,0,0.5,0,0.188,0,0,,0.1,0.5,0.1,0,0,0.1,0.3,0.4
Essence Carson,PHO,23,13,18.5,2,5.6,0.352,0.6,1.8,0.341,1.3,3.8,0.356,0.406,1.3,1.6,0.784,0.5,2.2,1.5,0.5,0.3,0.7,1,5.8
Arica Carter,PHO,6,0,4,0.2,0.8,0.2,0,0.7,0,0.2,0.2,1,0.2,0,0,,0,0,0.2,0.2,0,0.3,0.8,0.3
Maite Cazorla,ATL,31,1,15.4,0.9,3,0.312,0.4,1.8,0.236,0.5,1.2,0.421,0.382,0.7,0.8,0.875,0.1,0.7,1.6,0.6,0,0.9,0.7,3
Tina Charles,NYL,33,33,31.2,6.7,17.2,0.389,0.3,1.8,0.186,6.3,15.4,0.412,0.398,3.3,4,0.812,2,7.5,2.4,0.7,0.9,2.6,2.8,16.9
Karima Christmas-Kelly,MIN,6,0,12,0.8,3,0.278,0.5,1.8,0.273,0.3,1.2,0.286,0.361,0.5,0.8,0.6,0.2,0.8,1,0.8,0.2,0.7,1.3,2.7
Layshia Clarendon,CON,9,0,15.3,2,4.8,0.419,0.2,0.2,1,1.8,4.6,0.39,0.442,2,2.3,0.857,0.8,2.4,2.1,0.3,0,0.9,0.8,6.2
Alysha Clark,SEA,31,30,28.4,3.7,7.6,0.481,1.6,3.4,0.481,2,4.2,0.481,0.589,0.6,0.7,0.818,1.2,4.7,2.5,1.1,0.5,1.5,1.9,9.6
Natasha Cloud,WAS,34,34,32.1,3.2,8.2,0.394,1.3,4.1,0.326,1.9,4.1,0.461,0.475,1.2,1.8,0.683,0.2,2.5,5.6,1,0.2,1.9,2,9
Alaina Coates,TOT,23,0,7.3,1,2,0.533,0,0,,1,2,0.533,0.533,0.5,0.9,0.571,0.9,2.6,0.1,0.2,0.5,0.4,1.6,2.6
Nia Coffey,ATL,28,6,13.9,1.7,5,0.338,0.8,2.1,0.379,0.9,2.9,0.309,0.417,0.8,1.5,0.548,0.8,2.8,0.4,0.5,0.5,0.8,1.9,5
Napheesa Collier,MIN,34,34,33.3,4.9,10,0.49,0.9,2.4,0.361,4,7.6,0.531,0.534,2.4,3,0.792,1.8,6.6,2.6,1.9,0.9,1.9,2.9,13.1
Sydney Colson,LVA,33,0,11.5,1.1,2.5,0.44,0.3,0.6,0.45,0.8,1.9,0.438,0.494,0.8,1,0.818,0.1,0.7,1.8,0.9,0.1,0.8,1.2,3.3
Kahleah Copper,CHI,34,0,14.8,2.3,6,0.387,0.4,1.4,0.306,1.9,4.6,0.413,0.424,1.6,2.1,0.771,0.4,1.9,0.9,0.4,0.1,1.3,1.5,6.7
Sophie Cunningham,PHO,32,5,12.2,0.9,2.5,0.354,0.4,1.4,0.304,0.4,1,0.424,0.443,0.9,1.1,0.882,0.2,1.4,0.8,0.3,0.1,0.6,1.7,3.1
Damiris Dantas,MIN,26,26,25.7,3.4,7.9,0.432,1.6,4.1,0.393,1.8,3.8,0.475,0.534,0.7,1,0.731,1.1,4.5,3.2,0.7,0.6,1.7,2.8,9.2
Kaela Davis,DAL,33,16,19.2,2.3,7,0.329,0.5,1.5,0.314,1.8,5.5,0.333,0.364,0.9,1,0.879,0.5,2.2,2.1,0.5,0.2,2.2,2.4,6
Elena Delle Donne,WAS,31,31,29.1,7.1,13.8,0.515,1.7,3.9,0.43,5.4,9.9,0.549,0.576,3.7,3.8,0.974,1.5,8.2,2.2,0.6,1.3,1,1,19.5
Diamond DeShields,CHI,34,34,30.2,5.6,14.1,0.399,1.5,4.6,0.316,4.2,9.5,0.44,0.451,3.4,4.1,0.836,0.9,5.5,2.4,1.3,0.4,2.2,2.7,16.2
Blake Dietrick,SEA,17,1,6.2,0.1,0.6,0.1,0,0.4,0,0.1,0.2,0.25,0.1,0.2,0.4,0.667,0.1,0.6,0.9,0.2,0.1,0.6,0.8,0.4
Stefanie Dolson,CHI,34,34,25,3.6,6.9,0.519,0.9,2.4,0.361,2.7,4.4,0.607,0.584,1.3,1.4,0.898,1.2,5.6,2.2,0.6,1,1.9,3.7,9.3
Candice Dupree,IND,34,34,30.7,5.1,10.9,0.472,0,0.1,0,5.1,10.8,0.475,0.472,1.4,1.6,0.839,0.7,5,2.5,0.4,0.6,1.5,1,11.6
Asia Durr,NYL,18,15,26.7,3.9,8.4,0.467,0.8,2.8,0.294,3.1,5.6,0.554,0.516,1,1.2,0.818,0.3,1.6,1.7,0.6,0.4,1.2,1.9,9.7
Temi Fagbenle,MIN,18,0,15.1,2.3,4.5,0.519,0.1,0.3,0.167,2.3,4.2,0.547,0.525,0.7,1,0.722,1.2,2.9,0.8,0.3,0.3,1.8,2.3,5.4
Jamierra Faulkner,CHI,13,0,5.5,0.5,1.4,0.333,0.1,0.7,0.111,0.4,0.7,0.556,0.361,0.3,0.6,0.5,0.2,0.3,0.8,0.2,0,0.4,0.6,1.3
Sylvia Fowles,MIN,34,34,29.5,5.8,9.9,0.588,0,0,,5.8,9.9,0.588,0.588,2.1,2.9,0.707,2.7,8.9,1.5,0.9,1.4,2,2.6,13.6
Allisha Gray,DAL,34,29,30.4,3.4,7.5,0.457,1,2.5,0.384,2.5,5,0.494,0.521,2.8,3.3,0.848,1.3,4.1,2.3,1.2,0.4,1.4,2.6,10.6
Chelsea Gray,LAS,34,34,32.6,5.5,13.3,0.416,1.5,3.9,0.382,4.1,9.4,0.43,0.471,1.9,2.1,0.917,0.4,3.8,5.9,1,0.1,3.2,1.4,14.5
Reshanda Gray,NYL,34,10,15.3,2.1,4.4,0.473,0,0.1,0.5,2.1,4.4,0.473,0.477,1,1.8,0.565,1.8,5.2,0.5,0.5,0.2,1.2,3.3,5.2
Brittney Griner,PHO,31,31,32.8,8.7,15.5,0.564,0,0.1,0.333,8.7,15.4,0.565,0.565,3.3,4,0.808,1.6,7.2,2.4,0.7,2,2.5,2.7,20.7
Marie Gulich,ATL,31,1,11.3,1.3,3.5,0.361,0.3,0.8,0.32,1,2.7,0.373,0.398,0.5,0.7,0.727,1.1,2.7,0.6,0.2,0.8,1,2,3.3
Megan Gustafson,DAL,25,0,9.5,1.1,2.2,0.491,0,0.4,0.111,1,1.8,0.565,0.5,0.7,0.8,0.9,0.8,2.5,0.3,0.2,0.2,0.4,1,2.9
Dearica Hamby,LVA,34,9,24.8,4.1,8.5,0.488,0.5,1.6,0.321,3.6,6.9,0.525,0.517,2.2,3,0.718,2.2,7.6,1.9,1,0.4,1.8,2.1,11
Isabelle Harrison,DAL,31,29,25.6,3.5,7.8,0.456,0,0.2,0,3.5,7.6,0.468,0.456,1.5,2.2,0.716,2.3,5.8,1.4,1.1,0.8,1.5,2.6,8.6
Bria Hartley,NYL,24,18,22.7,3.3,8.8,0.376,1,3,0.329,2.3,5.7,0.401,0.433,2.2,2.8,0.803,0.8,3.2,3.2,0.8,0,2.1,2.3,9.8
Tianna Hawkins,WAS,31,1,15.4,3.6,7.1,0.514,1.1,2.9,0.363,2.6,4.2,0.62,0.589,1.2,1.3,0.925,1.5,4.2,0.7,0.5,0.1,1.1,2.5,9.5
Tiffany Hayes,ATL,29,29,28.2,5.1,12.9,0.393,1.2,4,0.308,3.8,8.9,0.432,0.441,3.3,4.4,0.764,0.7,3,2.8,1,0.3,2.4,2.4,14.7
Natisha Hiedeman,CON,20,0,10.3,1.2,2.9,0.414,0.7,1.4,0.464,0.6,1.5,0.367,0.526,0.6,1.2,0.5,0.4,1.5,1.9,0.4,0.1,0.7,1.3,3.7
Tayler Hill,DAL,4,2,12.3,1,3.3,0.308,0.3,1.5,0.167,0.8,1.8,0.429,0.346,1,1.3,0.8,0.5,1.3,0.8,0.3,0,0,1,3.3
Myisha Hines-Allen,WAS,27,0,7.8,0.9,2.6,0.362,0.2,0.6,0.375,0.7,2,0.358,0.406,0.3,0.4,0.583,0.9,2.1,0.9,0.3,0.4,0.8,1.2,2.3
Bria Holmes,CON,34,0,15.6,2.3,5.7,0.399,0.6,1.9,0.317,1.7,3.8,0.438,0.451,1.1,1.7,0.672,0.3,1.4,0.9,0.5,0.2,0.9,1.1,6.3
Anriel Howard,SEA,3,0,6.7,0.7,1.7,0.4,0.3,0.7,0.5,0.3,1,0.333,0.5,0,0,,0.7,1,0,0.3,0,0.7,1.3,1.7
Natasha Howard,SEA,34,34,31.4,6.7,15.2,0.439,0.9,3.1,0.308,5.7,12.1,0.472,0.47,3.8,4.6,0.81,2.7,8.2,2.1,2.2,1.7,2.9,2.9,18.1
Chloe Jackson,CHI,8,0,4,0.3,1.1,0.222,0,0,,0.3,1.1,0.222,0.222,0.1,0.8,0.167,0.4,0.8,0.5,0.6,0,0.8,0.1,0.6
Briann January,PHO,32,26,26.6,2.2,5.7,0.39,1,2.6,0.378,1.3,3.1,0.4,0.475,1.1,1.3,0.837,0.2,1.3,3.2,0.8,0.1,1.7,2.1,6.5
Marine Johannes,NYL,19,0,18.2,2.5,5.8,0.436,1.3,3.5,0.379,1.2,2.3,0.523,0.55,0.8,1,0.789,0.5,1.8,2.4,0.4,0.2,1.2,1.6,7.2
Glory Johnson,DAL,28,19,24.1,2.8,7.6,0.364,1.3,3.7,0.34,1.5,4,0.387,0.446,0.5,0.9,0.583,1,5.1,1.4,1.4,0.6,1,1.6,7.3
Shenise Johnson,IND,17,0,12.9,1.8,5.3,0.333,0.5,1.9,0.242,1.3,3.4,0.386,0.378,0.9,0.9,0.938,0.6,2.1,1.1,0.7,0.1,0.7,1,4.9
Alexis Jones,LAS,20,1,12.2,1.4,3.5,0.4,0.6,1.7,0.333,0.9,1.9,0.459,0.479,0.6,0.8,0.8,0.1,1.1,1.8,0.3,0.2,1.4,1.5,4
Brionna Jones,CON,27,0,8.4,1.3,2.8,0.467,0,0,0,1.3,2.7,0.473,0.467,0.9,1.3,0.667,1.4,2.2,0.3,0.3,0.3,0.7,1.3,3.5
Jonquel Jones,CON,34,34,28.8,5.1,11.4,0.448,1.3,4.1,0.309,3.8,7.3,0.526,0.504,3.2,3.9,0.818,3.3,9.7,1.5,1.3,2,1.9,2.8,14.6
Paris Kea,IND,11,0,5.5,1,2.5,0.407,0.5,0.8,0.556,0.5,1.6,0.333,0.5,0.2,0.4,0.5,0.1,0.5,0.5,0.1,0.2,0.8,0.4,2.6
Betnijah Laney,IND,34,27,25.8,2.3,6.3,0.362,0.6,1.9,0.303,1.7,4.3,0.388,0.408,0.5,0.9,0.581,0.9,4.2,1.7,1.4,0.1,1.4,1.6,5.6
Crystal Langhorne,SEA,34,4,17,2.1,5,0.409,0.5,1.7,0.316,1.5,3.4,0.456,0.462,1,1.3,0.75,0.8,3.1,1,0.3,0.3,1.3,1,5.6
Jantel Lavender,CHI,23,22,26.9,4.5,9.1,0.49,0.3,1.2,0.222,4.2,8,0.53,0.505,0.8,0.9,0.905,2,6.9,1.1,0.3,0.6,1.4,1.5,10
